http,{U7C9-F2CS53VZ-2698MPEF},12/27/2010 09:20:16,CCL0068,PC-7699,http://craigslist.org/WboUhagvat1105403916.aspx,on-time degree benefits skills growth concepts platform start process contribute platform dynamic concepts equivalent technologies industry responsibilities resume dynamic report benefits passion experience equivalent technologies concepts skills compensation resume degree passion salary multiple years analyze sales management salary sales resume resume resume multiple interface degree team team resume degree call expert develop opening skills team experience opening hours guidance engineer guidance customer on-line required
http,{T2X8-Z9TA53NB-4093SHNO},01/18/2011 10:51:04,CCL0068,PC-7699,http://monster.com/WboUhagvat1180707852.html,required recruiter sales passion multiple technologies people multitask responsibilities experience management multitask dynamic process industry develop self required passion start dynamic interface technologies start years customer start interface sales contribute benefits equivalent concepts report on-line multitask on-time passion
http,{Q6K9-T2EO20SH-8610UZLN},01/18/2011 11:21:28,CCL0068,PC-7699,http://job-hunt.org/WboUhagvat919122234.html,call develop team growth customer job salary expert years on-time salary recruiter develop opening job years sales multitask develop interface years concepts sales process skills report skills start industry visual industry responsibilities strong required opening degree degree start experience growth benefits growth technologies sales skills permanent multitask years initiative job analyze resume resume job report salary technologies multitask responsibilities team experience growth starter years skills management part-time customer sales
http,{Q2M1-F4AE10AD-3632DSET},01/18/2011 16:38:15,CCL0068,PC-7699,http://craigslist.org/WboUhagvat1105403916.aspx,concepts team expert years years experience process multiple multitask resume required platform expert benefits technologies opening technologies people experience permanent skills multiple experience salary engineer growth resume process interface guidance passion years multitask
http,{N7U6-B8RS84AD-2054EYQJ},01/18/2011 17:03:31,CCL0068,PC-7699,http://careerbuilder.com/WboUhagvat660170997.htm,platform initiative resume guidance on-time dynamic degree start job interface job experience multitask equivalent benefits guidance report opening on-time part-time concepts concepts sales multiple management contribute dynamic years concepts hours responsibilities permanent years resume benefits strong sales multitask opening multitask guidance benefits customer team required dynamic team growth analyze multitask skills responsibilities relocation growth contribute strong report experience on-time salary responsibilities degree
http,{C5X1-J8CW11MO-0176TEMV},01/19/2011 08:49:28,CCL0068,PC-7699,http://job-hunt.org/WboUhagvat919122234.html,starter equivalent customer report develop growth salary engineer technologies people customer responsibilities platform analyze strong industry growth process experience resume contribute years growth multitask expert degree degree job platform required part-time multiple sales platform on-time degree experience start report platform part-time guidance job growth multitask part-time contribute opening develop salary job analyze resume benefits management permanent resume platform growth permanent expert start contribute permanent platform required
http,{I9J0-S4KZ46GA-3831WISI},01/19/2011 10:07:29,CCL0068,PC-7699,http://northropgrumman.com/WboUhagvat572113271.aspx,responsibilities self growth analyze interface growth multiple analyze degree part-time opening skills develop dynamic opening skills dynamic benefits customer skills equivalent contribute multitask guidance degree concepts years develop analyze skills dynamic strong contribute team develop team responsibilities benefits technologies job initiative
http,{G5I2-X8RR57QF-5801NTRP},01/19/2011 13:30:08,CCL0068,PC-7699,http://hp.com/WboUhagvat1944152218.jsp,guidance multiple permanent strong strong responsibilities passion opening team experience opening self resume sales technologies opening equivalent opening resume responsibilities initiative resume required job opening experience resume contribute years expert customer self technologies dynamic growth guidance job degree strong platform customer guidance team start people
http,{Z4H7-S8AH23JP-3948AVTB},01/19/2011 14:50:27,CCL0068,PC-7699,http://lockheedmartin.com/WboUhagvat1636367808.htm,degree job starter sales years people concepts expert technologies opening start concepts growth permanent skills strong permanent strong experience hours permanent initiative analyze industry customer visual dynamic experience initiative benefits part-time contribute report analyze industry responsibilities interface benefits degree platform benefits people team permanent multitask
http,{Q9C4-H8FG20JW-6568JDUS},01/20/2011 09:36:28,CCL0068,PC-7699,http://aol.com/jobs/WboUhagvat1963819229.jsp,technologies report required dynamic years skills salary start people required develop required responsibilities call degree experience customer degree platform benefits guidance concepts sales multitask report equivalent sales multiple years multiple people team opening team multiple dynamic equivalent interface customer resume start guidance dynamic benefits resume job benefits management develop skills opening
http,{R1E0-G7BA09CU-2814LCFN},01/20/2011 14:26:51,CCL0068,PC-7699,http://monster.com/WboUhagvat1180707852.html,resume guidance analyze concepts resume develop on-line responsibilities process salary responsibilities required industry concepts multitask platform responsibilities experience team technologies dynamic sales contribute multitask strong experience experience management concepts customer on-time permanent job concepts equivalent guidance years required team degree opening passion resume required required customer develop interface strong concepts resume years part-time sales industry experience expert on-time industry resume dynamic report responsibilities concepts customer resume job passion
http,{Z5L2-B7BD39TT-8977JYPE},01/20/2011 14:35:37,CCL0068,PC-7699,http://linkedin.com/WboUhagvat1479839504.aspx,team team experience sales multiple analyze contribute interface skills strong passion years management on-line opening people report growth customer management concepts job skills technologies resume skills people experience people compensation develop degree interface concepts interface dynamic management skills passion skills permanent
http,{K0Q2-J5OU56GE-7048KFPQ},01/20/2011 15:08:12,CCL0068,PC-7699,http://harris.com/WboUhagvat1919385663.htm,resume equivalent benefits develop platform concepts degree develop resume interface compensation self team responsibilities starter sales required self required required resume salary initiative responsibilities contribute years industry on-time responsibilities interface responsibilities platform experience develop resume passion management engineer growth analyze experience multiple recruiter dynamic responsibilities growth responsibilities on-time report multitask customer platform degree strong degree opening opening equivalent multiple multiple permanent part-time years opening equivalent contribute
http,{P1W5-F8ZV03IS-9348FFAZ},01/20/2011 17:26:07,CCL0068,PC-7699,http://yahoo.com/hotjobs/WboUhagvat752138490.php,start team growth degree degree platform growth hours multiple multitask contribute team degree required concepts required platform expert guidance platform sales customer team equivalent management required call multitask sales platform start start years benefits team degree on-time multitask start equivalent guidance experience management years responsibilities platform job customer interface analyze skills multiple platform job benefits report job skills dynamic
http,{A5B7-G3JL27ER-9418MNGM},01/21/2011 15:05:54,CCL0068,PC-7699,http://linkedin.com/WboUhagvat1479839504.aspx,develop on-line management opening skills platform call report report salary strong interface on-time years responsibilities industry resume platform permanent interface technologies industry responsibilities experience job opening guidance passion opening required resume team multitask responsibilities on-time compensation
http,{W5Y7-C7VN19MR-3903ODFV},01/21/2011 16:47:19,CCL0068,PC-7699,http://craigslist.org/WboUhagvat1105403916.aspx,develop management benefits report passion skills hours on-time growth required report responsibilities platform opening job concepts contribute initiative people opening team benefits passion salary benefits platform equivalent responsibilities process strong sales years passion benefits equivalent multiple growth responsibilities experience dynamic skills opening
device,{S1V3-M6ZI07JI-3341WQWE},01/24/2011 08:43:51,CCL0068,PC-7699,Connect
device,{J8O7-Z9ND95AQ-9187WKRW},01/24/2011 08:54:49,CCL0068,PC-7699,Disconnect
http,{A5R8-A0NA07KY-9969FMTH},01/24/2011 09:37:35,CCL0068,PC-7699,http://simplyhired.com/WboUhagvat57469130.jsp,strong industry responsibilities multiple report interface process benefits on-line call skills customer customer equivalent team years on-time degree platform develop responsibilities multiple starter required strong team job expert concepts sales salary industry equivalent contribute equivalent guidance people interface customer permanent job opening interface technologies people guidance process hours develop customer on-time salary multiple strong responsibilities experience process concepts benefits customer concepts experience report management customer years
device,{C3A1-C5LD69HI-6896HOKP},01/24/2011 09:56:14,CCL0068,PC-7699,Connect
http,{F3J4-S3WJ39EE-5564JYYF},01/24/2011 10:13:53,CCL0068,PC-7699,http://jobhuntersbible.com/WboUhagvat1258877042.aspx,customer permanent hours degree degree salary job self responsibilities strong industry skills resume years customer hours report self multitask industry responsibilities technologies people starter dynamic multitask required permanent starter opening on-time team resume required passion initiative responsibilities part-time skills salary responsibilities technologies sales on-time years equivalent responsibilities
http,{S3C2-D2PQ57YT-8970KQLQ},01/24/2011 10:32:52,CCL0068,PC-7699,http://indeed.com/WboUhagvat1680703797.html,years sales interface degree permanent resume engineer customer degree contribute multitask experience hours report call develop required sales experience multiple benefits initiative analyze compensation team analyze growth concepts develop industry required develop salary concepts experience permanent contribute job develop sales management contribute years sales team initiative develop initiative process opening equivalent job hours on-time benefits team hours opening job relocation degree salary
device,{G2R0-H2NH30GQ-5108AXOF},01/24/2011 10:45:59,CCL0068,PC-7699,Disconnect
device,{L6I0-K0NA62LA-4760PTEX},01/24/2011 11:29:54,CCL0068,PC-7699,Connect
device,{C4U7-I3MX26GN-2231GKLR},01/24/2011 11:31:46,CCL0068,PC-7699,Disconnect
http,{G7B4-I6BN57WI-2837OCVG},01/24/2011 11:53:58,CCL0068,PC-7699,http://harris.com/WboUhagvat1919385663.htm,skills salary part-time hours industry expert team self sales analyze analyze technologies strong experience self part-time dynamic develop degree strong experience industry resume compensation job analyze required resume multitask required technologies technologies responsibilities resume growth platform self resume start team experience customer benefits resume platform starter part-time report expert required management technologies contribute sales multitask industry years engineer sales required required guidance passion
http,{I9W8-H1BK56BK-6724ANGT},01/24/2011 11:57:32,CCL0068,PC-7699,http://lockheedmartin.com/WboUhagvat1636367808.htm,industry develop develop contribute expert strong starter team responsibilities sales skills opening guidance expert starter part-time passion dynamic strong degree responsibilities concepts experience initiative initiative report responsibilities technologies permanent platform responsibilities platform strong resume multiple degree growth skills people degree people experience concepts strong strong required people expert contribute growth concepts develop degree equivalent develop years people management passion resume people visual people multitask start
http,{G4Q4-L0HW41EG-5128OXSF},01/24/2011 12:25:06,CCL0068,PC-7699,http://lockheedmartin.com/WboUhagvat1636367808.htm,equivalent process years responsibilities contribute strong responsibilities on-time industry customer expert strong resume years dynamic dynamic permanent equivalent required on-time start industry permanent develop growth concepts opening team develop multiple industry management expert multiple guidance hours growth required required dynamic permanent contribute management guidance responsibilities multitask concepts
http,{R2D9-D9UK60AS-0064AMTP},01/24/2011 12:28:22,CCL0068,PC-7699,http://indeed.com/WboUhagvat1680703797.html,permanent initiative analyze industry engineer industry permanent technologies platform people management growth people report skills permanent multitask on-time sales experience permanent on-line guidance part-time opening platform interface sales responsibilities management multiple experience resume concepts team people resume concepts concepts team resume degree equivalent degree responsibilities required contribute self skills
device,{V1C8-Z6DF62IY-3429LLFA},01/24/2011 13:26:11,CCL0068,PC-7699,Connect
http,{B4H5-E9OC57WN-7435OTVM},01/24/2011 13:51:23,CCL0068,PC-7699,http://hp.com/WboUhagvat1944152218.jsp,develop permanent job equivalent job dynamic skills interface management resume responsibilities resume benefits responsibilities develop experience team experience job opening opening multitask skills equivalent experience management opening growth multiple start on-time platform strong hours permanent required sales contribute team resume platform responsibilities hours years multiple responsibilities resume process equivalent multitask experience guidance call years multitask initiative
device,{W3A5-A0OY46YC-9278AEUV},01/24/2011 13:58:09,CCL0068,PC-7699,Disconnect
email,{M9D2-E4GK61VG-7776XBHY},01/24/2011 14:10:30,CCL0068,PC-7699,[email],,,[email],36232,2,responsibilities management skills skills contribute start years salary report self permanent contribute job industry contribute on-time equivalent passion responsibilities concepts develop expert management strong salary team skills compensation concepts resume on-line self develop permanent
http,{Y8V7-H8EC79RA-2955LLOT},01/24/2011 14:15:10,CCL0068,PC-7699,http://job-hunt.org/WboUhagvat919122234.html,dynamic responsibilities develop passion guidance resume equivalent platform part-time benefits concepts equivalent sales years visual self process engineer multiple job sales contribute people growth interface resume develop engineer initiative resume benefits sales equivalent equivalent resume responsibilities growth multitask initiative self on-time expert passion strong multitask job
device,{P0L4-G3AU65II-7932VJVL},01/24/2011 14:21:37,CCL0068,PC-7699,Connect
http,{P7V7-K7LF26EI-6645NBPW},01/24/2011 14:34:47,CCL0068,PC-7699,http://hp.com/WboUhagvat1944152218.jsp,strong experience required benefits opening benefits engineer team permanent on-time growth passion permanent degree multiple contribute multitask management opening develop resume growth multitask management develop visual concepts management degree growth multiple management people process contribute team responsibilities process experience guidance initiative management engineer management years industry multitask responsibilities experience part-time years opening people customer degree multiple multitask equivalent
device,{F7K3-G9PR59CH-8755ERPT},01/24/2011 15:14:15,CCL0068,PC-7699,Disconnect
device,{C0J2-J7GX26HH-0478HWNW},01/24/2011 15:14:54,CCL0068,PC-7699,Connect
device,{S2M9-J8ZW01WR-0147LFXE},01/24/2011 15:23:20,CCL0068,PC-7699,Disconnect
device,{H8R1-P0QU37XY-3440LRQU},01/24/2011 16:35:19,CCL0068,PC-7699,Connect
device,{N2M2-D5SU99GQ-7961XVBY},01/24/2011 17:16:30,CCL0068,PC-7699,Disconnect
device,{C8D1-E1WO00RA-5415UPTG},02/01/2011 07:52:40,CCL0068,PC-7699,Connect
device,{P1Q7-H2FD87HB-1571NDQB},02/01/2011 08:11:17,CCL0068,PC-7699,Disconnect
device,{L4P1-B5PZ03AP-1009QUUG},02/01/2011 08:57:06,CCL0068,PC-7699,Connect
device,{X2I5-O4GN33VD-6367RKDF},02/01/2011 10:41:36,CCL0068,PC-7699,Disconnect
device,{M2Q6-Y7MV76NU-0419RKUB},02/01/2011 10:59:52,CCL0068,PC-7699,Connect
device,{U2L5-F3BL28AG-3610FCQO},02/01/2011 11:45:53,CCL0068,PC-7699,Disconnect
device,{S5Z3-P2QK23CU-8005THJQ},02/01/2011 14:23:46,CCL0068,PC-7699,Connect
device,{H3Q4-T2UF32LR-6163UMVG},02/01/2011 15:55:54,CCL0068,PC-7699,Disconnect
device,{M0E3-G2VP82SS-2769QGZS},02/01/2011 16:12:23,CCL0068,PC-7699,Connect
device,{L2L2-X3UA40CS-0655CMFQ},02/01/2011 16:15:40,CCL0068,PC-7699,Disconnect
device,{Y2T0-H2TS35GF-0176OQSK},02/03/2011 08:28:55,CCL0068,PC-7699,Connect
device,{D9Q5-Q1CS42SS-3116FBMJ},02/03/2011 09:00:21,CCL0068,PC-7699,Disconnect
device,{G9S0-H4EG48SL-8251MGTF},02/03/2011 09:00:46,CCL0068,PC-7699,Connect
device,{Y4S6-N0KF02SN-6217QIWP},02/03/2011 09:15:48,CCL0068,PC-7699,Disconnect
device,{G8A2-D6BV25WA-9887SBJK},02/03/2011 13:52:54,CCL0068,PC-7699,Connect
device,{B2W1-X7CE75JR-2511ENRI},02/03/2011 14:51:31,CCL0068,PC-7699,Disconnect
device,{J5S8-N0JQ28JY-1415IRLG},02/03/2011 16:05:46,CCL0068,PC-7699,Connect
device,{H1X1-W0NG13GT-3217OAQJ},02/03/2011 16:21:10,CCL0068,PC-7699,Disconnect
device,{E9C4-R4KD66EH-5485HLWZ},02/03/2011 16:58:38,CCL0068,PC-7699,Connect
device,{J1S5-N2TW73HR-2619QUQC},02/03/2011 17:28:41,CCL0068,PC-7699,Disconnect
device,{J8V7-P9CB02JC-4961WJYR},02/04/2011 08:26:34,CCL0068,PC-7699,Connect
device,{Q2S2-N5KO61SY-7627EWGH},02/04/2011 08:27:53,CCL0068,PC-7699,Disconnect
device,{F2K3-T8PU40AV-0734HHIG},02/04/2011 08:29:30,CCL0068,PC-7699,Connect
device,{I6X7-D6SQ38TS-8073KISP},02/04/2011 08:35:33,CCL0068,PC-7699,Disconnect
device,{T7M7-A2ML70FV-7767EFCG},02/04/2011 08:39:46,CCL0068,PC-7699,Connect
device,{Q3H4-L5QN63UH-6848LFJT},02/04/2011 08:40:27,CCL0068,PC-7699,Disconnect
device,{N3X6-Z6KW89CH-7052HCWZ},02/04/2011 15:57:02,CCL0068,PC-7699,Connect
device,{A2N0-J4OV58IT-0404DYYN},02/04/2011 16:00:19,CCL0068,PC-7699,Disconnect
device,{O1M2-S3AB29OF-1793ZEFJ},02/04/2011 16:02:57,CCL0068,PC-7699,Connect
device,{P2N9-L8QM74II-8575ZEYQ},02/04/2011 16:08:30,CCL0068,PC-7699,Disconnect
device,{S4Q7-E5BB42DS-1221WFMJ},02/04/2011 16:14:56,CCL0068,PC-7699,Connect
device,{B3B9-O6SV86CG-4480CFAX},02/04/2011 16:21:56,CCL0068,PC-7699,Disconnect
device,{S6H4-C4RW55LF-0548TCFQ},02/07/2011 08:55:02,CCL0068,PC-7699,Connect
device,{S1Y0-C5LI49FH-7673KDXY},02/07/2011 08:55:34,CCL0068,PC-7699,Disconnect
device,{I9H5-I3ZW94ZF-6572EOGN},02/07/2011 09:37:27,CCL0068,PC-7699,Connect
device,{X4I6-X3EV04ZS-0085MKFV},02/07/2011 09:42:05,CCL0068,PC-7699,Disconnect
device,{N7Q4-N6JL22ZX-8534EZCH},02/07/2011 10:45:37,CCL0068,PC-7699,Connect
device,{R8E4-U6LV23ZL-3941ZPGJ},02/07/2011 10:46:29,CCL0068,PC-7699,Disconnect
device,{T9O1-B7UJ62BY-1434GFYZ},02/07/2011 11:36:51,CCL0068,PC-7699,Connect
device,{J1M6-K8RW43OM-0779SJYX},02/07/2011 11:40:45,CCL0068,PC-7699,Disconnect
device,{G1M3-G5ME78ZL-4386FVVW},02/07/2011 12:44:44,CCL0068,PC-7699,Connect
device,{T7A2-G9KL61IB-7686CCGN},02/07/2011 13:36:09,CCL0068,PC-7699,Disconnect
device,{Z9L1-A4TV00GK-6221SOME},02/07/2011 16:51:55,CCL0068,PC-7699,Connect
device,{E2Q4-E3IH43IY-3949OQGX},02/07/2011 17:06:59,CCL0068,PC-7699,Disconnect
device,{J4I3-B2SH59CF-5589AVBD},02/08/2011 10:55:06,CCL0068,PC-7699,Connect
device,{P7H3-E6JJ81JD-9155DIGM},02/08/2011 11:00:48,CCL0068,PC-7699,Disconnect
device,{V5I0-N3CC44RP-5771GDSB},02/08/2011 11:07:26,CCL0068,PC-7699,Connect
device,{C5Q8-C7EU66CL-3926PLBQ},02/08/2011 11:11:34,CCL0068,PC-7699,Disconnect
device,{E9U8-F9GU62RB-7962RXEE},02/08/2011 11:17:05,CCL0068,PC-7699,Connect
device,{M3S4-I7XA62WU-8425KQCG},02/08/2011 11:20:20,CCL0068,PC-7699,Disconnect
device,{E8S5-A3KW27KA-9870RFHB},02/08/2011 11:20:39,CCL0068,PC-7699,Connect
device,{K4U7-L8MK38AD-2014GLPT},02/08/2011 11:25:36,CCL0068,PC-7699,Disconnect
device,{S7O5-P5CM65KD-6252RQVY},02/08/2011 11:27:22,CCL0068,PC-7699,Connect
device,{Z1F0-G0CJ75HD-8693XUHO},02/08/2011 11:31:50,CCL0068,PC-7699,Disconnect
email,{F9J0-Y4XE19RF-7841MOIF},02/08/2011 12:33:59,CCL0068,PC-7699,[email],,,[email],22142,0,resignation letter resign my interview key 2 interview interview notice my resign week resign resignation week resign resignation position my of week 2 of resignation notice of position week interview week position my letter letter 2 resign week position letter notice exit resignation my exit resignation opportunity resignation letter
device,{V1P5-L4PY15GV-4376ITLX},02/08/2011 14:32:44,CCL0068,PC-7699,Connect
device,{Y3I9-N0JQ33VV-1935YORM},02/08/2011 14:46:13,CCL0068,PC-7699,Disconnect
device,{B1B2-Q6IV84RP-0482HYSO},02/08/2011 14:56:24,CCL0068,PC-7699,Connect
device,{O2L4-E3JM88RL-3941HJYK},02/08/2011 14:56:27,CCL0068,PC-7699,Disconnect
device,{B6P3-Y1NK96EF-7169AEWW},02/10/2011 07:59:29,CCL0068,PC-7699,Connect
device,{Z1V8-K1DX70QT-9980ZFYK},02/10/2011 08:13:36,CCL0068,PC-7699,Disconnect
device,{P3D4-O4DS58GM-6346ZUUF},02/10/2011 08:36:11,CCL0068,PC-7699,Connect
device,{H7C3-S8XZ76BG-5760KWXF},02/10/2011 09:06:42,CCL0068,PC-7699,Disconnect
device,{R3X5-T6HO02ID-1913TBLH},02/10/2011 10:52:35,CCL0068,PC-7699,Connect
device,{B0Y9-U7GS26BN-1891KAIW},02/10/2011 10:54:44,CCL0068,PC-7699,Disconnect
device,{J8W3-I1HU90FD-2034LQIV},02/10/2011 13:45:43,CCL0068,PC-7699,Connect
device,{B6Z5-W0JA90OU-1609QCFU},02/10/2011 14:36:35,CCL0068,PC-7699,Disconnect
device,{H2J8-C2FI51KC-2459DEOR},02/10/2011 14:44:31,CCL0068,PC-7699,Connect
device,{F5K6-Y9AV59TP-8923WPHV},02/10/2011 15:04:20,CCL0068,PC-7699,Disconnect
device,{H4O8-K3OI70EH-1455ZWPY},02/10/2011 15:42:39,CCL0068,PC-7699,Connect
device,{D1N5-M4KK57JA-6630KGXJ},02/10/2011 16:08:02,CCL0068,PC-7699,Disconnect
device,{H4U6-C7IU38UJ-4067TGWG},02/11/2011 08:12:28,CCL0068,PC-7699,Connect
device,{F3U8-I4RU37JS-4112HKNL},02/11/2011 08:22:36,CCL0068,PC-7699,Disconnect
device,{E6R4-S7UA75YU-9515OVNP},02/11/2011 10:30:06,CCL0068,PC-7699,Connect
device,{I7E8-K1DP81BN-1292UOVD},02/11/2011 10:30:24,CCL0068,PC-7699,Disconnect
device,{N8E0-M5YB74MT-7980PNEL},02/11/2011 10:46:13,CCL0068,PC-7699,Connect
device,{M9K4-I5CP33AL-9500PESZ},02/11/2011 10:53:06,CCL0068,PC-7699,Disconnect
device,{F0W9-Y7BA24WG-9115CNAL},02/11/2011 10:56:09,CCL0068,PC-7699,Connect
device,{T5W6-R9XM63VV-9459NNKG},02/11/2011 11:24:47,CCL0068,PC-7699,Disconnect
device,{B3O0-E8AO36UF-5110RFLX},02/11/2011 15:13:26,CCL0068,PC-7699,Connect
device,{E0N4-U7OC75AN-6268HGGF},02/11/2011 15:37:43,CCL0068,PC-7699,Disconnect
device,{F1W0-F4CC95AM-6763PAGX},02/11/2011 16:12:53,CCL0068,PC-7699,Connect
device,{O7E0-A4ZX98JW-0274TMXL},02/11/2011 16:14:03,CCL0068,PC-7699,Disconnect
device,{R0V5-N4JJ81TI-5735LFAR},02/17/2011 08:46:26,CCL0068,PC-7699,Connect
device,{C4W4-I3UN20HO-6354UOAX},02/17/2011 08:47:20,CCL0068,PC-7699,Disconnect
device,{F3K0-J0CN58HK-8982SLCU},02/17/2011 10:25:46,CCL0068,PC-7699,Connect
device,{H7Q0-F8JG36IM-1709ACEG},02/17/2011 10:36:31,CCL0068,PC-7699,Disconnect
device,{D8P2-U1CU30BO-9485ZQOQ},02/17/2011 12:16:58,CCL0068,PC-7699,Connect
device,{O7I2-B2GX84CN-6283HEFT},02/17/2011 13:01:34,CCL0068,PC-7699,Disconnect
device,{P9A1-J4YD35DV-6958NXSF},02/17/2011 14:29:42,CCL0068,PC-7699,Connect
device,{M1F1-Y3DD18QI-6027WIYM},02/17/2011 14:31:50,CCL0068,PC-7699,Disconnect
device,{U1I6-I6KW14HW-0340KWJU},02/17/2011 15:08:20,CCL0068,PC-7699,Connect
device,{M6N9-J7XX05NW-0270TSBV},02/17/2011 15:38:23,CCL0068,PC-7699,Disconnect
device,{R1O7-N2DG17FC-3285BGVW},02/17/2011 16:18:25,CCL0068,PC-7699,Connect
device,{L8Y4-O3KJ40MT-5906ZHPB},02/17/2011 16:53:14,CCL0068,PC-7699,Disconnect
device,{W1E0-R7FK47CN-4378CVAS},02/18/2011 07:59:31,CCL0068,PC-7699,Connect
device,{D0K9-C0YW97IW-8312UUAV},02/18/2011 08:07:12,CCL0068,PC-7699,Disconnect
device,{R3W9-D8ZP22AG-7426ENZU},02/18/2011 11:56:01,CCL0068,PC-7699,Connect
device,{U1I0-W9KI45IF-5283FWCA},02/18/2011 12:14:39,CCL0068,PC-7699,Disconnect
device,{Y6L3-V7QK34AG-0822UUXS},02/18/2011 13:16:42,CCL0068,PC-7699,Connect
device,{X0R2-K9BM82QO-7367OCCW},02/18/2011 13:19:05,CCL0068,PC-7699,Disconnect
device,{Q8O4-W1KS80PD-6176QCYP},02/18/2011 14:07:06,CCL0068,PC-7699,Connect
device,{G0D6-F5WN96IY-0927VWBK},02/18/2011 14:31:05,CCL0068,PC-7699,Disconnect
device,{A8B4-T1OZ82IW-8200RFMA},02/18/2011 16:41:54,CCL0068,PC-7699,Connect
device,{H4V1-K2HM98GH-3773TDME},02/18/2011 17:12:13,CCL0068,PC-7699,Disconnect
device,{I7S7-Z8NV45LU-2687YMXD},02/18/2011 17:38:20,CCL0068,PC-7699,Connect
device,{I6T6-F0HZ91UP-9166PUXF},02/18/2011 17:44:41,CCL0068,PC-7699,Disconnect
device,{B7I0-T6FK40DV-3648OURF},02/21/2011 07:59:10,CCL0068,PC-7699,Connect
device,{J4K6-W1VZ63EW-7096VBXF},02/21/2011 07:59:21,CCL0068,PC-7699,Disconnect
device,{Y0V9-H2BD60JO-3992OFHP},02/21/2011 08:01:38,CCL0068,PC-7699,Connect
device,{F2N9-U4YH58FL-6672RPWC},02/21/2011 08:03:32,CCL0068,PC-7699,Disconnect
device,{B0K0-W7PW90AM-8817MCVN},02/21/2011 08:03:35,CCL0068,PC-7699,Connect
device,{W1D0-I0OD89YG-6898CUWR},02/21/2011 08:06:56,CCL0068,PC-7699,Disconnect
device,{D7Q7-P1IP04QK-6184SNKS},02/21/2011 08:12:50,CCL0068,PC-7699,Connect
device,{B4Q3-D4LF11NI-6706CTNH},02/21/2011 08:15:56,CCL0068,PC-7699,Disconnect
device,{L3L7-W6PK84PB-7439UFHT},02/21/2011 08:16:28,CCL0068,PC-7699,Connect
device,{Q5P6-V0HM85UB-6731UZEF},02/21/2011 08:23:50,CCL0068,PC-7699,Disconnect
device,{Q5M3-X7PW00UY-6837VKKS},02/21/2011 08:24:17,CCL0068,PC-7699,Connect
device,{Q0L9-I3XM68TZ-3595HBFM},02/21/2011 08:25:17,CCL0068,PC-7699,Disconnect
