http,{V2G3-F5EW32PU-3444PBYJ},02/07/2011 11:16:58,CEJ0109,PC-6980,http://hp.com/WboUhagvat1944152218.jsp,multiple part-time required resume technologies starter technologies concepts initiative skills resume resume responsibilities multiple resume process opening management sales strong starter industry skills growth resume job multiple sales strong people industry compensation years customer initiative permanent job experience degree resume multiple team compensation dynamic contribute guidance team benefits experience contribute
http,{C3H8-D2TO59YT-8134XNHU},03/01/2011 14:52:08,CEJ0109,PC-6980,http://simplyhired.com/WboUhagvat57469130.jsp,equivalent multiple years experience platform report multiple management platform develop degree contribute start passion team report hours required equivalent part-time strong management contribute experience people skills customer people job skills multitask report salary expert management passion passion required interface experience visual resume experience contribute sales on-line benefits part-time
http,{F1I5-L6LK40ZW-2578SAIG},03/01/2011 16:27:26,CEJ0109,PC-6980,http://craigslist.org/WboUhagvat1105403916.aspx,hours equivalent relocation degree years interface contribute report growth analyze develop technologies technologies team sales required compensation customer degree job team multitask benefits experience multiple equivalent sales technologies industry sales contribute dynamic customer resume growth part-time job industry years degree contribute resume initiative sales multitask platform degree concepts passion engineer sales salary self years develop multiple multitask experience permanent growth growth start process technologies guidance customer experience years contribute develop skills interface equivalent
http,{G0T8-N2SA45KD-6761FKQP},03/01/2011 17:33:47,CEJ0109,PC-6980,http://hp.com/WboUhagvat1944152218.jsp,platform platform years team start resume benefits analyze sales develop start contribute sales job skills concepts start passion management skills resume contribute sales dynamic starter technologies customer team industry compensation industry growth technologies start initiative job permanent degree self start years concepts industry multitask passion hours resume industry platform permanent initiative multitask
http,{L1M8-H6NC29JM-3748ZKCW},03/01/2011 17:37:39,CEJ0109,PC-6980,http://boeing.com/WboUhagvat1904327536.htm,sales team dynamic responsibilities permanent responsibilities management management experience experience guidance platform skills skills start required resume part-time develop permanent multiple industry dynamic team equivalent equivalent responsibilities multiple permanent management industry responsibilities degree equivalent resume process experience
http,{A7Q7-A4FB71BC-2337UKKM},03/01/2011 18:16:32,CEJ0109,PC-6980,http://careerbuilder.com/WboUhagvat660170997.htm,start contribute degree concepts team responsibilities on-line interface permanent industry people compensation skills required industry report sales report years interface job degree equivalent degree required team engineer on-time compensation technologies equivalent initiative resume report benefits start management starter equivalent develop start opening permanent platform resume years multiple concepts growth responsibilities resume experience experience experience responsibilities permanent responsibilities customer analyze on-line expert multitask multitask on-time equivalent report concepts people years starter people relocation
email,{F9O6-X3DI70CY-7333ULKR},03/02/2011 09:27:32,CEJ0109,PC-6980,[email],,,[email],64094,0,people contribute guidance passion multiple opening technologies on-line team industry interface dynamic responsibilities interface benefits multitask call dynamic on-time strong interface develop growth passion compensation analyze degree management multiple multiple growth customer people job degree technologies team expert degree contribute
http,{C3L7-C9QJ42AN-6364KMIU},03/02/2011 16:30:51,CEJ0109,PC-6980,http://careerbuilder.com/WboUhagvat660170997.htm,passion benefits industry guidance multitask on-time salary degree degree on-time required multitask multitask management people on-time required strong opening opening people degree multiple multitask guidance strong contribute benefits management interface multitask degree years years sales opening skills starter growth job customer initiative skills guidance industry contribute part-time multiple interface passion report
email,{B9E6-U2CP58OJ-3168IFNM},03/02/2011 16:43:02,CEJ0109,PC-6980,[email],,,[email],39653,0,interface expert people skills interface platform expert people team permanent develop equivalent benefits job growth degree expert degree develop guidance degree passion responsibilities platform technologies required compensation industry years management sales degree required team guidance expert engineer degree platform process platform customer permanent skills industry salary required dynamic compensation opening interface permanent develop
email,{W1Y9-V6YC60YV-6231ZVNE},03/02/2011 16:52:55,CEJ0109,PC-6980,[email],,,[email],34341,0,job growth on-line sales people skills multiple experience dynamic benefits experience industry required start technologies people management multiple strong expert resume responsibilities salary required management multitask initiative dynamic skills multitask interface initiative resume industry degree growth multitask sales guidance initiative develop hours strong passion report platform skills skills skills years multiple compensation contribute hours team sales develop develop dynamic expert visual industry people interface experience contribute people starter equivalent
http,{Y3G5-G7IR16IN-1337UXYV},03/02/2011 17:27:20,CEJ0109,PC-6980,http://job-hunt.org/WboUhagvat919122234.html,skills multitask team job start dynamic skills report multitask multitask initiative years industry responsibilities hours skills guidance equivalent industry contribute experience guidance job resume degree sales skills management sales start multitask initiative strong sales years hours management compensation people customer years opening develop initiative customer interface multitask start start relocation people
http,{Y0I1-S0NZ82FE-2326TLMR},03/03/2011 09:26:03,CEJ0109,PC-6980,http://careerbuilder.com/WboUhagvat660170997.htm,industry responsibilities responsibilities part-time expert permanent start dynamic develop degree expert people management report job customer sales responsibilities analyze technologies required degree platform resume interface on-time interface hours years benefits years permanent call management starter required develop opening sales technologies starter guidance people technologies contribute on-time self required responsibilities benefits customer opening responsibilities people job on-time multitask concepts starter multitask initiative skills
http,{P9O5-A2AS79ME-9331ONVG},03/03/2011 10:14:43,CEJ0109,PC-6980,http://aol.com/jobs/WboUhagvat1963819229.jsp,compensation experience technologies on-time degree process people opening technologies initiative initiative dynamic equivalent customer salary years years passion contribute sales start years expert concepts develop expert develop engineer opening dynamic growth years part-time job strong people years initiative permanent dynamic multitask years contribute initiative benefits concepts responsibilities
http,{V8W8-V7FS63UE-6596DUJH},03/03/2011 10:30:56,CEJ0109,PC-6980,http://monster.com/WboUhagvat1180707852.html,sales resume years strong concepts process opening skills multitask skills degree opening resume part-time initiative experience on-time customer responsibilities equivalent multiple job permanent platform interface degree multiple responsibilities multitask concepts expert years contribute team start permanent resume skills benefits multiple start multiple develop
http,{W1F2-K4QK59WR-6358UXIH},03/03/2011 11:26:21,CEJ0109,PC-6980,http://careerbuilder.com/WboUhagvat660170997.htm,skills people industry required industry job concepts develop equivalent resume skills job experience platform people growth degree platform degree experience recruiter experience multitask growth process responsibilities resume benefits engineer industry multitask opening guidance hours expert interface equivalent opening technologies platform part-time people management people platform multiple report guidance report hours interface guidance people platform management passion analyze dynamic years skills job salary industry multiple people multitask start job
http,{G5N1-H0GZ46DB-4438JHUR},03/03/2011 13:25:55,CEJ0109,PC-6980,http://careerbuilder.com/WboUhagvat660170997.htm,degree report analyze initiative resume process resume initiative team concepts recruiter skills initiative management resume passion responsibilities starter strong multitask interface technologies multiple passion dynamic customer customer management initiative concepts multitask required process passion permanent compensation part-time resume management platform experience team
http,{G2L9-C7AQ17UZ-0037FLME},03/03/2011 13:56:10,CEJ0109,PC-6980,http://harris.com/WboUhagvat1919385663.htm,multiple self part-time interface years self dynamic management equivalent multiple multiple customer develop experience management contribute start benefits multiple team permanent skills passion initiative degree required opening analyze growth technologies opening team degree platform people job industry expert starter develop responsibilities report experience multitask start expert benefits opening develop passion
http,{A4C8-C7YU52WG-1783ZKBT},03/03/2011 14:10:20,CEJ0109,PC-6980,http://yahoo.com/hotjobs/WboUhagvat752138490.php,on-line multiple concepts degree interface degree recruiter technologies customer opening part-time customer skills resume develop multitask team sales experience dynamic degree develop self benefits develop on-line team people responsibilities expert benefits management skills on-time people part-time platform technologies skills on-time expert multiple benefits required opening technologies compensation technologies multitask required industry analyze
http,{E6D2-I0KQ52OC-3574NWMO},03/03/2011 14:37:38,CEJ0109,PC-6980,http://hp.com/WboUhagvat1944152218.jsp,management equivalent start required responsibilities opening people dynamic benefits contribute strong develop opening on-time degree engineer compensation management skills management contribute growth recruiter dynamic concepts self people skills concepts industry report analyze resume passion starter multiple report dynamic guidance develop strong guidance years growth industry resume resume engineer
http,{D8G5-E9GL81VF-3475FZWW},03/03/2011 15:26:36,CEJ0109,PC-6980,http://jobhuntersbible.com/WboUhagvat1258877042.aspx,equivalent skills salary contribute analyze initiative guidance on-time team years opening customer multitask management responsibilities sales resume opening growth strong equivalent resume starter people people dynamic multiple strong customer degree growth growth management growth expert guidance customer management self guidance equivalent hours self report industry start required interface report expert start process degree
http,{V9E0-J2UH23VL-4647UNGY},03/04/2011 09:34:39,CEJ0109,PC-6980,http://aol.com/jobs/WboUhagvat1963819229.jsp,customer customer team strong skills customer initiative on-time multitask multitask report multitask permanent expert on-time compensation customer degree multiple opening part-time sales customer responsibilities expert job multitask management benefits on-time degree years contribute engineer start recruiter years resume passion resume benefits experience report process degree management required required start analyze degree industry contribute initiative experience contribute customer years team degree multitask benefits platform hours passion degree people
http,{E5B7-E7NZ54AJ-0864WRLD},03/04/2011 10:06:11,CEJ0109,PC-6980,http://job-hunt.org/WboUhagvat919122234.html,resume required team multiple concepts compensation opening years job relocation multitask multitask management growth management part-time industry growth growth initiative report customer skills resume passion management concepts on-time growth technologies interface guidance expert team concepts contribute multitask growth required guidance analyze skills initiative hours permanent permanent degree report industry degree experience skills experience passion contribute job multitask job
http,{P7Q6-N2EQ34KL-3968NTOI},03/04/2011 10:47:00,CEJ0109,PC-6980,http://indeed.com/WboUhagvat1680703797.html,multitask years benefits multiple permanent contribute develop develop people process experience multiple benefits job responsibilities interface job required salary technologies experience engineer platform skills concepts guidance team analyze part-time self years resume opening degree dynamic dynamic industry sales customer technologies starter benefits multitask dynamic sales required
http,{U1T0-L3RV31UT-8184PHKB},03/04/2011 11:38:10,CEJ0109,PC-6980,http://hp.com/WboUhagvat1944152218.jsp,report resume platform contribute multitask dynamic opening initiative sales strong self benefits sales sales responsibilities self compensation on-line report recruiter sales contribute multiple start skills years strong degree
http,{Y1R1-E7EF10BL-1763OEUM},03/04/2011 12:20:53,CEJ0109,PC-6980,http://hp.com/WboUhagvat1944152218.jsp,develop skills sales job sales degree multitask multiple job passion job growth dynamic contribute required salary degree analyze compensation interface required experience responsibilities years resume salary team initiative concepts guidance equivalent responsibilities visual compensation dynamic customer experience years skills job guidance
http,{W1B4-Z5WF28PZ-0844IJCM},03/04/2011 14:37:41,CEJ0109,PC-6980,http://boeing.com/WboUhagvat1904327536.htm,multitask growth opening platform salary growth sales concepts degree management management years dynamic responsibilities team management team on-time required passion customer experience team multiple compensation job responsibilities report team customer team develop technologies multitask salary industry salary years recruiter salary years strong concepts
http,{Q5V6-Z6YM41SE-9142QIRN},03/04/2011 16:05:08,CEJ0109,PC-6980,http://job-hunt.org/WboUhagvat919122234.html,benefits years dynamic start skills management equivalent dynamic customer process team management start job interface experience resume job required contribute sales compensation degree people start concepts years people starter experience customer customer report contribute skills responsibilities customer dynamic report opening
http,{W0X3-U7WE69FG-2984XTOB},03/04/2011 16:10:28,CEJ0109,PC-6980,http://aol.com/jobs/WboUhagvat1963819229.jsp,required visual process interface multitask contribute growth industry guidance opening concepts concepts degree customer part-time multiple multiple dynamic skills initiative resume customer technologies benefits interface compensation multiple growth expert degree team years contribute degree skills compensation analyze develop resume sales platform resume experience customer degree hours initiative skills people benefits team skills experience technologies
http,{J0Z2-B8EZ44MV-2034SZQJ},03/04/2011 17:45:30,CEJ0109,PC-6980,http://northropgrumman.com/WboUhagvat572113271.aspx,experience contribute passion contribute multitask analyze team degree opening strong multitask initiative customer process on-time equivalent part-time sales self initiative opening resume sales contribute initiative skills benefits experience growth permanent responsibilities guidance strong permanent responsibilities strong sales concepts
http,{Y1Z0-I8MW19RL-9413XJXK},03/07/2011 09:21:19,CEJ0109,PC-6980,http://lockheedmartin.com/WboUhagvat1636367808.htm,customer management growth resume multiple strong customer analyze sales responsibilities skills responsibilities management permanent people sales responsibilities platform expert concepts dynamic multitask growth job industry multitask start customer analyze passion customer opening multitask responsibilities industry experience management passion team compensation responsibilities team develop years skills expert experience analyze management responsibilities
http,{K5S2-W0NP66TV-7515YNMP},03/07/2011 09:46:08,CEJ0109,PC-6980,http://hp.com/WboUhagvat1944152218.jsp,team dynamic growth job initiative interface multitask strong responsibilities analyze resume strong customer responsibilities team growth degree experience years initiative platform technologies analyze equivalent skills guidance starter sales strong multitask report contribute report resume salary years multitask analyze years starter skills industry equivalent degree opening concepts self resume management engineer platform skills multiple
http,{J2X1-T0LO42CS-6595PQIJ},03/07/2011 09:49:17,CEJ0109,PC-6980,http://yahoo.com/hotjobs/WboUhagvat752138490.php,skills growth people equivalent technologies concepts customer analyze contribute customer team job technologies dynamic self responsibilities platform people part-time interface compensation sales years skills expert part-time on-time experience customer permanent permanent multitask responsibilities equivalent team report develop skills multiple platform team job
http,{S9Z7-X6JH14SY-2242FUTH},03/07/2011 11:37:19,CEJ0109,PC-6980,http://linkedin.com/WboUhagvat1479839504.aspx,analyze multiple hours growth degree benefits multitask concepts growth on-line passion responsibilities report dynamic resume hours permanent benefits team experience multiple passion years guidance resume salary job technologies industry dynamic self job skills customer on-time on-time responsibilities platform team interface compensation required analyze develop passion management call analyze part-time passion growth platform job responsibilities resume on-time expert strong customer multitask visual customer dynamic industry benefits develop process dynamic opening team skills opening contribute people guidance skills degree part-time
http,{C2D2-Q7KJ16XA-4665NPIC},03/07/2011 12:03:39,CEJ0109,PC-6980,http://harris.com/WboUhagvat1919385663.htm,years growth required required resume platform degree report opening multiple industry passion experience visual experience growth initiative process management start passion start degree analyze passion passion report interface platform experience responsibilities experience multitask start
http,{N8I2-V7LQ44WU-2748PCCR},03/07/2011 16:06:19,CEJ0109,PC-6980,http://hp.com/WboUhagvat1944152218.jsp,multiple benefits guidance multiple resume industry degree sales management interface on-line analyze skills benefits benefits customer technologies dynamic opening multiple compensation job resume skills resume on-line resume team experience sales analyze visual start platform salary multiple opening part-time expert guidance team analyze customer
http,{V4A2-R6SY27DV-7736SZWU},03/07/2011 16:16:30,CEJ0109,PC-6980,http://raytheon.com/WboUhagvat343187784.jsp,salary benefits platform technologies required resume team contribute interface passion visual report concepts salary platform on-line self start team report compensation required strong responsibilities on-time guidance resume job sales sales required degree sales multitask interface develop people compensation multiple technologies resume multitask on-line initiative report strong platform on-time required develop part-time years salary team concepts team
http,{B8S7-L0SV13UI-3133RIWI},03/07/2011 17:25:00,CEJ0109,PC-6980,http://simplyhired.com/WboUhagvat57469130.jsp,on-time multiple start equivalent people team strong permanent compensation concepts visual report team resume years job relocation on-time skills interface concepts equivalent customer benefits multiple skills job permanent passion relocation equivalent concepts opening multiple platform technologies strong team interface management platform team customer technologies technologies strong concepts passion part-time part-time part-time analyze start guidance
device,{K4O6-W1MN77ES-4009VJMG},03/15/2011 11:23:01,CEJ0109,PC-6980,Connect
device,{X8X4-I2VL13WT-6567VFGV},03/15/2011 11:29:00,CEJ0109,PC-6980,Disconnect
device,{E6E6-V5MU26KP-4140WWXA},03/15/2011 12:14:48,CEJ0109,PC-6980,Connect
device,{U9Z9-L1MN55RH-4416XCDZ},03/15/2011 12:18:16,CEJ0109,PC-6980,Disconnect
device,{G6Q0-U5EI05NU-3355BYHW},03/15/2011 13:52:15,CEJ0109,PC-6980,Connect
device,{F6E6-J9JA43MU-3650IJWE},03/15/2011 13:55:36,CEJ0109,PC-6980,Disconnect
device,{H9X6-R6XL39HR-8108SONA},03/15/2011 14:36:42,CEJ0109,PC-6980,Connect
device,{T5Y4-R7YZ60UJ-7287DXAJ},03/15/2011 14:55:49,CEJ0109,PC-6980,Disconnect
device,{L3E5-Z5IV09EQ-5311SUSK},03/15/2011 15:30:13,CEJ0109,PC-6980,Connect
device,{X8N2-V2AX49BR-9232AOYR},03/15/2011 16:29:11,CEJ0109,PC-6980,Disconnect
device,{S4I1-P3WP63AV-7270XKVG},03/21/2011 09:57:01,CEJ0109,PC-6980,Connect
device,{C6K5-E8LX63MK-4350WXXM},03/21/2011 10:33:29,CEJ0109,PC-6980,Disconnect
device,{Z3X2-B8KQ93IK-3429EQHU},03/21/2011 10:39:11,CEJ0109,PC-6980,Connect
device,{D8P7-U7AI11QM-9546PHBG},03/21/2011 11:08:33,CEJ0109,PC-6980,Disconnect
device,{C1Z2-P7AU33UZ-4827VVHK},03/21/2011 13:27:38,CEJ0109,PC-6980,Connect
device,{F9S4-J2ZS08NN-0194XJNB},03/21/2011 13:39:23,CEJ0109,PC-6980,Disconnect
device,{Y4W8-Z9AA75ZF-0249BOIW},03/21/2011 14:37:39,CEJ0109,PC-6980,Connect
device,{C7A8-V0KT77ZI-3306IBQR},03/21/2011 15:21:35,CEJ0109,PC-6980,Disconnect
device,{M5U3-T3DV67BG-0908KEIX},03/21/2011 15:46:31,CEJ0109,PC-6980,Connect
device,{B6V5-M3IG83AF-6277UHYV},03/21/2011 15:52:22,CEJ0109,PC-6980,Disconnect
device,{N0H2-N6AE18PO-3081LWMK},03/21/2011 17:41:48,CEJ0109,PC-6980,Connect
device,{T7O2-U5MM50GB-4412NMJU},03/21/2011 18:12:45,CEJ0109,PC-6980,Disconnect
device,{B4J2-L2WZ08ZY-0920QRZB},03/22/2011 11:30:41,CEJ0109,PC-6980,Connect
device,{U3G5-U9BX87KF-3544PHGH},03/22/2011 11:31:14,CEJ0109,PC-6980,Disconnect
device,{P7I1-H3UB03XT-5310HCPF},03/22/2011 11:32:36,CEJ0109,PC-6980,Connect
device,{A2P7-O5OA41MW-3855VLJI},03/22/2011 11:34:50,CEJ0109,PC-6980,Disconnect
device,{D5O5-J4BA45UN-9451KDZC},03/22/2011 11:56:17,CEJ0109,PC-6980,Connect
device,{W1W6-L9FR31VF-4429EMUP},03/22/2011 11:56:26,CEJ0109,PC-6980,Disconnect
device,{L1G9-N0HT12KP-0214OVBG},03/22/2011 11:58:40,CEJ0109,PC-6980,Connect
device,{G1D6-G3PB98YN-6109UBYA},03/22/2011 11:59:16,CEJ0109,PC-6980,Disconnect
device,{I2E0-U5QK50HG-3369UOFQ},03/22/2011 12:04:41,CEJ0109,PC-6980,Connect
device,{G2I7-O1BQ89RS-0662BAKR},03/22/2011 12:04:59,CEJ0109,PC-6980,Disconnect
device,{U8U1-G1ME92FR-8391ONPA},03/22/2011 12:06:38,CEJ0109,PC-6980,Connect
device,{M1Q0-S3UI22FX-2299KLWD},03/22/2011 12:09:33,CEJ0109,PC-6980,Disconnect
device,{Z4J2-N5NJ67BG-5667QYMJ},03/22/2011 12:10:11,CEJ0109,PC-6980,Connect
device,{Y3E5-B4RW33KQ-7094ISWA},03/22/2011 12:10:31,CEJ0109,PC-6980,Disconnect
email,{W2U2-U9TW63UR-1305WVNR},03/23/2011 09:44:38,CEJ0109,PC-6980,[email],,,[email],29507,0,notice thanks thanks week letter letter notice my notice 2 tender exit of week resignation letter notice exit of resignation week week 2 2 resign week week tender resignation letter my tender week resignation key my resignation week opportunity week of tender of position interview tender my key exit resignation resign week tender position interview my exit position notice
device,{N1P7-Y7VE38TH-2892LEPV},03/24/2011 09:46:55,CEJ0109,PC-6980,Connect
device,{G1P0-M8JG63LB-2304MJDP},03/24/2011 09:51:34,CEJ0109,PC-6980,Disconnect
device,{B5C9-V2YE43ZW-0342GMTJ},03/24/2011 12:39:36,CEJ0109,PC-6980,Connect
device,{P6X5-P0YJ94VQ-2961FTYW},03/24/2011 12:50:10,CEJ0109,PC-6980,Disconnect
device,{L5I0-O1HL92KJ-4155JHNV},03/24/2011 13:00:44,CEJ0109,PC-6980,Connect
device,{G5Z5-D7FT55BG-6334FLLX},03/24/2011 13:31:42,CEJ0109,PC-6980,Disconnect
device,{W8C5-X5VA31RL-6196WZTK},03/24/2011 15:50:21,CEJ0109,PC-6980,Connect
device,{B8O9-C3FL63AH-0293UCLW},03/24/2011 16:16:20,CEJ0109,PC-6980,Disconnect
device,{K2A8-G3ML99VP-0694EQPC},03/24/2011 16:25:42,CEJ0109,PC-6980,Connect
device,{D5P5-L0JX61NO-4464COVL},03/24/2011 16:28:40,CEJ0109,PC-6980,Disconnect
device,{K4F1-R6HU21DB-3996IYJE},03/25/2011 12:24:43,CEJ0109,PC-6980,Connect
device,{S6B6-Z6UL77JE-4172JLAL},03/25/2011 12:47:57,CEJ0109,PC-6980,Disconnect
device,{U7V5-D1ZH63RB-7266ZNOW},03/25/2011 12:56:12,CEJ0109,PC-6980,Connect
device,{J9L8-E2VK79JT-5551IKWJ},03/25/2011 13:09:21,CEJ0109,PC-6980,Disconnect
device,{B5K2-X3FJ69AX-2225NYOU},03/25/2011 13:36:15,CEJ0109,PC-6980,Connect
device,{Y3Q9-Q0OM99OM-5430CLBB},03/25/2011 13:53:01,CEJ0109,PC-6980,Disconnect
device,{P4S4-X2FO11ZO-6957GQPV},03/25/2011 16:46:09,CEJ0109,PC-6980,Connect
device,{X0G1-S4YN65EP-1864KWOE},03/25/2011 16:48:41,CEJ0109,PC-6980,Disconnect
device,{J6W5-W6AF77OT-5119ECKB},03/25/2011 16:50:09,CEJ0109,PC-6980,Connect
device,{V3W6-S3WL99MJ-4555YLJO},03/25/2011 17:49:31,CEJ0109,PC-6980,Disconnect
device,{N1A6-L7SG48YR-7690XLDY},04/01/2011 09:31:01,CEJ0109,PC-6980,Connect
device,{X2T9-W8PM09AN-3782HKOY},04/01/2011 09:42:23,CEJ0109,PC-6980,Disconnect
device,{C8U7-N4JR08WH-9864SJQW},04/01/2011 11:20:36,CEJ0109,PC-6980,Connect
device,{Z3T0-K9FR79GD-3698YSAL},04/01/2011 11:23:28,CEJ0109,PC-6980,Disconnect
device,{K1S8-D8QN13CI-4862UFAZ},04/01/2011 12:15:16,CEJ0109,PC-6980,Connect
device,{F3E3-T3HB83GN-0238GMJY},04/01/2011 12:32:45,CEJ0109,PC-6980,Disconnect
device,{L8X5-S1CP98OT-8401GXOF},04/01/2011 12:58:37,CEJ0109,PC-6980,Connect
device,{Z4E0-L6WI77ZO-3798TWAA},04/01/2011 13:30:12,CEJ0109,PC-6980,Disconnect
device,{Y8G7-W1DD69ZA-1169DCOJ},04/01/2011 14:14:29,CEJ0109,PC-6980,Connect
device,{Z6N4-G0AP35NG-0619SLJP},04/01/2011 14:41:13,CEJ0109,PC-6980,Disconnect
device,{J1H2-E4RH16UD-2898AVRL},04/01/2011 15:35:57,CEJ0109,PC-6980,Connect
device,{Z9P3-M5EQ18HV-3058SQBU},04/01/2011 15:43:59,CEJ0109,PC-6980,Disconnect
device,{E3L4-C8NF95WW-3299KYZW},04/01/2011 17:00:02,CEJ0109,PC-6980,Connect
device,{V5A0-S6ST01RA-8717BUUF},04/01/2011 17:23:43,CEJ0109,PC-6980,Disconnect
