http,{O2A0-I4NU40LJ-1932UXOX},02/18/2011 09:22:22,CQW0652,PC-3449,http://harris.com/WboUhagvat1919385663.htm,growth degree resume degree strong required on-time responsibilities required multitask permanent guidance contribute report growth start technologies strong process starter on-time degree required team skills opening opening resume team analyze opening people contribute initiative salary job dynamic management self sales platform compensation
http,{B2F8-N4ZT37OW-3579LFSN},03/10/2011 09:51:27,CQW0652,PC-3449,http://northropgrumman.com/WboUhagvat572113271.aspx,interface relocation growth interface guidance on-line team job salary job strong years opening compensation required permanent experience concepts engineer resume customer process analyze on-time technologies resume resume multiple develop equivalent process interface required sales degree on-line strong multitask multitask team strong engineer technologies salary sales opening growth relocation management dynamic part-time hours passion concepts multiple growth interface years
http,{T4A7-Q4AO32BO-0088HIZU},03/10/2011 10:12:00,CQW0652,PC-3449,http://job-hunt.org/WboUhagvat919122234.html,industry salary multiple permanent relocation report skills management job visual on-time required management sales people platform multitask permanent concepts contribute platform platform multiple multitask report starter engineer resume strong experience years starter start guidance benefits visual team recruiter on-time equivalent contribute equivalent strong job platform skills relocation team skills multitask experience on-time process hours dynamic job team resume
email,{U9H5-G6US50AY-7156SJXP},03/10/2011 12:27:48,CQW0652,PC-3449,[email],,,[email],39947,0,team responsibilities growth customer part-time concepts opening start job people multiple industry engineer develop strong platform contribute on-time job resume equivalent guidance relocation expert skills dynamic growth on-line report multitask process multitask job industry dynamic required multitask expert resume resume skills self technologies permanent analyze years customer growth customer years management on-time passion experience hours people compensation
email,{U4H0-D4RP17SK-5270SMGC},03/10/2011 12:39:17,CQW0652,PC-3449,[email],,,[email],61604,0,platform analyze skills skills concepts skills responsibilities guidance concepts dynamic analyze multitask contribute management multiple opening technologies part-time industry platform technologies passion team years team report sales report start permanent initiative passion degree job benefits people degree
http,{D8H2-A1IQ74DR-7792MAWR},03/10/2011 13:03:07,CQW0652,PC-3449,http://craigslist.org/WboUhagvat1105403916.aspx,job equivalent growth required required process call contribute customer multiple technologies experience starter job customer resume develop process sales contribute interface concepts industry team experience multitask multiple skills on-time required multitask required multitask interface strong required growth passion call sales interface people years start on-line interface dynamic platform concepts self years management multitask technologies required concepts initiative required
http,{T4W4-Y2UK96MN-1041UNMY},03/10/2011 15:31:55,CQW0652,PC-3449,http://jobhuntersbible.com/WboUhagvat1258877042.aspx,guidance industry starter interface years strong skills skills on-time job skills compensation concepts experience opening skills people growth multitask contribute process sales dynamic contribute industry growth passion industry develop strong management customer required platform skills degree initiative concepts management platform platform compensation hours
http,{J3E0-C7VV65UW-3512YMWI},03/10/2011 16:43:50,CQW0652,PC-3449,http://jobhuntersbible.com/WboUhagvat1258877042.aspx,customer experience management initiative technologies start interface skills concepts growth sales guidance customer on-line equivalent guidance part-time permanent years on-line hours opening multitask strong skills develop dynamic resume strong passion contribute analyze initiative on-time degree start interface passion interface management report years experience degree part-time management dynamic multitask management responsibilities experience skills
http,{W6U4-R4FN41IJ-9974IBBR},03/10/2011 19:23:03,CQW0652,PC-3449,http://indeed.com/WboUhagvat1680703797.html,experience report hours develop responsibilities industry multiple start multiple sales recruiter management degree job opening process management sales guidance people team job contribute sales on-time part-time opening required passion concepts sales responsibilities
http,{X5H2-F5TV29HM-8577GJVY},03/11/2011 10:00:15,CQW0652,PC-3449,http://northropgrumman.com/WboUhagvat572113271.aspx,report develop years contribute skills visual job strong report analyze industry self skills skills guidance contribute develop technologies skills develop benefits contribute expert strong initiative sales years strong permanent platform required concepts resume interface opening industry growth develop technologies growth responsibilities growth sales on-line permanent multiple people initiative skills visual management responsibilities job start customer equivalent
http,{S8F5-O6PB15FM-3722RGWJ},03/11/2011 15:08:17,CQW0652,PC-3449,http://yahoo.com/hotjobs/WboUhagvat752138490.php,benefits degree expert skills guidance initiative opening report on-time growth skills experience interface required management degree resume start skills job opening strong degree hours benefits process degree job sales passion interface initiative degree guidance multiple team equivalent passion job develop develop initiative benefits responsibilities interface
http,{T7K4-F3IO55LG-3297SQBS},03/11/2011 15:25:18,CQW0652,PC-3449,http://raytheon.com/WboUhagvat343187784.jsp,required resume degree industry on-time dynamic team equivalent degree interface industry years permanent responsibilities team passion team multiple contribute passion starter team technologies experience self experience report report team people benefits skills equivalent industry multiple resume on-time benefits skills people report expert multitask resume degree required growth technologies
http,{Z0S8-O6GZ64KK-5694BVAW},03/11/2011 15:26:24,CQW0652,PC-3449,http://aol.com/jobs/WboUhagvat1963819229.jsp,job permanent passion people people contribute start salary report strong passion responsibilities job customer experience job responsibilities responsibilities start industry dynamic resume technologies contribute responsibilities concepts concepts visual growth strong benefits benefits engineer process technologies starter concepts degree sales passion experience multitask benefits multitask develop experience required platform multiple hours multiple
http,{O8J1-F9OM00EV-6355TNYD},03/11/2011 16:51:31,CQW0652,PC-3449,http://indeed.com/WboUhagvat1680703797.html,part-time on-time sales technologies report degree industry industry multiple growth team analyze required people required responsibilities interface job permanent resume equivalent multitask growth experience on-time on-line strong initiative dynamic growth passion management sales start expert degree hours skills starter degree job degree multiple process start
http,{H3G1-J2WL67UC-9598IFQZ},03/11/2011 19:49:28,CQW0652,PC-3449,http://jobhuntersbible.com/WboUhagvat1258877042.aspx,report contribute initiative passion initiative job develop platform required years required opening hours skills people years resume technologies years years passion degree guidance develop initiative start sales start years multiple degree people permanent dynamic concepts passion industry process people team analyze job
http,{H0Q1-A3VT87OE-7771WQKV},03/14/2011 10:39:53,CQW0652,PC-3449,http://linkedin.com/WboUhagvat1479839504.aspx,sales analyze permanent degree degree equivalent team degree part-time dynamic guidance management salary salary multiple guidance on-time industry self concepts years self multitask industry people degree growth platform strong skills process expert engineer responsibilities resume resume strong salary equivalent process years permanent platform platform concepts people team customer platform on-time initiative equivalent develop experience call guidance on-time strong people
http,{C2D3-Q4BV29FF-8926YQZM},03/14/2011 10:56:24,CQW0652,PC-3449,http://simplyhired.com/WboUhagvat57469130.jsp,platform contribute salary people team report technologies growth responsibilities equivalent develop process experience degree management engineer skills management experience compensation on-time skills passion strong resume guidance responsibilities responsibilities process initiative multiple years job skills management management hours opening process initiative passion required self self process report equivalent interface multiple report on-time experience process benefits job interface contribute salary on-time industry growth concepts experience required customer experience platform call start on-time
http,{C0L7-C7BW96CT-6684IHXU},03/14/2011 12:57:23,CQW0652,PC-3449,http://boeing.com/WboUhagvat1904327536.htm,skills benefits expert team growth concepts sales benefits growth develop job technologies skills equivalent growth report customer start part-time develop sales team guidance resume responsibilities self team permanent multiple process years dynamic degree equivalent develop job passion expert report multitask skills management platform management responsibilities years years contribute multitask years guidance multitask platform industry multiple
http,{R9I2-C7XO20RK-1712DAJO},03/14/2011 17:36:21,CQW0652,PC-3449,http://northropgrumman.com/WboUhagvat572113271.aspx,years required salary dynamic strong equivalent permanent opening customer responsibilities interface team experience multitask opening guidance experience degree skills team experience platform required team analyze dynamic expert required customer initiative customer multiple resume management required contribute multitask engineer report growth platform degree multiple responsibilities years responsibilities required permanent expert people develop dynamic technologies industry industry dynamic passion benefits dynamic
http,{V6K2-P1CQ45DS-5464MRUH},03/15/2011 11:38:17,CQW0652,PC-3449,http://monster.com/WboUhagvat1180707852.html,sales strong develop recruiter analyze strong initiative salary years expert guidance job skills required industry responsibilities permanent responsibilities multitask team report dynamic strong guidance self visual report management initiative degree multitask starter opening concepts job growth develop self report process degree contribute team degree opening self years team initiative required opening salary experience passion develop multitask technologies skills resume compensation degree analyze multiple responsibilities passion start team resume benefits multitask people experience required industry develop compensation develop
http,{U1I0-J7MM33HF-5373SGOK},03/15/2011 12:27:13,CQW0652,PC-3449,http://linkedin.com/WboUhagvat1479839504.aspx,concepts industry experience management report people multitask part-time resume contribute skills contribute platform years contribute multiple dynamic job interface years skills permanent concepts people required team management initiative growth strong develop multitask experience job
http,{M8E6-S9ZM68PA-7129IJWC},03/15/2011 18:54:56,CQW0652,PC-3449,http://northropgrumman.com/WboUhagvat572113271.aspx,self contribute resume contribute responsibilities degree team passion years management multitask concepts multiple job initiative salary years expert strong industry degree sales multitask industry people industry initiative multiple dynamic industry people contribute experience skills dynamic team salary platform customer visual initiative contribute analyze years years years opening engineer analyze degree concepts start
http,{G6M8-O1SF26VZ-7672DOHD},03/15/2011 19:42:39,CQW0652,PC-3449,http://raytheon.com/WboUhagvat343187784.jsp,resume resume develop benefits team platform analyze salary on-time multiple sales years platform resume technologies recruiter concepts required technologies process contribute team expert salary required management start passion technologies develop analyze customer resume platform starter develop job years contribute salary contribute interface years contribute equivalent passion passion skills multiple skills report skills sales
http,{E2L2-X6VD30VH-2872WFCN},03/16/2011 10:36:24,CQW0652,PC-3449,http://aol.com/jobs/WboUhagvat1963819229.jsp,job platform opening multitask develop permanent customer growth permanent multiple responsibilities develop multiple benefits permanent concepts industry dynamic concepts start job skills job opening benefits develop passion hours multiple responsibilities starter multitask skills skills develop process concepts report required opening opening responsibilities strong multiple job benefits multiple compensation opening platform hours
http,{A2I5-V0NN27ZX-9481NVPC},03/16/2011 13:12:42,CQW0652,PC-3449,http://simplyhired.com/WboUhagvat57469130.jsp,opening initiative technologies initiative interface multitask technologies resume report multiple permanent multitask benefits passion dynamic customer team job benefits multitask guidance growth experience opening responsibilities management industry industry interface start people benefits job platform responsibilities degree develop interface skills platform initiative
http,{T5Y6-K8CB03AH-8276TGZK},03/16/2011 13:30:13,CQW0652,PC-3449,http://jobhuntersbible.com/WboUhagvat1258877042.aspx,resume hours people job engineer contribute resume passion management responsibilities contribute technologies experience multiple recruiter start sales job develop management multitask hours dynamic job job compensation engineer multiple compensation sales opening opening skills compensation initiative platform process start opening skills responsibilities benefits people required
http,{D4Z5-X2AK12QO-7286WZPE},03/16/2011 13:49:48,CQW0652,PC-3449,http://northropgrumman.com/WboUhagvat572113271.aspx,salary years platform skills years job skills concepts job sales people develop degree sales starter multiple skills platform analyze growth part-time self platform degree visual years permanent part-time opening concepts job engineer strong develop passion process experience salary sales strong equivalent customer passion permanent visual guidance skills required benefits job people multiple
http,{X9S0-Y2IM83SR-6511AHAV},03/16/2011 18:25:59,CQW0652,PC-3449,http://aol.com/jobs/WboUhagvat1963819229.jsp,multiple on-time hours self degree resume expert team equivalent growth develop equivalent industry starter concepts interface skills resume compensation responsibilities contribute equivalent process compensation start job call contribute customer equivalent growth starter years resume visual required years management self multiple multiple develop dynamic team self skills customer interface people
http,{I7T4-P1VX33GQ-3883QLUF},03/16/2011 18:38:37,CQW0652,PC-3449,http://hp.com/WboUhagvat1944152218.jsp,start on-time concepts responsibilities required people skills passion opening sales develop contribute part-time degree multiple experience expert resume multitask analyze responsibilities start job develop team dynamic required skills customer process job experience required contribute sales on-time visual skills platform job expert
http,{V5Q4-E6GG22FA-4384SASB},03/16/2011 18:57:36,CQW0652,PC-3449,http://indeed.com/WboUhagvat1680703797.html,industry concepts management permanent degree job on-line multiple contribute team interface required team skills start interface benefits concepts start degree contribute passion required part-time platform passion salary multiple interface benefits report job team multitask responsibilities multitask job starter sales strong technologies experience develop develop benefits multiple permanent technologies develop degree customer
http,{X1B3-E8DF22LR-6613SJQF},03/17/2011 09:57:05,CQW0652,PC-3449,http://indeed.com/WboUhagvat1680703797.html,years contribute customer strong industry start multiple salary visual sales hours hours team dynamic people experience process permanent responsibilities contribute process multitask team strong growth on-time starter develop part-time years initiative job multitask equivalent job contribute platform visual experience degree skills contribute equivalent part-time years required job compensation technologies team sales degree develop strong degree multiple concepts skills initiative expert
http,{S0O7-W8FZ45RR-5616JCBU},03/17/2011 10:04:26,CQW0652,PC-3449,http://aol.com/jobs/WboUhagvat1963819229.jsp,guidance platform growth on-time customer technologies guidance permanent compensation years start responsibilities required responsibilities resume salary people salary degree years interface starter team dynamic contribute interface opening years guidance opening required multitask contribute concepts analyze starter permanent management dynamic required degree required develop guidance experience expert process hours sales salary contribute years permanent management
http,{C0K2-K8CW54ST-3756YWHX},03/17/2011 10:22:36,CQW0652,PC-3449,http://indeed.com/WboUhagvat1680703797.html,develop develop start guidance equivalent job responsibilities experience platform responsibilities years multitask responsibilities required report industry industry guidance sales resume responsibilities start job engineer report multitask customer benefits job initiative passion interface experience hours years multiple industry required guidance start report years multiple required equivalent growth responsibilities process passion
http,{W3A4-J1JT85BX-0944KWDZ},03/18/2011 16:23:12,CQW0652,PC-3449,http://simplyhired.com/WboUhagvat57469130.jsp,opening passion experience analyze years people customer strong team experience develop growth team compensation contribute initiative report years team customer equivalent develop degree multitask people hours team required technologies dynamic people degree platform interface starter resume multiple permanent analyze report responsibilities opening multitask contribute on-line dynamic
http,{Y3N7-W4OQ56RE-7158HJXM},03/18/2011 16:42:25,CQW0652,PC-3449,http://monster.com/WboUhagvat1180707852.html,benefits permanent platform compensation on-line initiative interface initiative industry degree resume initiative strong part-time job growth job required process analyze people degree degree engineer call compensation years responsibilities multitask equivalent platform analyze job contribute management management skills required opening experience sales experience degree responsibilities customer process initiative years start hours growth interface initiative sales
http,{D2G7-Q8ZT86HS-3384HWGG},03/18/2011 17:11:38,CQW0652,PC-3449,http://simplyhired.com/WboUhagvat57469130.jsp,develop degree hours resume initiative job develop resume resume resume passion start resume degree multiple multitask resume responsibilities passion self degree industry initiative on-time guidance multiple benefits people on-time responsibilities start required responsibilities report platform platform starter compensation part-time on-time call recruiter resume experience experience on-time multiple required
http,{W6F5-K9WC81FC-6027ACVS},03/18/2011 19:25:58,CQW0652,PC-3449,http://monster.com/WboUhagvat1180707852.html,recruiter experience technologies required report responsibilities degree experience resume years permanent start resume sales sales skills multitask technologies develop passion strong develop experience hours resume start passion platform degree technologies people management technologies skills degree opening report opening growth people start responsibilities team analyze experience
device,{P7Y3-B9JW01MU-5047TLLD},03/22/2011 10:57:19,CQW0652,PC-3449,Connect
device,{G0M4-F2YL91BL-6815MHZP},03/22/2011 11:19:04,CQW0652,PC-3449,Disconnect
device,{K2F7-M2RP32XJ-7414DKRG},03/22/2011 12:02:43,CQW0652,PC-3449,Connect
device,{F9E3-M8HQ07PF-4842XGID},03/22/2011 13:32:43,CQW0652,PC-3449,Disconnect
device,{L8B7-R5FC68ZK-1126JPMZ},03/22/2011 15:28:06,CQW0652,PC-3449,Connect
device,{V9M9-F2LV22QN-8283VATB},03/22/2011 16:39:38,CQW0652,PC-3449,Disconnect
device,{W1R7-A6GX03SC-0669FGLJ},03/22/2011 18:20:11,CQW0652,PC-3449,Connect
device,{V8V0-T1VB53JW-1877PSCG},03/22/2011 18:38:01,CQW0652,PC-3449,Disconnect
device,{C2K6-W5SD29ZP-5563OCJF},03/22/2011 20:06:03,CQW0652,PC-3449,Connect
device,{Y6O2-O2LY79FL-2564BZCI},03/22/2011 20:29:09,CQW0652,PC-3449,Disconnect
device,{D9R2-H2JB83OJ-6908DIUU},03/28/2011 10:02:14,CQW0652,PC-3449,Connect
device,{F4A2-G1IR85BN-8795ZZAT},03/28/2011 10:13:28,CQW0652,PC-3449,Disconnect
device,{Z6F9-R8PQ58PT-8889NFWN},03/28/2011 10:52:21,CQW0652,PC-3449,Connect
device,{P0P5-K1LB69XK-6759GLJR},03/28/2011 12:31:37,CQW0652,PC-3449,Disconnect
device,{C2W9-J9BP41TB-0156GFQE},03/28/2011 15:27:28,CQW0652,PC-3449,Connect
device,{N2D5-O6EX64OV-7983LBGP},03/28/2011 16:11:33,CQW0652,PC-3449,Disconnect
device,{E1E5-C9YX10QK-7579SMOW},03/28/2011 16:15:13,CQW0652,PC-3449,Connect
device,{C6R5-X9JI25NK-3121TSVH},03/28/2011 17:06:55,CQW0652,PC-3449,Disconnect
device,{M1O0-M6CS55QJ-4809DIVG},03/28/2011 17:36:41,CQW0652,PC-3449,Connect
device,{B6D0-Q6NY07EZ-9049SJDZ},03/28/2011 17:40:32,CQW0652,PC-3449,Disconnect
device,{J1T5-F5OW95JJ-0664SJUU},03/28/2011 18:46:25,CQW0652,PC-3449,Connect
device,{V1J7-P3IS66YK-2724GTSM},03/28/2011 19:03:19,CQW0652,PC-3449,Disconnect
email,{S9N1-N3BF76UV-2442XIPS},04/05/2011 15:30:53,CQW0652,PC-3449,[email],,,[email],26402,0,week position week position thanks of week week of exit notice letter my resignation position my opportunity 2 notice of of letter of resign position my my opportunity 2 2 interview week 2 letter of position resignation my letter my resign resignation resign resign resign 2 2 tender position interview resign resignation tender notice opportunity letter opportunity key of week week my
device,{I2D0-L1WY88RN-7242TWKT},04/06/2011 09:39:20,CQW0652,PC-3449,Connect
device,{G9P0-E2TG89TT-3250DVYQ},04/06/2011 09:48:44,CQW0652,PC-3449,Disconnect
device,{D1L0-Z0LV68MR-9147FJTF},04/06/2011 12:09:05,CQW0652,PC-3449,Connect
device,{R6R5-R0BQ61UK-3666OKAH},04/06/2011 12:32:43,CQW0652,PC-3449,Disconnect
device,{T6T0-U2OI62FT-8317VWJH},04/06/2011 13:02:25,CQW0652,PC-3449,Connect
device,{F6N3-D5KQ97JP-3710TCOV},04/06/2011 13:55:52,CQW0652,PC-3449,Disconnect
device,{W3Y1-V3BA42ID-3371TWIK},04/06/2011 14:00:28,CQW0652,PC-3449,Connect
device,{K1A1-A4JK64XW-9846BCUH},04/06/2011 14:10:37,CQW0652,PC-3449,Disconnect
device,{S5N0-N2BN33QS-1040CPLU},04/06/2011 14:55:57,CQW0652,PC-3449,Connect
device,{N4T1-Y5TA12AY-1620GCFL},04/06/2011 15:18:37,CQW0652,PC-3449,Disconnect
device,{S4C1-X9UK84WP-0463ZWQL},04/06/2011 19:51:19,CQW0652,PC-3449,Connect
device,{O1L9-N0GJ65BP-0201KCVG},04/06/2011 19:54:10,CQW0652,PC-3449,Disconnect
device,{Z9C6-Y9HK47GU-2856KQGC},04/07/2011 10:53:54,CQW0652,PC-3449,Connect
device,{A7R6-Q7TP76BH-6345UDFZ},04/07/2011 11:14:58,CQW0652,PC-3449,Disconnect
device,{F5J6-S7ID63IW-0999CYXB},04/07/2011 11:40:44,CQW0652,PC-3449,Connect
device,{D0L7-E8GA71FV-9637IVMW},04/07/2011 12:55:10,CQW0652,PC-3449,Disconnect
device,{Y9C9-Z1GE67BX-8789FVVG},04/07/2011 13:17:46,CQW0652,PC-3449,Connect
device,{K5J8-N4JN33EF-8232EIOJ},04/07/2011 13:20:13,CQW0652,PC-3449,Disconnect
device,{M4D8-A2BZ26SL-3701HFWE},04/07/2011 13:43:51,CQW0652,PC-3449,Connect
device,{F0U4-P6DD71FF-5106HJEV},04/07/2011 14:41:59,CQW0652,PC-3449,Disconnect
device,{Z5D1-F5TM41WN-0148OXBI},04/07/2011 15:12:22,CQW0652,PC-3449,Connect
device,{Z2H2-R3HV68VU-7310CRCZ},04/07/2011 16:18:28,CQW0652,PC-3449,Disconnect
device,{J6Y4-P6QA82DG-4627IRMQ},04/07/2011 20:36:55,CQW0652,PC-3449,Connect
device,{B4T7-S2JR69BP-9004VMCR},04/07/2011 20:57:25,CQW0652,PC-3449,Disconnect
device,{C4Z4-Y3SW04AR-3079QVOR},04/13/2011 15:54:55,CQW0652,PC-3449,Connect
device,{X3B0-W7HZ85RX-8911THNZ},04/13/2011 15:55:33,CQW0652,PC-3449,Disconnect
device,{Q0T9-D2BO04HB-9332TIOW},04/13/2011 16:20:48,CQW0652,PC-3449,Connect
device,{O3M4-A6BT85GR-8118UINP},04/13/2011 16:57:50,CQW0652,PC-3449,Disconnect
device,{W0T2-C7CF38ZR-3922VREK},04/13/2011 17:09:48,CQW0652,PC-3449,Connect
device,{A2N3-E9HS72RB-3877XQUN},04/13/2011 17:56:35,CQW0652,PC-3449,Disconnect
device,{N1L7-G6NY59RH-6561BLWT},04/13/2011 19:25:20,CQW0652,PC-3449,Connect
device,{S6Z1-G1UC03AX-4912CDCU},04/13/2011 19:35:38,CQW0652,PC-3449,Disconnect
device,{X5S3-V4EH73TK-1683ICNS},04/13/2011 19:43:14,CQW0652,PC-3449,Connect
device,{E6B4-J2EN11MY-2975GERW},04/13/2011 20:05:09,CQW0652,PC-3449,Disconnect
device,{H8B7-V1SC23MA-4167CASL},04/14/2011 09:43:40,CQW0652,PC-3449,Connect
device,{K3U3-O2PX48ZD-0716FLYR},04/14/2011 10:01:05,CQW0652,PC-3449,Disconnect
device,{X6P7-D1ZX50PX-5800OKMU},04/14/2011 10:44:22,CQW0652,PC-3449,Connect
device,{Z1C4-D3HI61MW-6759LRUV},04/14/2011 10:57:20,CQW0652,PC-3449,Disconnect
device,{L0Z2-D0WP79EH-1609YDCZ},04/14/2011 11:59:30,CQW0652,PC-3449,Connect
device,{B7F8-P4IQ07TL-5228KQUT},04/14/2011 13:12:59,CQW0652,PC-3449,Disconnect
device,{U4T8-A2JR79GO-6733NLDE},04/14/2011 13:20:09,CQW0652,PC-3449,Connect
device,{E6D9-F3FI15SB-0246PCYS},04/14/2011 13:23:49,CQW0652,PC-3449,Disconnect
device,{G4T2-F2EK61UC-5937NSKA},04/14/2011 15:31:12,CQW0652,PC-3449,Connect
device,{A5L1-G0GL12AH-7128JGRJ},04/14/2011 16:00:10,CQW0652,PC-3449,Disconnect
device,{P2D4-C7EO24FF-7191WGGH},04/14/2011 16:36:25,CQW0652,PC-3449,Connect
device,{O2C2-K2CQ53BA-1447HRYO},04/14/2011 16:42:30,CQW0652,PC-3449,Disconnect
device,{C4E1-N4SS54GU-8502YBJK},04/14/2011 20:55:06,CQW0652,PC-3449,Connect
device,{V1O0-S9BO32UW-3613OHGV},04/14/2011 20:58:56,CQW0652,PC-3449,Disconnect
