http,{Y1W6-H4OC71XM-8541DKTK},07/26/2010 16:23:45,DIB0285,PC-1268,http://indeed.com/WboUhagvat1680703797.html,equivalent customer analyze develop platform visual team team equivalent process years equivalent sales visual start salary platform skills resume guidance experience analyze
http,{D3P3-P5DH65LP-8787AGLB},08/16/2010 13:30:15,DIB0285,PC-1268,http://northropgrumman.com/WboUhagvat572113271.aspx,on-time skills visual on-time concepts platform platform strong starter years skills degree job degree develop skills years job degree strong passion management experience benefits passion growth experience expert develop required hours multiple sales passion sales part-time guidance starter permanent passion expert experience job process engineer passion analyze management management
http,{W8N6-Z1QU73UA-3453DIML},08/16/2010 13:53:29,DIB0285,PC-1268,http://indeed.com/WboUhagvat1680703797.html,sales responsibilities report equivalent strong interface equivalent guidance sales self job team initiative guidance team concepts initiative experience develop on-time start on-time resume multitask responsibilities degree sales growth starter multitask contribute growth degree report equivalent process permanent growth guidance people team platform multitask team interface passion initiative required multiple multiple technologies multitask degree resume experience resume
http,{T7Z4-K1OF88GB-1381EEWI},08/16/2010 13:59:35,DIB0285,PC-1268,http://hp.com/WboUhagvat1944152218.jsp,contribute management concepts benefits on-line initiative job growth industry industry dynamic skills develop degree required compensation multiple develop multitask resume experience initiative sales years years experience start growth sales platform job report interface develop skills start management
email,{M8A1-Q9JY74LZ-4050AIKP},08/16/2010 14:11:19,DIB0285,PC-1268,[email],,,[email],24500,0,multiple customer platform passion permanent industry skills contribute multiple required start strong initiative dynamic compensation platform industry technologies years contribute team on-time permanent expert resume responsibilities degree resume hours management skills resume permanent responsibilities self job dynamic equivalent opening experience experience on-time
email,{R6X2-K2SZ91GL-9373SXFN},08/16/2010 15:31:23,DIB0285,PC-1268,[email],,,[email],28018,0,interface multitask starter management years customer initiative guidance experience required customer expert growth job report resume initiative hours concepts multiple hours interface platform team concepts compensation opening contribute initiative passion sales platform initiative multitask guidance starter guidance process part-time contribute required multitask job skills report opening responsibilities skills resume dynamic on-time skills permanent analyze contribute guidance sales industry start
http,{C9N2-Z2EX58AZ-6012MVQP},08/16/2010 15:58:45,DIB0285,PC-1268,http://linkedin.com/WboUhagvat1479839504.aspx,opening degree guidance hours people hours permanent technologies growth initiative expert responsibilities opening sales customer starter multiple sales passion industry guidance experience multitask equivalent hours concepts people job concepts years years self concepts develop industry report benefits initiative multiple expert guidance responsibilities contribute platform compensation experience people technologies
http,{C0N0-C9JD16SF-0500GGBG},08/17/2010 11:34:02,DIB0285,PC-1268,http://careerbuilder.com/WboUhagvat660170997.htm,process benefits equivalent technologies starter technologies resume interface job people passion strong contribute technologies expert sales team customer sales required platform initiative responsibilities job resume opening interface team sales management guidance experience experience years dynamic skills team people experience interface process develop resume contribute responsibilities required technologies opening self report passion technologies job contribute sales degree opening multiple compensation guidance platform resume passion
http,{P6C4-Z8RU67AI-4878KUMY},08/17/2010 12:27:34,DIB0285,PC-1268,http://monster.com/WboUhagvat1180707852.html,platform permanent equivalent multitask team required opening skills job visual hours management opening management degree responsibilities required skills required multitask permanent dynamic salary initiative team management contribute required on-time start benefits dynamic passion multitask passion responsibilities sales
email,{G4S9-D3BW77WB-6188ISBU},08/17/2010 12:55:18,DIB0285,PC-1268,[email],,,[email],15198,0,growth interface self expert years multitask sales experience starter skills initiative relocation concepts customer multiple passion degree years analyze years passion equivalent engineer customer skills salary people industry required degree passion develop analyze required degree people analyze experience analyze customer job develop experience experience strong equivalent
http,{R6Y0-E1YB90QG-6330DWHM},08/17/2010 13:51:31,DIB0285,PC-1268,http://hp.com/WboUhagvat1944152218.jsp,skills equivalent passion concepts passion multiple resume responsibilities develop self responsibilities job industry degree job interface process responsibilities management people responsibilities compensation dynamic multitask strong years hours skills process resume concepts multiple customer years hours develop guidance required opening required growth salary starter guidance responsibilities team management opening develop report analyze experience dynamic
http,{V8P0-O7QT59ZG-5214ADQD},08/17/2010 14:14:04,DIB0285,PC-1268,http://boeing.com/WboUhagvat1904327536.htm,people degree strong required multitask multiple experience customer responsibilities technologies skills opening starter on-time degree people team permanent guidance process dynamic contribute develop analyze expert required platform multiple opening resume interface develop team report customer multitask job responsibilities team dynamic benefits permanent responsibilities develop start people
http,{V7G0-J3TQ74IS-5290ZPDH},08/17/2010 14:43:44,DIB0285,PC-1268,http://yahoo.com/hotjobs/WboUhagvat752138490.php,management contribute strong contribute initiative resume opening initiative on-time experience job skills dynamic responsibilities contribute management degree multiple industry interface technologies expert management opening experience report opening engineer growth responsibilities required start permanent resume required multitask customer dynamic customer management contribute opening benefits initiative required opening develop experience
http,{Z4R1-T1AI72BB-9370RXOH},08/17/2010 16:01:34,DIB0285,PC-1268,http://harris.com/WboUhagvat1919385663.htm,technologies team years self strong responsibilities guidance job report develop multiple multiple benefits self years strong sales expert process years equivalent technologies required experience team hours strong analyze report resume resume technologies analyze initiative develop opening expert required part-time years resume engineer benefits report process industry experience resume required degree resume start technologies technologies interface multitask benefits skills multiple on-time contribute customer dynamic multiple
http,{M6P9-W9OD50VQ-6340HEPA},08/17/2010 16:10:29,DIB0285,PC-1268,http://indeed.com/WboUhagvat1680703797.html,responsibilities management starter team equivalent experience permanent growth salary required passion strong guidance experience starter technologies multitask team management equivalent interface expert opening interface initiative guidance sales required required skills visual guidance engineer customer skills permanent permanent years sales resume benefits sales equivalent report years contribute report team passion benefits on-time hours years salary sales starter sales multiple job
http,{K7N1-R8XF87XM-5272FUZY},08/18/2010 09:40:06,DIB0285,PC-1268,http://yahoo.com/hotjobs/WboUhagvat752138490.php,opening management equivalent benefits strong develop years degree report experience years start report benefits people opening self resume multiple responsibilities process multitask opening strong interface multitask multiple compensation benefits dynamic on-time interface experience responsibilities develop on-line
http,{R1P8-P9IH08DK-4423NBJF},08/18/2010 09:55:24,DIB0285,PC-1268,http://careerbuilder.com/WboUhagvat660170997.htm,equivalent recruiter guidance start team permanent contribute required resume concepts dynamic experience compensation multitask growth degree multitask sales opening interface guidance platform experience salary benefits dynamic multitask equivalent dynamic start experience on-line guidance responsibilities customer responsibilities resume passion multitask customer people experience growth multiple concepts multitask dynamic benefits concepts equivalent develop multitask multitask management responsibilities team management strong sales
http,{M0O3-Z8QC20GH-5296ABOS},08/18/2010 12:32:05,DIB0285,PC-1268,http://northropgrumman.com/WboUhagvat572113271.aspx,report starter report guidance years customer interface skills contribute industry initiative guidance report passion technologies permanent initiative benefits responsibilities job concepts multitask industry years technologies platform industry dynamic initiative equivalent responsibilities develop expert industry benefits start people skills passion initiative skills salary growth analyze part-time strong call on-line required salary industry guidance skills resume
http,{D5R6-N7DO41IU-7497XIPY},08/18/2010 12:50:15,DIB0285,PC-1268,http://northropgrumman.com/WboUhagvat572113271.aspx,concepts management salary management interface degree job report skills passion experience people engineer multiple people start salary platform concepts develop platform benefits required years passion industry on-time team strong degree sales resume platform multiple hours contribute sales skills visual benefits industry years years compensation strong experience experience team degree initiative start start
http,{Y0C2-K9FA99GC-0224HDXC},08/18/2010 13:01:47,DIB0285,PC-1268,http://monster.com/WboUhagvat1180707852.html,contribute multiple resume management engineer multiple contribute sales permanent team analyze interface contribute expert management people responsibilities degree develop salary platform management start strong experience multitask team platform customer required report multiple experience multitask management opening growth benefits team concepts people concepts sales platform multitask customer growth dynamic responsibilities passion initiative guidance
http,{X0E6-E4LB66AV-9629GBYO},08/18/2010 17:03:23,DIB0285,PC-1268,http://boeing.com/WboUhagvat1904327536.htm,develop technologies develop customer experience growth job on-line experience start contribute strong platform skills industry visual growth expert initiative team job sales benefits initiative industry management multitask industry people multiple responsibilities job report experience growth experience required initiative initiative visual growth job management platform industry degree initiative contribute responsibilities concepts management customer
email,{Y3O9-B2RF86HQ-4378KTDT},08/19/2010 10:46:14,DIB0285,PC-1268,[email],,,[email],37772,0,resume passion salary management on-time initiative required concepts benefits opening strong sales develop technologies experience team passion hours degree interface platform dynamic expert job strong team resume hours management skills management expert management experience job required report expert start dynamic multitask industry platform job experience years equivalent years experience benefits permanent salary part-time years responsibilities job technologies
email,{P0K3-V3HP00NC-8563FTCQ},08/19/2010 13:49:44,DIB0285,PC-1268,[email],,,[email],21494,0,multitask passion equivalent dynamic management resume guidance years responsibilities benefits concepts benefits team industry equivalent compensation experience sales experience required team expert responsibilities people years dynamic required technologies customer multiple report contribute management equivalent equivalent interface benefits years industry interface platform
http,{L3K1-Y6RK41WL-0961ZNNS},08/19/2010 16:09:33,DIB0285,PC-1268,http://aol.com/jobs/WboUhagvat1963819229.jsp,passion sales customer concepts experience develop responsibilities report compensation hours initiative strong strong hours resume people expert growth on-time team platform degree dynamic develop platform part-time equivalent platform required concepts technologies process degree years contribute concepts report degree multitask start degree years responsibilities part-time dynamic on-time benefits guidance team growth contribute
http,{S9B2-A7AI29LA-1815SJKH},08/20/2010 09:39:30,DIB0285,PC-1268,http://hp.com/WboUhagvat1944152218.jsp,start multitask visual resume start strong benefits opening management resume start hours multiple resume degree industry passion experience interface on-time multitask contribute passion customer opening strong skills years concepts responsibilities on-line expert responsibilities team job expert analyze people analyze concepts resume contribute customer team permanent responsibilities experience skills years years growth interface
http,{I2M6-B1XX24OO-5772CZDS},08/20/2010 11:27:59,DIB0285,PC-1268,http://lockheedmartin.com/WboUhagvat1636367808.htm,opening required customer responsibilities strong guidance responsibilities passion years responsibilities analyze on-line visual part-time initiative interface skills job technologies part-time starter guidance compensation interface guidance team technologies opening skills starter resume responsibilities initiative concepts multiple passion years customer
http,{Q2A1-R7NV39UU-6638PXAM},08/20/2010 12:31:46,DIB0285,PC-1268,http://hp.com/WboUhagvat1944152218.jsp,skills skills initiative start required hours initiative years experience benefits experience people experience expert team experience expert process job self industry start benefits people required guidance customer skills starter contribute dynamic salary team on-time resume years start skills required skills experience sales industry experience degree analyze years visual passion dynamic process platform team resume permanent team resume equivalent passion
http,{F7V4-N1QR55KP-4987QXTT},08/20/2010 13:22:54,DIB0285,PC-1268,http://northropgrumman.com/WboUhagvat572113271.aspx,call concepts part-time start report skills on-time engineer opening job dynamic skills years opening contribute interface equivalent technologies permanent technologies required passion interface degree required dynamic industry dynamic sales contribute multiple required self report responsibilities equivalent required guidance degree multiple dynamic degree required multitask self expert responsibilities platform passion benefits permanent management customer dynamic
http,{C4H8-U4OR97QL-9226GXBR},08/20/2010 14:01:27,DIB0285,PC-1268,http://craigslist.org/WboUhagvat1105403916.aspx,job responsibilities visual part-time sales relocation start job salary passion team multiple strong responsibilities degree team people customer benefits call equivalent start expert degree resume equivalent customer industry required interface management team guidance growth responsibilities management process growth resume equivalent equivalent required sales growth passion opening resume benefits
email,{R9Y4-K1JK49AG-4366WHNR},08/23/2010 10:18:41,DIB0285,PC-1268,[email],,,[email],22333,0,expert multiple people job compensation report opening job multiple experience platform process report degree degree self sales equivalent people equivalent interface growth required years team analyze develop experience report passion sales equivalent team industry benefits team passion on-time passion contribute experience job skills responsibilities interface experience initiative initiative benefits analyze passion visual resume start start interface resume experience analyze strong team self on-line
http,{S7S9-I3FD34OP-8018PLMV},08/23/2010 16:36:38,DIB0285,PC-1268,http://harris.com/WboUhagvat1919385663.htm,expert initiative industry contribute management growth part-time experience experience compensation job visual concepts years responsibilities permanent start people experience expert permanent multitask management self equivalent sales platform multitask degree required growth responsibilities analyze engineer benefits job growth report passion degree analyze platform initiative relocation skills interface degree develop multitask
http,{Y9P8-P3EB43QR-1997ZTFP},08/24/2010 10:54:44,DIB0285,PC-1268,http://craigslist.org/WboUhagvat1105403916.aspx,required passion interface years technologies dynamic initiative contribute industry experience initiative job strong years multiple dynamic initiative industry multiple degree people platform multiple analyze required visual multiple start skills initiative interface resume self growth skills strong required technologies required experience skills team
http,{H3N3-Z5ON71SA-8002VKAN},08/24/2010 11:58:39,DIB0285,PC-1268,http://yahoo.com/hotjobs/WboUhagvat752138490.php,develop process job equivalent part-time initiative interface multiple expert years sales on-time customer guidance multitask equivalent guidance growth report degree call multitask job opening responsibilities responsibilities multiple responsibilities call hours job responsibilities benefits opening required experience platform resume customer develop permanent management contribute people engineer multiple salary growth passion job platform technologies degree salary growth skills sales multiple multitask
http,{J7O1-E2ZR60EU-3755TFXJ},08/24/2010 12:32:14,DIB0285,PC-1268,http://simplyhired.com/WboUhagvat57469130.jsp,experience on-time concepts on-line required sales team job interface start team develop platform start benefits technologies years customer years process benefits industry skills job job resume responsibilities compensation initiative self permanent interface permanent job skills sales benefits multiple on-line multitask people contribute years job guidance equivalent responsibilities team process passion resume part-time equivalent self develop people part-time
http,{Z6D5-G0AB03QA-6362BQRI},08/24/2010 13:35:15,DIB0285,PC-1268,http://jobhuntersbible.com/WboUhagvat1258877042.aspx,sales interface concepts technologies platform visual opening recruiter multiple responsibilities required start resume responsibilities permanent experience benefits analyze management job resume process experience analyze on-time experience team process passion equivalent on-time years industry passion responsibilities experience management required opening job interface strong degree compensation required skills contribute skills develop technologies required benefits dynamic concepts industry required equivalent job platform
http,{T6M2-Q1YE85WI-0632WWRH},08/24/2010 14:18:56,DIB0285,PC-1268,http://jobhuntersbible.com/WboUhagvat1258877042.aspx,required required skills initiative years management expert years degree contribute initiative on-line permanent on-line technologies management years self sales equivalent compensation analyze contribute required multitask start required salary passion customer responsibilities responsibilities opening develop experience start benefits opening people develop industry analyze self salary permanent analyze expert call technologies customer
http,{I9F3-Y4SP07HO-3686SIXY},08/24/2010 15:54:14,DIB0285,PC-1268,http://monster.com/WboUhagvat1180707852.html,job required strong sales job process required initiative job self self required process responsibilities contribute benefits benefits years required growth on-time growth resume multitask skills people sales on-line years platform start guidance concepts concepts degree team degree strong experience salary platform required develop platform process start resume job process concepts dynamic
http,{W9I2-E4KT57WO-1453BXDD},08/24/2010 16:47:13,DIB0285,PC-1268,http://linkedin.com/WboUhagvat1479839504.aspx,team team contribute passion degree management customer sales hours customer degree platform guidance industry growth guidance initiative on-time passion dynamic visual responsibilities develop expert required job benefits analyze experience customer dynamic compensation team sales passion years strong start people industry report develop growth on-time team degree team skills skills concepts required experience
http,{H0Z5-V4FA53UU-5078EVYD},08/24/2010 17:09:11,DIB0285,PC-1268,http://lockheedmartin.com/WboUhagvat1636367808.htm,multiple benefits benefits process years concepts on-time required recruiter responsibilities part-time skills initiative hours management self skills concepts degree team passion passion opening expert resume contribute responsibilities team job degree analyze equivalent self experience management people salary concepts dynamic start concepts multiple responsibilities management
device,{N7J9-I7GG46QH-5022MPKI},09/03/2010 10:51:22,DIB0285,PC-1268,Connect
device,{Q1V4-X8JY66QX-1736HMIA},09/03/2010 11:09:38,DIB0285,PC-1268,Disconnect
device,{K1O6-V0BH93TN-4357ZAHR},09/03/2010 11:21:27,DIB0285,PC-1268,Connect
device,{P9T8-R1GS38DV-6538KPDU},09/03/2010 11:28:51,DIB0285,PC-1268,Disconnect
device,{U3V3-N1ID54DA-5316YMKP},09/03/2010 12:17:57,DIB0285,PC-1268,Connect
device,{A2V3-J5BG57MZ-8510HJDN},09/03/2010 12:34:05,DIB0285,PC-1268,Disconnect
device,{J8S8-C1IP97NR-8612XVOJ},09/03/2010 13:43:07,DIB0285,PC-1268,Connect
device,{W9X6-T4IR24HJ-3868HMVX},09/03/2010 13:58:04,DIB0285,PC-1268,Disconnect
device,{D3R2-L0WC42OT-0428SJIO},09/03/2010 14:22:06,DIB0285,PC-1268,Connect
device,{I2F1-Y6LV29NT-8236PBYM},09/03/2010 14:30:35,DIB0285,PC-1268,Disconnect
device,{F4G7-C6QL77WT-7737VEAD},09/07/2010 09:12:26,DIB0285,PC-1268,Connect
device,{F2H6-X8IL18QX-7402FMWC},09/07/2010 09:31:09,DIB0285,PC-1268,Disconnect
device,{I7W3-N8DO98MW-6545LKRF},09/07/2010 11:19:20,DIB0285,PC-1268,Connect
device,{B5P3-Y3FW46FJ-4651AYFO},09/07/2010 11:23:39,DIB0285,PC-1268,Disconnect
device,{K2U8-I0TF25NK-3504YXPZ},09/07/2010 11:59:30,DIB0285,PC-1268,Connect
device,{R7K2-R9TC65ML-9365GZLR},09/07/2010 11:59:36,DIB0285,PC-1268,Disconnect
device,{B3R4-T7OF61SN-6564PTSK},09/07/2010 12:57:49,DIB0285,PC-1268,Connect
device,{A4L9-K1ZT27YP-2477BKXU},09/07/2010 13:10:00,DIB0285,PC-1268,Disconnect
device,{G5Z1-Y1ZV51FT-2317MXCN},09/07/2010 13:33:37,DIB0285,PC-1268,Connect
device,{O1J2-Q8CS69XP-1447VIUT},09/07/2010 13:42:57,DIB0285,PC-1268,Disconnect
email,{O9C0-H0MJ50LL-2040MIDY},09/07/2010 13:47:47,DIB0285,PC-1268,[email],,,[email],35006,1,tender opportunity interview 2 week position my notice my notice position letter resign of week key my letter key position resign tender week key notice resign key letter my 2 resignation week resignation 2 thanks 2 week key
device,{E3J2-X4PA21QU-0292PJAN},09/07/2010 14:46:30,DIB0285,PC-1268,Connect
device,{Q0V0-R8RN57EM-7021MACL},09/07/2010 15:14:47,DIB0285,PC-1268,Disconnect
device,{J0J9-J1HN52ZW-9646ZOLV},09/07/2010 15:47:00,DIB0285,PC-1268,Connect
device,{E6S9-D0NL84WG-5702ZGPE},09/07/2010 15:51:59,DIB0285,PC-1268,Disconnect
device,{K8G7-K2PH87QX-9948QFEX},09/07/2010 17:39:30,DIB0285,PC-1268,Connect
device,{D9D9-X7BX17PA-9395CGGJ},09/07/2010 18:00:38,DIB0285,PC-1268,Disconnect
device,{B6R5-G2JP25DS-1076EXOP},09/08/2010 10:17:14,DIB0285,PC-1268,Connect
device,{A8Q7-W6EA64VZ-7396ETDP},09/08/2010 10:30:10,DIB0285,PC-1268,Disconnect
device,{S1G7-V2WK66MF-2483WLEC},09/08/2010 11:51:14,DIB0285,PC-1268,Connect
device,{E6I9-O8WH45UX-8824IDNH},09/08/2010 12:06:40,DIB0285,PC-1268,Disconnect
device,{V2C4-E8VP36PW-2095RTUE},09/08/2010 12:50:00,DIB0285,PC-1268,Connect
device,{Q7B8-O3PL04PA-5235HSYT},09/08/2010 12:54:26,DIB0285,PC-1268,Disconnect
device,{D4B7-J3XW82AY-0921NETJ},09/08/2010 14:22:57,DIB0285,PC-1268,Connect
device,{E6U1-R7KU78MG-1983YODA},09/08/2010 14:33:15,DIB0285,PC-1268,Disconnect
device,{L3Q4-O6SY58VQ-4924BXSH},09/08/2010 17:23:48,DIB0285,PC-1268,Connect
device,{A6H7-X4IX70HA-7631OLRY},09/08/2010 17:49:33,DIB0285,PC-1268,Disconnect
device,{K2A7-E3ZC31MH-2298BTWH},09/10/2010 11:16:16,DIB0285,PC-1268,Connect
device,{Z7K3-R1SB43IK-1242EPIP},09/10/2010 11:53:10,DIB0285,PC-1268,Disconnect
device,{X5H6-M7KK42JN-2609SVDY},09/10/2010 12:10:40,DIB0285,PC-1268,Connect
device,{B0L5-B3QK20SW-6127TTVT},09/10/2010 12:41:15,DIB0285,PC-1268,Disconnect
device,{A3N2-F2AC14OC-7282FKJY},09/10/2010 14:58:07,DIB0285,PC-1268,Connect
device,{J6D1-F1RY98FH-1242SYNQ},09/10/2010 16:30:44,DIB0285,PC-1268,Disconnect
device,{J5B6-U2QD18XO-5491UWRF},09/10/2010 16:46:38,DIB0285,PC-1268,Connect
device,{P4V1-Z4CL21BJ-3386DICI},09/10/2010 17:08:51,DIB0285,PC-1268,Disconnect
device,{N1K6-L9NJ93HN-6724ZWYP},09/10/2010 17:24:35,DIB0285,PC-1268,Connect
device,{O4M5-J7LA36CT-6979YNLG},09/10/2010 17:49:11,DIB0285,PC-1268,Disconnect
device,{C9I4-E3MK43PH-1001VGQG},09/13/2010 11:03:09,DIB0285,PC-1268,Connect
device,{B5I0-Y6QD65KO-3897UPCM},09/13/2010 11:25:55,DIB0285,PC-1268,Disconnect
device,{Q2Q1-P0KX20MU-4172CNUA},09/13/2010 11:44:17,DIB0285,PC-1268,Connect
device,{Q7E8-K8UP87RY-7049RCFB},09/13/2010 12:16:28,DIB0285,PC-1268,Disconnect
device,{L6N4-P9DO90OH-4770FOLH},09/13/2010 12:16:47,DIB0285,PC-1268,Connect
device,{F3H0-F6DB47IE-3739WJMR},09/13/2010 12:23:51,DIB0285,PC-1268,Disconnect
device,{M2F2-D1ET34CO-9665RHEZ},09/13/2010 13:26:30,DIB0285,PC-1268,Connect
device,{J2I3-J8HN77ZJ-0044MQJG},09/13/2010 13:37:55,DIB0285,PC-1268,Disconnect
device,{M9G4-T5SL58HO-7397KKVK},09/13/2010 17:04:02,DIB0285,PC-1268,Connect
device,{O0T6-W2IF23QP-7019KDSK},09/13/2010 17:13:29,DIB0285,PC-1268,Disconnect
