http,{U1G9-C8MI49OS-5734PCUX},11/11/2010 07:01:17,DRR0162,PC-5168,http://craigslist.org/WboUhagvat1105403916.aspx,concepts degree years develop contribute degree salary self customer multiple skills dynamic people growth opening process responsibilities initiative process people responsibilities report report team recruiter multitask people equivalent multitask skills job responsibilities starter sales start initiative experience benefits initiative resume multitask multitask report degree
email,{X4Y4-B8DU88KB-0416PSBX},12/06/2010 14:30:05,DRR0162,PC-5168,[email],,[email],[email],38503,1,skills platform report equivalent guidance required strong dynamic multitask team call growth years management benefits opening develop growth technologies experience develop people degree resume years develop management degree job customer interface opening responsibilities required opening multitask management job required interface report technologies responsibilities salary dynamic concepts skills on-time guidance multitask
http,{B3Z2-Y3SI72XO-0208FWYA},12/07/2010 08:28:05,DRR0162,PC-5168,http://lockheedmartin.com/WboUhagvat1636367808.htm,resume platform opening opening expert job guidance contribute growth skills skills on-time skills required report dynamic resume visual interface interface multiple develop on-line experience benefits job platform skills develop start strong starter contribute strong industry contribute start salary develop required experience equivalent guidance experience dynamic multitask skills multitask years start
http,{S9D1-P6WT45BF-9689WMOO},12/07/2010 09:55:34,DRR0162,PC-5168,http://simplyhired.com/WboUhagvat57469130.jsp,technologies develop dynamic customer experience people platform experience required management engineer years sales recruiter people job multitask resume visual opening salary multiple initiative years strong experience start job years resume experience skills management skills passion equivalent analyze required resume benefits resume resume strong on-time self responsibilities dynamic salary concepts strong strong growth analyze interface expert degree resume process salary
http,{T9C7-W7DT58BE-9501FPKL},12/07/2010 10:01:07,DRR0162,PC-5168,http://simplyhired.com/WboUhagvat57469130.jsp,guidance starter experience resume degree platform technologies concepts develop multitask responsibilities multiple multitask growth people multitask multitask multitask people benefits years years on-time equivalent on-line required experience part-time customer platform opening people management customer sales resume benefits strong process starter salary on-time process people self required develop skills
http,{L1S4-D8KR43ZG-7726OUJT},12/07/2010 10:12:32,DRR0162,PC-5168,http://job-hunt.org/WboUhagvat919122234.html,responsibilities skills analyze contribute job customer multiple sales customer team on-line management degree management sales permanent multitask visual customer job opening interface technologies passion degree develop guidance equivalent required opening starter people interface resume industry team skills
http,{X2U7-K8SS25QP-3413NVWX},12/07/2010 12:20:33,DRR0162,PC-5168,http://craigslist.org/WboUhagvat1105403916.aspx,benefits sales strong customer report management strong permanent degree develop start growth benefits expert engineer recruiter technologies resume starter strong concepts team platform on-time contribute concepts multiple skills responsibilities sales resume resume part-time strong guidance years strong degree dynamic multiple compensation sales job
http,{T2S3-D5OD99RL-9897EZBC},12/07/2010 15:29:58,DRR0162,PC-5168,http://indeed.com/WboUhagvat1680703797.html,job multitask experience benefits responsibilities compensation contribute resume guidance concepts guidance permanent technologies concepts job initiative analyze management hours report report growth strong start resume degree multitask years passion years years sales develop develop technologies management compensation expert contribute years platform experience required develop equivalent equivalent process develop passion recruiter salary opening job develop technologies sales resume strong opening multitask contribute management
http,{M3T2-H8BN89ON-3777VBNK},12/07/2010 15:35:04,DRR0162,PC-5168,http://aol.com/jobs/WboUhagvat1963819229.jsp,analyze job equivalent salary multitask concepts starter years starter customer strong team process required guidance industry compensation equivalent industry years on-time benefits responsibilities responsibilities equivalent resume technologies platform report customer team interface dynamic starter experience interface multitask passion benefits permanent experience skills strong guidance industry multiple
http,{V3Y0-Z6JA83ER-5574JYJN},12/08/2010 08:03:08,DRR0162,PC-5168,http://yahoo.com/hotjobs/WboUhagvat752138490.php,develop customer multiple job equivalent degree skills report industry initiative degree skills opening degree management team hours guidance years permanent skills required concepts process management guidance expert customer resume customer experience interface start team passion relocation develop dynamic develop customer responsibilities job experience guidance call platform team years part-time
http,{K3U0-D3JA55RM-5298OZWU},12/08/2010 09:11:00,DRR0162,PC-5168,http://hp.com/WboUhagvat1944152218.jsp,expert passion guidance salary team report growth passion benefits opening skills customer initiative strong responsibilities permanent years resume required degree people guidance multitask salary growth management customer experience skills expert skills responsibilities growth permanent contribute industry platform start industry skills opening guidance experience skills opening self initiative process multitask dynamic contribute opening compensation dynamic equivalent initiative
http,{J6T4-U2GK08JX-4114MLIE},12/08/2010 10:12:39,DRR0162,PC-5168,http://linkedin.com/WboUhagvat1479839504.aspx,contribute passion develop sales develop management benefits resume management multiple required sales concepts job years salary permanent multiple experience experience degree management management platform years resume process part-time equivalent permanent required platform permanent on-line concepts strong process contribute people hours platform customer strong report multitask degree degree part-time equivalent technologies
http,{R2X7-V0MW63YT-2178IXGS},12/08/2010 11:48:03,DRR0162,PC-5168,http://northropgrumman.com/WboUhagvat572113271.aspx,concepts customer dynamic resume degree responsibilities resume report customer customer engineer initiative on-line start concepts initiative job benefits multitask passion years required customer permanent process customer resume expert people skills guidance initiative experience report technologies responsibilities
http,{U3P2-O6AM37RV-7388QWAP},12/08/2010 13:36:34,DRR0162,PC-5168,http://indeed.com/WboUhagvat1680703797.html,sales expert strong hours required responsibilities management management self growth start salary experience required engineer team opening interface customer customer responsibilities platform expert initiative industry start concepts technologies experience resume resume equivalent initiative responsibilities job years experience management interface expert sales skills skills experience sales multiple passion platform self
http,{D7J3-O6HK63UA-5489JJTN},12/08/2010 16:06:07,DRR0162,PC-5168,http://harris.com/WboUhagvat1919385663.htm,equivalent permanent develop process skills equivalent passion sales people process resume responsibilities experience hours customer hours on-time job concepts required resume responsibilities team management years technologies skills on-line growth platform on-line process initiative required resume industry multitask multiple experience
http,{Q9K3-T7UT24TH-3368VFGE},12/08/2010 16:11:09,DRR0162,PC-5168,http://lockheedmartin.com/WboUhagvat1636367808.htm,management opening resume years multiple experience call multitask equivalent report develop responsibilities customer concepts years compensation platform people strong resume benefits technologies experience growth interface resume passion strong required initiative dynamic multiple resume starter opening degree skills industry team develop skills
http,{B9A2-F1WU33FY-3346NDXP},12/09/2010 07:49:36,DRR0162,PC-5168,http://indeed.com/WboUhagvat1680703797.html,people process benefits team initiative guidance starter initiative process resume experience hours equivalent part-time benefits technologies process technologies growth responsibilities technologies on-time platform years concepts experience years guidance experience passion sales benefits self on-time contribute
http,{G2Q0-B5AJ35PN-5665NIXP},12/09/2010 08:55:45,DRR0162,PC-5168,http://monster.com/WboUhagvat1180707852.html,multiple management degree initiative initiative resume resume skills customer on-time industry industry platform hours skills expert benefits sales customer required growth technologies years responsibilities analyze growth start multitask develop platform customer years concepts technologies process customer interface job team multitask concepts platform contribute strong guidance concepts engineer required degree contribute opening customer job technologies process technologies
http,{U4Q4-D0BN56CO-7663IGIJ},12/09/2010 11:08:52,DRR0162,PC-5168,http://jobhuntersbible.com/WboUhagvat1258877042.aspx,responsibilities multiple develop dynamic platform management compensation experience resume growth dynamic expert guidance industry passion contribute develop visual industry technologies required job visual compensation opening compensation sales strong resume multitask years resume dynamic management benefits team sales multiple interface customer passion team years start skills sales skills years sales sales required multitask degree opening passion report responsibilities equivalent management resume
http,{X2K1-Y3PL41VG-2481AHJX},12/09/2010 11:55:29,DRR0162,PC-5168,http://simplyhired.com/WboUhagvat57469130.jsp,multiple compensation engineer interface resume equivalent opening job initiative dynamic guidance develop sales interface guidance dynamic part-time experience customer equivalent multitask equivalent skills required resume team platform hours develop salary degree process job people benefits opening initiative equivalent sales compensation compensation starter report analyze strong develop
http,{A9A1-J0XU25PC-2015LQCP},12/09/2010 13:52:24,DRR0162,PC-5168,http://boeing.com/WboUhagvat1904327536.htm,years concepts resume opening part-time initiative industry resume process multiple required start dynamic resume multitask analyze on-line technologies sales growth call management dynamic concepts degree start technologies initiative expert initiative report passion initiative passion opening required job contribute job contribute technologies industry hours required self team technologies years passion call
http,{Q8F9-F9CX97GX-0130VAIP},12/10/2010 08:10:16,DRR0162,PC-5168,http://raytheon.com/WboUhagvat343187784.jsp,people strong experience customer analyze technologies start degree permanent degree job contribute develop skills technologies compensation equivalent contribute on-time expert experience contribute industry dynamic part-time required interface resume equivalent equivalent equivalent benefits compensation growth skills dynamic dynamic report skills equivalent job experience expert skills benefits initiative responsibilities experience concepts years sales job develop interface strong
http,{B8O2-U4YZ50BM-9985NQJA},12/10/2010 08:17:24,DRR0162,PC-5168,http://simplyhired.com/WboUhagvat57469130.jsp,experience benefits start visual benefits resume develop degree start years years opening concepts report strong concepts strong develop growth skills hours years multiple responsibilities concepts required contribute years customer multitask technologies dynamic industry hours multiple self benefits develop team compensation industry initiative recruiter platform contribute required growth contribute develop contribute guidance
http,{W2H4-D4RI29IW-6841OKOS},12/10/2010 09:30:46,DRR0162,PC-5168,http://monster.com/WboUhagvat1180707852.html,management self contribute opening skills multiple management analyze initiative process people passion on-line years job passion responsibilities salary contribute skills platform benefits develop job part-time develop responsibilities industry team relocation recruiter self management team responsibilities multitask customer management start self opening required responsibilities resume job management compensation benefits responsibilities analyze develop resume growth expert people equivalent equivalent on-time expert contribute initiative degree on-line concepts people engineer process permanent process responsibilities opening self degree
http,{M0H4-R7GY63IR-8321WRIO},12/10/2010 09:31:02,DRR0162,PC-5168,http://boeing.com/WboUhagvat1904327536.htm,platform multiple recruiter team job team multitask engineer equivalent report skills initiative degree contribute concepts strong contribute industry skills on-time resume customer growth customer contribute equivalent degree hours degree compensation develop interface job team report job platform team required customer job opening engineer industry contribute benefits opening job start platform multitask resume
http,{V1G3-J0TW79AU-5036ZPNA},12/10/2010 10:13:44,DRR0162,PC-5168,http://hp.com/WboUhagvat1944152218.jsp,required hours guidance responsibilities permanent years skills multitask required team dynamic initiative report experience experience years management opening required interface management benefits responsibilities on-time contribute experience on-time permanent opening concepts benefits guidance
http,{Q5K8-T7KF51HY-7071OQUL},12/10/2010 11:27:16,DRR0162,PC-5168,http://harris.com/WboUhagvat1919385663.htm,platform visual industry responsibilities analyze opening expert degree technologies sales platform skills part-time on-time industry sales responsibilities skills self platform team develop develop opening visual part-time opening process degree strong benefits skills interface growth degree equivalent required
email,{I5D9-D6EL35CS-9566LSTZ},12/10/2010 14:00:42,DRR0162,PC-5168,[email],[email],,[email],32480,0,required on-time experience customer years develop contribute starter platform multitask analyze benefits guidance experience equivalent contribute skills customer management interface dynamic skills report experience people salary skills starter years passion platform engineer resume dynamic visual industry skills passion industry required team multiple multiple responsibilities permanent start opening industry customer compensation self multitask skills
http,{D1G6-Y9YO04NL-1395JOQT},12/10/2010 14:21:21,DRR0162,PC-5168,http://yahoo.com/hotjobs/WboUhagvat752138490.php,develop skills engineer initiative salary years team equivalent multitask growth multitask technologies on-line management job permanent report passion skills analyze multitask platform multiple passion sales call sales relocation multitask hours required multiple multiple process start engineer self dynamic equivalent interface equivalent concepts hours on-time benefits growth experience opening required concepts multiple initiative salary degree initiative
http,{D6S8-I5WB04CZ-8668LVKD},12/10/2010 14:44:53,DRR0162,PC-5168,http://job-hunt.org/WboUhagvat919122234.html,responsibilities industry experience degree start interface passion skills permanent multitask compensation interface job visual multiple equivalent part-time job skills initiative resume people required multitask resume start resume benefits required multiple passion industry equivalent develop on-time job contribute responsibilities hours equivalent skills process strong report skills technologies degree concepts on-time equivalent permanent concepts multitask on-line industry growth multiple responsibilities
http,{D2Y9-N4FY04EU-5730OJUA},12/10/2010 15:49:41,DRR0162,PC-5168,http://boeing.com/WboUhagvat1904327536.htm,strong responsibilities sales contribute equivalent contribute technologies resume experience degree technologies expert years passion develop sales required multitask responsibilities contribute interface contribute required job industry opening skills job guidance multitask industry multitask degree team years passion opening platform analyze develop equivalent
http,{P9T3-K5RQ85ZG-0866EHVW},12/10/2010 16:06:59,DRR0162,PC-5168,http://yahoo.com/hotjobs/WboUhagvat752138490.php,analyze passion develop self skills dynamic resume hours guidance opening develop process required skills opening required platform strong concepts degree growth visual team required contribute platform interface salary team resume process required technologies people experience passion part-time industry resume contribute people management start growth growth required experience required dynamic required opening contribute strong initiative concepts
device,{X0X2-I3GX79IC-0283BFOE},12/13/2010 07:35:03,DRR0162,PC-5168,Connect
device,{A5M9-Z3TQ49DX-2720YSYF},12/13/2010 08:26:10,DRR0162,PC-5168,Disconnect
device,{C1P0-B1MN18AB-9339OUKG},12/13/2010 08:42:13,DRR0162,PC-5168,Connect
device,{J4G4-O6ST26NR-1988CBEQ},12/13/2010 09:32:11,DRR0162,PC-5168,Disconnect
device,{B0C4-T9PO62CE-2560IQDJ},12/13/2010 09:41:28,DRR0162,PC-5168,Connect
device,{Q3K4-U0QY33XX-0176QDHK},12/13/2010 11:20:59,DRR0162,PC-5168,Disconnect
device,{G6N8-B7UA46YU-8020ROHZ},12/13/2010 11:22:17,DRR0162,PC-5168,Connect
device,{R8R5-V4TY05JP-7587VPGA},12/13/2010 12:22:39,DRR0162,PC-5168,Disconnect
device,{Z5T5-Q9DW63SX-2500CCVQ},12/13/2010 12:30:28,DRR0162,PC-5168,Connect
device,{G5L3-L5XR31UF-8405FREH},12/13/2010 12:48:40,DRR0162,PC-5168,Disconnect
device,{M7N3-F6ZB58DM-7077WZZB},12/13/2010 12:56:09,DRR0162,PC-5168,Connect
device,{C7M6-K2YV18HR-8164VWZO},12/13/2010 13:32:17,DRR0162,PC-5168,Disconnect
device,{N5C4-D9SC90YT-6696FKNQ},12/13/2010 13:52:36,DRR0162,PC-5168,Connect
device,{E6R7-I8OI44AX-5657XVXQ},12/13/2010 14:02:15,DRR0162,PC-5168,Disconnect
device,{Z2Q6-Q8DB63QL-5785KJFW},12/13/2010 14:42:08,DRR0162,PC-5168,Connect
device,{G7Y7-N1AS79ML-2531QNBN},12/13/2010 14:56:57,DRR0162,PC-5168,Disconnect
device,{B2H6-L0BM89CW-2506INLI},12/16/2010 08:28:03,DRR0162,PC-5168,Connect
device,{L1A2-H3XU23BN-7011CLZX},12/16/2010 09:08:57,DRR0162,PC-5168,Disconnect
device,{F8T7-F4PW58DM-5223CZSX},12/16/2010 09:09:59,DRR0162,PC-5168,Connect
device,{A8H8-H8AD62QX-5434HOWE},12/16/2010 09:22:38,DRR0162,PC-5168,Disconnect
device,{X3B1-Y7TK13BN-3261XAMY},12/16/2010 11:51:05,DRR0162,PC-5168,Connect
device,{N3B0-Z5QN90LX-6281TSOY},12/16/2010 12:14:09,DRR0162,PC-5168,Disconnect
device,{T6U8-L1UW49AH-0060GFAC},12/16/2010 12:25:34,DRR0162,PC-5168,Connect
device,{F1V1-X4PX16FL-2422WWLN},12/16/2010 12:30:40,DRR0162,PC-5168,Disconnect
device,{N0T8-K5FA20JA-4617HTSE},12/16/2010 12:45:26,DRR0162,PC-5168,Connect
device,{R7G4-T8NO51HU-0163EWTD},12/16/2010 13:07:43,DRR0162,PC-5168,Disconnect
device,{Z2I2-J1LU76ZZ-8569EKSG},12/16/2010 15:34:00,DRR0162,PC-5168,Connect
device,{I8L1-H3NK14ZU-8732TROZ},12/16/2010 16:00:15,DRR0162,PC-5168,Disconnect
device,{B4U7-J4XN82LC-6232GSUI},12/16/2010 16:06:20,DRR0162,PC-5168,Connect
device,{I0K1-I1PI41IR-2335PPEG},12/16/2010 16:06:24,DRR0162,PC-5168,Disconnect
device,{T6L3-A7MU96UG-9272SUEI},12/21/2010 09:17:42,DRR0162,PC-5168,Connect
device,{X5D2-P4JX32XM-6926UISI},12/21/2010 09:56:44,DRR0162,PC-5168,Disconnect
device,{H4J1-U1ZU75DC-4593ZTUX},12/21/2010 10:14:01,DRR0162,PC-5168,Connect
device,{O7X9-C6IQ60QK-4960ETGG},12/21/2010 10:19:52,DRR0162,PC-5168,Disconnect
device,{X4K3-I7MX64VC-3520NLJK},12/21/2010 11:03:18,DRR0162,PC-5168,Connect
device,{B9J6-Z5WQ29VO-2044NKVR},12/21/2010 11:30:59,DRR0162,PC-5168,Disconnect
device,{X1F9-G1KJ40MH-5336PBYZ},12/21/2010 12:33:53,DRR0162,PC-5168,Connect
device,{N4L3-E5UQ73EJ-2494POXF},12/21/2010 13:16:11,DRR0162,PC-5168,Disconnect
device,{F4H5-Q5JV57RH-8234RIFC},12/21/2010 13:50:17,DRR0162,PC-5168,Connect
device,{J7K4-E2SU74UX-6639AAWS},12/21/2010 14:37:06,DRR0162,PC-5168,Disconnect
device,{V6C9-N0HA63SX-3400VEXA},12/21/2010 15:33:27,DRR0162,PC-5168,Connect
device,{T4H3-V9SK30ZE-2779WIDS},12/21/2010 15:51:42,DRR0162,PC-5168,Disconnect
device,{W7T4-X2FP23JW-5535STMZ},12/22/2010 07:41:47,DRR0162,PC-5168,Connect
device,{A5P6-Z5WN03AF-2877YWSC},12/22/2010 07:45:13,DRR0162,PC-5168,Disconnect
device,{U7J6-L3DV03SZ-3577PMPX},12/22/2010 09:14:47,DRR0162,PC-5168,Connect
device,{E3A2-H8HH49HD-1606RIXY},12/22/2010 09:22:18,DRR0162,PC-5168,Disconnect
device,{L8F4-K8TA88KR-8273BGHS},12/22/2010 11:12:12,DRR0162,PC-5168,Connect
device,{B0L0-E3KS93AA-3451FHTF},12/22/2010 11:17:36,DRR0162,PC-5168,Disconnect
device,{Z5P5-A1CW51CE-9834POAE},12/22/2010 12:40:59,DRR0162,PC-5168,Connect
device,{N3G5-O1QI49EL-9729EGWT},12/22/2010 12:51:48,DRR0162,PC-5168,Disconnect
device,{A2P1-Z9RX07SC-8344OTQX},12/22/2010 13:17:20,DRR0162,PC-5168,Connect
device,{Q9P0-T2PC30IJ-9453IYBA},12/22/2010 13:31:07,DRR0162,PC-5168,Disconnect
email,{N5B0-L6VZ14AJ-2912MKZB},12/27/2010 07:36:16,DRR0162,PC-5168,[email],[email],,[email],25926,0,letter thanks letter letter resignation opportunity key 2 week resignation letter opportunity tender resign exit my notice exit resignation resignation of week tender position tender 2 thanks exit resign key of 2 position opportunity 2 opportunity my letter resignation week position opportunity
device,{O9M3-T6OQ60IQ-4820QUZW},12/28/2010 07:42:39,DRR0162,PC-5168,Connect
device,{F6Z8-U7HO44FB-3613MJGA},12/28/2010 07:45:04,DRR0162,PC-5168,Disconnect
device,{R0D2-N6FO23EI-7288ZDND},12/28/2010 07:56:57,DRR0162,PC-5168,Connect
device,{F2P8-A7YB77XD-2093KMBU},12/28/2010 08:22:55,DRR0162,PC-5168,Disconnect
device,{B1T4-M0QI69VG-0375TNJQ},12/28/2010 10:33:32,DRR0162,PC-5168,Connect
device,{J9D7-S9MX29QN-2674NURI},12/28/2010 10:44:11,DRR0162,PC-5168,Disconnect
device,{C9I0-K8PC07XA-9234YEIZ},12/28/2010 11:51:37,DRR0162,PC-5168,Connect
device,{D9E1-C4TO03QM-0642OIMR},12/28/2010 12:09:40,DRR0162,PC-5168,Disconnect
device,{G6G5-U4WF40FG-3756TONM},12/28/2010 12:12:08,DRR0162,PC-5168,Connect
device,{B2O6-I3KU70EP-2598OBNU},12/28/2010 12:43:56,DRR0162,PC-5168,Disconnect
device,{G6G9-N2DR48WG-2085ISVS},12/28/2010 13:05:21,DRR0162,PC-5168,Connect
device,{K5U2-G3MD86GV-0212QLGN},12/28/2010 13:21:05,DRR0162,PC-5168,Disconnect
device,{I4X8-G0UD83PM-3336VPXM},12/28/2010 14:48:19,DRR0162,PC-5168,Connect
device,{W8R3-V1PW75BY-2314CCVG},12/28/2010 14:54:18,DRR0162,PC-5168,Disconnect
device,{L8P6-A9JC44NC-7046KKTN},12/28/2010 15:01:40,DRR0162,PC-5168,Connect
device,{Z8L7-N8MF20KM-8175TRKR},12/28/2010 15:02:05,DRR0162,PC-5168,Disconnect
device,{R7Y2-Y1UN40QG-8084CLSM},12/28/2010 16:10:47,DRR0162,PC-5168,Connect
device,{V2B2-X2XA91PV-6835AUAS},12/28/2010 16:20:47,DRR0162,PC-5168,Disconnect
device,{E9P0-E3GB20HO-5204NWVG},12/29/2010 09:47:22,DRR0162,PC-5168,Connect
device,{O2R7-I6FL23FK-4059UYFC},12/29/2010 09:47:41,DRR0162,PC-5168,Disconnect
device,{W3W5-B6KO76LS-8009DTUR},12/29/2010 09:55:54,DRR0162,PC-5168,Connect
device,{N1E7-G2RA72JH-5832MEHF},12/29/2010 09:57:44,DRR0162,PC-5168,Disconnect
device,{A2H5-J8SN50MF-6921RXVX},12/29/2010 09:58:38,DRR0162,PC-5168,Connect
device,{X1A7-Z1WL31UI-9605JEKA},12/29/2010 10:08:50,DRR0162,PC-5168,Disconnect
device,{O1J5-E6HE04BL-3014GELQ},12/29/2010 10:09:41,DRR0162,PC-5168,Connect
device,{Q4H6-D6FS79PF-3721XTKD},12/29/2010 10:09:59,DRR0162,PC-5168,Disconnect
device,{E0C3-U3XC50ZA-7840QBFP},12/29/2010 10:10:24,DRR0162,PC-5168,Connect
device,{K3C5-Y6KG27NQ-1984FYQA},12/29/2010 10:11:18,DRR0162,PC-5168,Disconnect
device,{D2B4-S9UK03HH-6927TQMN},12/29/2010 10:11:42,DRR0162,PC-5168,Connect
device,{I1X4-C6HA67YZ-0705XPFY},12/29/2010 10:13:24,DRR0162,PC-5168,Disconnect
device,{A3P0-G2AI78NW-5933VNQX},12/29/2010 10:13:48,DRR0162,PC-5168,Connect
device,{L8F9-Z9LN58PY-5346TZAT},12/29/2010 10:24:37,DRR0162,PC-5168,Disconnect
device,{K8T9-G6LC28AE-0233YONQ},01/04/2011 14:58:27,DRR0162,PC-5168,Connect
device,{W4Y1-X8SK69XV-3175OHND},01/04/2011 14:59:14,DRR0162,PC-5168,Disconnect
device,{B7J8-I9WE07HK-5718WRZH},01/04/2011 15:03:33,DRR0162,PC-5168,Connect
device,{J7R2-V7JS62PD-1897LRLF},01/04/2011 15:04:56,DRR0162,PC-5168,Disconnect
device,{J9U3-P7WQ52OB-0243GWDS},01/04/2011 15:05:29,DRR0162,PC-5168,Connect
device,{R2Z6-S0NH19PM-9284KGAG},01/04/2011 15:08:08,DRR0162,PC-5168,Disconnect
device,{C4S1-J0GM31NA-3992AIEQ},01/04/2011 15:17:11,DRR0162,PC-5168,Connect
device,{F3P0-U4RO13NM-6599SJQB},01/04/2011 15:17:30,DRR0162,PC-5168,Disconnect
device,{S7P6-Q1DD47BX-3201RXAQ},01/04/2011 15:31:46,DRR0162,PC-5168,Connect
device,{J8J1-K7VX92QG-4823JESC},01/04/2011 15:34:50,DRR0162,PC-5168,Disconnect
device,{U2F6-I9JL49VI-6220FQMH},01/04/2011 15:36:15,DRR0162,PC-5168,Connect
device,{S7N7-W2SD15QT-9866JQGT},01/04/2011 15:39:43,DRR0162,PC-5168,Disconnect
device,{N8R4-J1KF19WE-8067HAVF},01/04/2011 15:42:45,DRR0162,PC-5168,Connect
device,{O7A7-G6ZB01JQ-4868QZSG},01/04/2011 15:43:53,DRR0162,PC-5168,Disconnect
