http,{G2E3-K0FX41OJ-5557DORC},01/18/2011 08:42:08,FSC0601,PC-9066,http://aol.com/jobs/WboUhagvat1963819229.jsp,passion customer self sales degree on-line hours degree guidance start years develop initiative interface guidance degree sales develop growth required report required compensation team hours sales recruiter visual job team management years required multiple resume strong growth self passion degree multiple customer guidance degree concepts resume required platform expert customer benefits guidance management job expert guidance multiple permanent recruiter self customer sales
http,{X1F1-T4EI67CH-7482PBTZ},02/08/2011 15:39:09,FSC0601,PC-9066,http://raytheon.com/WboUhagvat343187784.jsp,analyze years report passion passion responsibilities initiative industry guidance concepts management initiative multitask compensation passion experience resume multiple experience years dynamic years interface multiple multitask opening concepts years benefits responsibilities multiple multiple growth multiple responsibilities technologies report analyze report people expert initiative equivalent dynamic compensation skills equivalent responsibilities initiative responsibilities years relocation customer years multiple start interface hours develop
http,{G0J9-T0UY87AS-7754WWJV},02/09/2011 08:36:28,FSC0601,PC-9066,http://jobhuntersbible.com/WboUhagvat1258877042.aspx,guidance passion growth dynamic sales equivalent salary years engineer strong job multiple multiple opening team degree experience multiple process self multiple years dynamic guidance passion dynamic self job team technologies salary multitask multitask equivalent strong permanent people industry years opening self equivalent responsibilities multiple degree degree people years develop opening on-time initiative expert guidance equivalent analyze
email,{T5N4-R9YA28LO-4666BHCU},02/09/2011 11:10:07,FSC0601,PC-9066,[email],,,[email],26632,0,strong experience experience technologies industry industry skills dynamic years team permanent opening degree skills develop experience responsibilities analyze degree dynamic skills multitask call contribute passion growth contribute multiple develop people technologies job report job required concepts job contribute skills benefits interface expert passion initiative responsibilities platform concepts management salary degree on-time self
http,{E9T0-V2HV19OD-5915HGVP},02/09/2011 12:24:38,FSC0601,PC-9066,http://yahoo.com/hotjobs/WboUhagvat752138490.php,report job job skills strong platform years on-line management interface degree multiple resume report compensation customer degree multitask on-time customer benefits start benefits team opening team experience benefits years dynamic process skills management years initiative people customer industry platform dynamic platform job resume engineer strong develop report passion management customer team
http,{A9Z9-D6PS09KM-2772AAHX},02/09/2011 12:30:19,FSC0601,PC-9066,http://aol.com/jobs/WboUhagvat1963819229.jsp,management platform strong multiple resume resume skills technologies report on-time customer technologies technologies team platform years permanent benefits compensation process growth resume skills starter expert job experience benefits initiative develop passion people engineer skills strong years dynamic responsibilities initiative required platform required initiative concepts benefits required growth experience concepts opening report sales visual dynamic responsibilities experience on-time on-time platform
http,{E3B3-M2VV51YP-7622FHHL},02/09/2011 12:33:46,FSC0601,PC-9066,http://indeed.com/WboUhagvat1680703797.html,responsibilities dynamic engineer initiative guidance compensation process skills equivalent develop multiple hours equivalent equivalent initiative start people process passion sales strong years develop start strong equivalent multitask passion years job contribute develop concepts job strong guidance initiative growth resume
http,{B0E1-D0CA48PR-7258GGPW},02/09/2011 12:55:00,FSC0601,PC-9066,http://craigslist.org/WboUhagvat1105403916.aspx,industry responsibilities industry required interface benefits opening multitask interface concepts benefits passion job years call customer equivalent strong contribute on-line report growth team platform concepts on-time strong expert starter start expert customer opening interface required growth compensation multitask report compensation industry degree sales passion process visual
http,{H8K8-I9CH05ST-5143FBWN},02/09/2011 14:19:27,FSC0601,PC-9066,http://careerbuilder.com/WboUhagvat660170997.htm,experience relocation passion report engineer multitask customer people equivalent initiative expert starter expert contribute growth benefits multiple technologies experience responsibilities degree people relocation skills report customer expert industry concepts hours experience benefits interface contribute report years contribute required opening strong skills sales years analyze starter multitask growth growth job industry permanent
http,{M6G4-N3SC80MT-0770FRTP},02/09/2011 16:03:37,FSC0601,PC-9066,http://aol.com/jobs/WboUhagvat1963819229.jsp,develop skills compensation part-time skills team equivalent multiple initiative passion analyze develop interface develop sales strong sales years multitask years passion passion concepts visual benefits experience growth contribute multiple years skills skills develop develop multiple job experience expert part-time dynamic growth strong management part-time starter skills part-time years strong sales people skills responsibilities benefits opening job initiative platform on-time guidance guidance skills multiple multiple technologies
http,{A2S7-J6EY40ZD-4319QMGR},02/09/2011 16:04:40,FSC0601,PC-9066,http://northropgrumman.com/WboUhagvat572113271.aspx,years multitask industry guidance customer start required responsibilities job part-time resume degree compensation management degree management job required contribute responsibilities analyze management initiative on-time job customer team opening multiple sales analyze job years years contribute people growth guidance visual opening job team multitask passion multiple years strong multiple multiple management analyze compensation expert required dynamic technologies platform initiative sales industry passion job equivalent guidance multiple analyze guidance team contribute recruiter engineer start initiative initiative on-time
http,{M6A9-Z3DI01FN-5853XCAE},02/09/2011 16:16:33,FSC0601,PC-9066,http://indeed.com/WboUhagvat1680703797.html,on-time years responsibilities contribute on-time skills years resume skills report multiple develop growth required start permanent multiple hours recruiter contribute develop team concepts process concepts part-time platform management growth opening multitask report starter degree
http,{H9G7-X5CG99GT-2899BHRY},02/09/2011 16:34:27,FSC0601,PC-9066,http://boeing.com/WboUhagvat1904327536.htm,growth experience concepts expert starter degree call responsibilities platform platform opening multitask compensation passion permanent required equivalent industry multitask skills multitask multiple analyze multitask resume self experience team contribute required job permanent management report develop experience concepts required job people starter team required skills years opening team permanent permanent years permanent customer
http,{B3R5-D9PD97RT-0066KUIG},02/10/2011 16:32:59,FSC0601,PC-9066,http://raytheon.com/WboUhagvat343187784.jsp,passion benefits dynamic analyze benefits platform opening industry equivalent permanent sales required self resume guidance start concepts team team salary management skills growth job opening people equivalent resume benefits customer contribute dynamic passion strong industry team analyze team salary team experience passion required opening platform initiative technologies process interface customer people analyze team dynamic
http,{J3K4-Q6OY10IA-3360AUNZ},02/11/2011 10:14:58,FSC0601,PC-9066,http://boeing.com/WboUhagvat1904327536.htm,degree multitask years strong years strong degree customer experience sales team resume passion growth platform equivalent degree self opening resume growth years job customer multitask skills guidance benefits management interface industry responsibilities dynamic multitask contribute team platform develop multiple years customer years passion concepts salary management multiple initiative responsibilities contribute multiple required starter multiple resume multiple multitask platform industry experience platform job concepts
http,{K0X0-K4MM91WJ-4142ZTRV},02/11/2011 10:20:40,FSC0601,PC-9066,http://careerbuilder.com/WboUhagvat660170997.htm,skills experience opening required contribute responsibilities initiative equivalent management concepts concepts industry resume multitask growth team on-line people job technologies strong customer job sales years people customer degree sales initiative technologies skills multiple job strong technologies multitask growth develop platform experience strong recruiter multitask report expert expert on-time resume growth growth starter
http,{Q1Y1-I4SH93SX-4510IQFH},02/11/2011 10:56:43,FSC0601,PC-9066,http://hp.com/WboUhagvat1944152218.jsp,guidance passion degree experience opening contribute on-line contribute salary permanent part-time guidance customer responsibilities starter degree develop contribute process equivalent growth strong report people passion compensation skills strong strong develop experience required skills degree multiple team multiple permanent customer required on-time platform
http,{Z7G7-I5ZS36IK-4837DYLO},02/11/2011 12:20:09,FSC0601,PC-9066,http://raytheon.com/WboUhagvat343187784.jsp,hours industry salary years self degree passion equivalent resume resume industry opening multitask contribute team expert benefits self analyze opening engineer experience years job equivalent part-time technologies customer multitask sales customer growth sales report years job years compensation benefits years customer multitask contribute skills contribute contribute skills contribute call resume start opening industry guidance management experience team dynamic degree
http,{X5N9-R8FL81UH-4863NDHI},02/14/2011 09:53:19,FSC0601,PC-9066,http://careerbuilder.com/WboUhagvat660170997.htm,sales degree develop skills equivalent people required strong years multiple guidance opening opening experience required years years years equivalent years growth industry years technologies concepts growth process skills responsibilities team guidance guidance sales report skills benefits dynamic multiple industry multitask part-time analyze responsibilities engineer experience multiple responsibilities interface multitask industry develop degree
http,{I9V1-A3IR66YY-3401XOKU},02/14/2011 10:26:42,FSC0601,PC-9066,http://simplyhired.com/WboUhagvat57469130.jsp,strong strong sales self develop strong process concepts experience strong team equivalent experience years start contribute years required management management report sales experience initiative degree initiative responsibilities team people concepts growth concepts resume customer team start platform contribute develop multitask industry process degree permanent multiple on-time team guidance call passion management
http,{R1J2-N5UQ60AG-4371DURE},02/14/2011 11:54:09,FSC0601,PC-9066,http://careerbuilder.com/WboUhagvat660170997.htm,job multitask team opening required degree job equivalent strong interface degree on-time team expert multitask resume management multitask interface analyze sales process contribute compensation equivalent degree skills team degree on-time multitask degree skills initiative resume on-line skills report passion multitask benefits job customer interface start growth initiative required dynamic hours team develop dynamic sales process strong team concepts industry skills multitask management start equivalent
http,{N9N0-R3KR71GM-9779EPDP},02/14/2011 14:05:29,FSC0601,PC-9066,http://indeed.com/WboUhagvat1680703797.html,passion required multitask people passion self call responsibilities opening analyze expert industry expert permanent resume process growth multiple start growth management customer equivalent experience team job responsibilities industry interface people resume responsibilities dynamic customer salary hours multitask equivalent permanent degree passion start permanent resume strong visual sales team resume benefits technologies
http,{N1N6-M3UZ70KZ-4439MDNX},02/15/2011 08:05:59,FSC0601,PC-9066,http://craigslist.org/WboUhagvat1105403916.aspx,industry multiple expert concepts compensation dynamic responsibilities industry degree on-time customer report management resume salary required initiative responsibilities initiative analyze resume visual initiative technologies strong management opening years on-time passion interface passion team recruiter skills develop technologies multitask develop multitask on-time opening multitask analyze on-line
http,{S4P0-W3XY59YK-7722ZIIJ},02/15/2011 11:10:59,FSC0601,PC-9066,http://aol.com/jobs/WboUhagvat1963819229.jsp,required benefits years process passion skills engineer passion initiative report opening contribute resume develop team people self develop platform people develop resume salary guidance passion required customer multiple concepts contribute resume skills team degree expert develop report responsibilities benefits experience multitask guidance on-time on-time on-time years multitask on-time passion start salary team contribute required
http,{Q0U9-K5AF62MC-3146YSAN},02/15/2011 15:05:01,FSC0601,PC-9066,http://harris.com/WboUhagvat1919385663.htm,people technologies starter customer permanent develop passion concepts develop initiative multiple start hours technologies responsibilities degree team skills equivalent customer opening benefits starter resume management benefits degree multiple responsibilities initiative report contribute start report industry relocation platform people engineer years compensation initiative management technologies visual multitask job growth develop resume industry experience multitask resume benefits job management people platform resume on-time develop
http,{Y4E0-O3UX44PS-6160WLUK},02/15/2011 16:45:38,FSC0601,PC-9066,http://craigslist.org/WboUhagvat1105403916.aspx,job team people part-time team salary job degree resume analyze multitask concepts growth start relocation hours equivalent required expert guidance equivalent industry initiative multiple multiple people experience expert on-line equivalent management experience multiple responsibilities interface skills guidance starter passion customer years strong team multiple multiple required experience hours responsibilities passion resume industry opening responsibilities opening management years initiative team multiple industry
http,{U9O1-I2GD65AT-5094QAIJ},02/16/2011 08:36:08,FSC0601,PC-9066,http://hp.com/WboUhagvat1944152218.jsp,passion initiative part-time contribute develop industry hours industry guidance multiple team team years required job platform industry skills permanent report degree customer start industry strong required compensation team experience opening analyze benefits initiative start multitask equivalent growth sales required degree equivalent required passion
http,{N2C2-O7PR46KE-8534LZAC},02/16/2011 08:54:50,FSC0601,PC-9066,http://indeed.com/WboUhagvat1680703797.html,job years equivalent team strong years concepts resume management required people concepts customer technologies multiple management self skills customer concepts resume customer resume job degree skills multiple sales process resume growth degree years experience part-time sales opening opening years job analyze equivalent multitask resume multiple responsibilities equivalent growth analyze contribute opening analyze
http,{O5I8-A0VK88KW-5919WNIG},02/16/2011 11:23:10,FSC0601,PC-9066,http://simplyhired.com/WboUhagvat57469130.jsp,compensation passion degree responsibilities report salary platform management hours responsibilities platform years opening passion interface expert experience dynamic opening years on-time years compensation degree sales degree start required equivalent process years growth growth starter develop customer years management industry responsibilities hours resume customer job concepts degree resume years benefits
http,{B8M2-U8LJ95PR-2774GNRG},02/16/2011 11:47:20,FSC0601,PC-9066,http://raytheon.com/WboUhagvat343187784.jsp,skills experience customer interface required benefits analyze years process equivalent strong concepts multiple develop people management self initiative guidance equivalent starter industry analyze sales equivalent management skills multitask concepts start strong multitask skills growth compensation degree responsibilities interface resume technologies
http,{S9V1-U5SH79NC-0815UADA},02/16/2011 13:54:45,FSC0601,PC-9066,http://jobhuntersbible.com/WboUhagvat1258877042.aspx,equivalent develop dynamic initiative contribute hours years skills report multitask multiple growth customer growth job customer customer initiative skills sales concepts multiple contribute experience required call job responsibilities sales concepts technologies people benefits recruiter start degree years multitask develop start hours opening technologies responsibilities interface process years initiative required team report years experience resume skills
http,{W0P1-O5UW39WC-0679HTHK},02/16/2011 14:45:30,FSC0601,PC-9066,http://linkedin.com/WboUhagvat1479839504.aspx,equivalent platform permanent expert interface degree growth resume equivalent opening report customer job skills expert skills report platform contribute growth process platform compensation customer on-line sales multitask people job starter resume salary initiative passion required sales process process industry experience relocation contribute resume opening responsibilities
http,{D4I3-Z2BX31RF-4570IFNQ},02/16/2011 14:46:03,FSC0601,PC-9066,http://lockheedmartin.com/WboUhagvat1636367808.htm,on-time benefits required contribute required technologies report equivalent concepts experience customer sales benefits process passion passion team analyze benefits engineer team interface visual experience degree management concepts responsibilities years experience growth strong permanent interface guidance management strong degree sales required equivalent contribute multitask resume skills relocation benefits on-time hours analyze starter resume team interface required platform on-line team guidance analyze required dynamic
email,{T2I8-G9CM72OF-8049WFTV},02/16/2011 16:00:16,FSC0601,PC-9066,[email],,,[email],15756,0,platform skills self recruiter experience expert technologies sales start sales team contribute resume concepts contribute interface call concepts degree report people platform industry skills process guidance skills platform experience technologies job starter multiple resume team required industry platform concepts develop responsibilities responsibilities multiple skills relocation benefits report
http,{E8H2-A1LV66HB-8005BZWP},02/17/2011 12:03:06,FSC0601,PC-9066,http://lockheedmartin.com/WboUhagvat1636367808.htm,initiative interface dynamic develop management hours concepts multitask resume on-time sales team equivalent required degree resume responsibilities passion responsibilities initiative multitask job required experience equivalent responsibilities interface resume dynamic equivalent skills platform report interface job team customer platform report job resume permanent multiple interface strong years growth contribute platform multitask on-time visual report start technologies on-time sales management degree platform skills
http,{P0P5-N7AY28FA-8493BQNJ},02/17/2011 13:46:14,FSC0601,PC-9066,http://simplyhired.com/WboUhagvat57469130.jsp,experience multitask customer multiple opening compensation required report industry multitask equivalent growth multiple degree contribute start people people engineer analyze interface permanent visual growth equivalent customer technologies expert responsibilities responsibilities dynamic starter part-time expert contribute responsibilities recruiter contribute benefits equivalent contribute job visual dynamic multiple platform passion equivalent experience skills customer responsibilities technologies customer management
http,{G1K5-A7KS87QP-4478ZSVD},02/17/2011 14:28:22,FSC0601,PC-9066,http://northropgrumman.com/WboUhagvat572113271.aspx,start experience required benefits strong develop customer guidance customer start management people experience job report years compensation multitask required responsibilities part-time part-time opening part-time initiative permanent sales multiple opening people initiative equivalent on-time analyze skills management degree start multiple interface passion strong multitask initiative platform people equivalent required benefits responsibilities on-time process experience experience multiple opening industry
http,{K3F8-I9DY28UU-0397YIPU},02/17/2011 14:36:27,FSC0601,PC-9066,http://raytheon.com/WboUhagvat343187784.jsp,resume industry team customer on-time process resume experience responsibilities strong multitask contribute opening required on-line sales dynamic sales develop platform multiple contribute people industry part-time growth dynamic interface dynamic required concepts compensation required opening responsibilities required customer interface platform sales sales years report dynamic initiative multitask required guidance resume skills on-time degree
http,{D4L6-V4PT44RO-6671PMQH},02/17/2011 16:48:43,FSC0601,PC-9066,http://careerbuilder.com/WboUhagvat660170997.htm,on-time experience team platform resume multitask experience concepts platform job report part-time concepts self industry years dynamic start permanent responsibilities multiple benefits industry benefits concepts responsibilities required team sales years compensation multiple degree people industry growth compensation resume on-line multitask strong report resume management years on-time opening people dynamic multitask analyze analyze years part-time permanent initiative develop sales experience concepts responsibilities strong years
http,{P2C1-J4SH81HE-4713LAKB},02/17/2011 17:00:52,FSC0601,PC-9066,http://aol.com/jobs/WboUhagvat1963819229.jsp,experience multitask platform expert customer team opening sales team people multitask required resume on-time interface concepts develop dynamic skills experience team experience interface resume benefits customer multitask years compensation analyze contribute multitask resume platform strong dynamic self visual years experience skills engineer growth industry multitask job years skills guidance part-time contribute engineer required years
http,{H1S3-M6YR34NV-4111KOWO},02/17/2011 17:04:37,FSC0601,PC-9066,http://aol.com/jobs/WboUhagvat1963819229.jsp,strong report required people permanent passion initiative experience report concepts customer passion multitask people people initiative multiple hours benefits people report technologies expert concepts on-time degree interface recruiter responsibilities degree customer resume multitask skills contribute technologies hours self degree years analyze experience concepts degree process required interface hours
device,{Q1F1-H5AE23TM-3395ACGA},02/22/2011 10:20:38,FSC0601,PC-9066,Connect
device,{Y8X3-W3MG63UC-0981KFKB},02/22/2011 10:31:51,FSC0601,PC-9066,Disconnect
device,{N3P3-Z5JU26TJ-3343OHGO},02/22/2011 12:12:08,FSC0601,PC-9066,Connect
device,{N3K9-H9EV07NP-8444LXJV},02/22/2011 12:12:44,FSC0601,PC-9066,Disconnect
device,{K4C0-C2VU92KA-7267BMWX},02/22/2011 12:15:34,FSC0601,PC-9066,Connect
device,{Z0O9-T5PX51ZX-6316SPOM},02/22/2011 12:16:12,FSC0601,PC-9066,Disconnect
device,{C5Q8-A2KL18QN-0487OHII},02/22/2011 16:05:20,FSC0601,PC-9066,Connect
device,{A2J0-P4ZN17CN-1139NMZM},02/22/2011 16:06:14,FSC0601,PC-9066,Disconnect
device,{E8F5-R4CH34FU-9872VWQY},02/22/2011 16:15:15,FSC0601,PC-9066,Connect
device,{U7K8-O1NG90EX-6997QCFG},02/22/2011 16:20:55,FSC0601,PC-9066,Disconnect
email,{R9M2-M7ZD61OI-8309JROD},03/03/2011 10:21:03,FSC0601,PC-9066,[email],,,[email],18313,0,exit exit tender of tender 2 letter week notice resign week 2 interview of key resign resign 2 my letter my 2 resignation my resign notice my week my resign 2 opportunity position my interview thanks my tender 2 notice resign resign week opportunity opportunity position interview tender exit exit resign
device,{W2K3-G9NQ03PO-5965MJDH},03/03/2011 15:13:38,FSC0601,PC-9066,Connect
device,{N4O3-O2TV58LS-2014AKEE},03/03/2011 15:14:46,FSC0601,PC-9066,Disconnect
device,{J0C7-E4NG10LK-8611USXU},03/03/2011 15:23:21,FSC0601,PC-9066,Connect
device,{T3U6-V8HB51II-7466IOMH},03/03/2011 15:24:14,FSC0601,PC-9066,Disconnect
device,{A4F3-E7MO38SH-3524YXMJ},03/03/2011 15:44:46,FSC0601,PC-9066,Connect
device,{W2E8-X0QL63HE-1568AHLJ},03/03/2011 15:57:42,FSC0601,PC-9066,Disconnect
device,{T6U9-L4PJ08DS-2822ZYBK},03/03/2011 16:05:58,FSC0601,PC-9066,Connect
device,{Q8S6-O2KP58CJ-9077KZBH},03/03/2011 16:17:08,FSC0601,PC-9066,Disconnect
device,{Z7C5-P4KH07RP-7093BDZX},03/03/2011 16:18:44,FSC0601,PC-9066,Connect
device,{R6S8-V8QC78KJ-4754MZDF},03/03/2011 16:23:26,FSC0601,PC-9066,Disconnect
device,{U2Y5-Z8IA58VI-3189JBTI},03/03/2011 16:24:03,FSC0601,PC-9066,Connect
device,{I6D7-K2VM30BX-9079YIYH},03/03/2011 16:30:21,FSC0601,PC-9066,Disconnect
device,{T3V4-J1AB94KK-9608YZHW},03/03/2011 16:34:35,FSC0601,PC-9066,Connect
device,{Y0O2-E3CG75BG-6984WQHM},03/03/2011 16:42:31,FSC0601,PC-9066,Disconnect
device,{V7C2-L9NE41FC-7164JFYL},03/03/2011 16:43:24,FSC0601,PC-9066,Connect
device,{A7Y4-Q2AL71KL-9069FNDH},03/03/2011 16:44:58,FSC0601,PC-9066,Disconnect
device,{I4X9-B6AW37EE-8170ZNPO},03/04/2011 08:33:08,FSC0601,PC-9066,Connect
device,{Z1F9-P8VM29UY-1380ZQVC},03/04/2011 08:55:25,FSC0601,PC-9066,Disconnect
device,{Y6T9-Q3UB35OQ-6523VMZQ},03/04/2011 09:42:48,FSC0601,PC-9066,Connect
device,{J7Z7-E8LC20NM-2614CABQ},03/04/2011 09:51:54,FSC0601,PC-9066,Disconnect
device,{W1P3-Y7BQ87AL-6335RKAO},03/04/2011 10:46:21,FSC0601,PC-9066,Connect
device,{W2W9-B4EB30YB-1378XUJS},03/04/2011 10:55:46,FSC0601,PC-9066,Disconnect
device,{Z9C4-R1KO41WM-0255OHBK},03/04/2011 11:33:48,FSC0601,PC-9066,Connect
device,{Q4X2-P9AN38CT-1621JIOP},03/04/2011 12:17:06,FSC0601,PC-9066,Disconnect
device,{N7F1-P5YW54HC-9321AKTT},03/04/2011 15:39:25,FSC0601,PC-9066,Connect
device,{Y6N4-M6FK09BZ-5689GVNQ},03/04/2011 16:09:53,FSC0601,PC-9066,Disconnect
device,{R9O0-K8IU48EZ-7067QYZE},03/07/2011 08:56:46,FSC0601,PC-9066,Connect
device,{V4V2-Q1FH75HO-2497XULN},03/07/2011 09:04:44,FSC0601,PC-9066,Disconnect
device,{X1Q3-O6KS81DO-1800NWGK},03/07/2011 10:41:55,FSC0601,PC-9066,Connect
device,{O1Y2-O3JK68LN-6271XNER},03/07/2011 10:49:14,FSC0601,PC-9066,Disconnect
device,{N3G2-M6ID46SW-4883SMUW},03/07/2011 11:22:06,FSC0601,PC-9066,Connect
device,{K8S5-T8TV34YD-2946QASO},03/07/2011 11:29:35,FSC0601,PC-9066,Disconnect
device,{N5G6-E5ZL26WB-0813IUJC},03/07/2011 11:59:29,FSC0601,PC-9066,Connect
device,{R5W0-C7SN78OJ-1363BCNL},03/07/2011 12:32:22,FSC0601,PC-9066,Disconnect
device,{L8X6-P8PM10NF-9401DMDM},03/07/2011 15:00:57,FSC0601,PC-9066,Connect
device,{J3W8-Q6IM65RK-9541KWZX},03/07/2011 15:16:04,FSC0601,PC-9066,Disconnect
device,{I2G7-O5AJ21VR-9192PWTW},03/07/2011 15:22:58,FSC0601,PC-9066,Connect
device,{V1Z9-Y1QD78MK-9357NOXB},03/07/2011 15:42:59,FSC0601,PC-9066,Disconnect
device,{D1P5-J0LU28KG-2964OUOA},03/07/2011 17:01:09,FSC0601,PC-9066,Connect
device,{E0N9-M7EW48GW-5730YIGN},03/07/2011 17:03:35,FSC0601,PC-9066,Disconnect
device,{Q1Z0-L1BN07PH-1472UZGP},03/09/2011 08:48:42,FSC0601,PC-9066,Connect
device,{Q0E3-Y7ST84IJ-0365TOZC},03/09/2011 08:53:12,FSC0601,PC-9066,Disconnect
device,{I2P5-P7HV49WI-8481FTVF},03/09/2011 09:05:25,FSC0601,PC-9066,Connect
device,{D8E8-Y9QX20VS-7681VYKJ},03/09/2011 09:07:17,FSC0601,PC-9066,Disconnect
device,{X5E0-L3RC65FT-4015UDIW},03/09/2011 11:08:59,FSC0601,PC-9066,Connect
device,{W8W4-D0AR13QN-5871HGCZ},03/09/2011 11:31:32,FSC0601,PC-9066,Disconnect
device,{S0R5-W9IP68CD-6313ZIXO},03/09/2011 11:43:51,FSC0601,PC-9066,Connect
device,{U2Y1-X0OZ69JC-2966FASF},03/09/2011 11:48:17,FSC0601,PC-9066,Disconnect
device,{A5U4-M7LT10EN-6318CGZB},03/09/2011 11:54:43,FSC0601,PC-9066,Connect
device,{N9T1-X4CW78PT-5269BCAT},03/09/2011 12:09:41,FSC0601,PC-9066,Disconnect
device,{T9D2-Z7XY21PW-0424BXDE},03/09/2011 12:18:25,FSC0601,PC-9066,Connect
device,{I5H5-N1EP26VW-1440EOJA},03/09/2011 12:51:18,FSC0601,PC-9066,Disconnect
device,{J2Y1-R8OO87TM-3981BQRS},03/09/2011 13:14:27,FSC0601,PC-9066,Connect
device,{C5D7-J8TX18QU-2899EIFZ},03/09/2011 13:23:33,FSC0601,PC-9066,Disconnect
device,{Z5N0-G4WF68DN-5782KTDM},03/17/2011 10:09:14,FSC0601,PC-9066,Connect
device,{U3J3-W1PY90NV-2719VSLL},03/17/2011 10:24:04,FSC0601,PC-9066,Disconnect
device,{D5G3-T8IY43JC-6503NEXM},03/17/2011 10:54:44,FSC0601,PC-9066,Connect
device,{C2R9-K9ZS01XE-1802ZEFN},03/17/2011 11:24:44,FSC0601,PC-9066,Disconnect
device,{H1S3-F6NO69MD-7798MQGH},03/17/2011 11:37:43,FSC0601,PC-9066,Connect
device,{Q8C4-L9HS21YZ-6756URRW},03/17/2011 12:00:06,FSC0601,PC-9066,Disconnect
device,{N7H8-W5TM06GU-9883JUDE},03/17/2011 13:49:11,FSC0601,PC-9066,Connect
device,{M4W5-V2VA97YN-1872YZYI},03/17/2011 13:49:47,FSC0601,PC-9066,Disconnect
device,{I7O8-Q8BB12BQ-5368KFJZ},03/17/2011 16:18:10,FSC0601,PC-9066,Connect
device,{O1V8-R9VZ12IS-4782BSLU},03/17/2011 16:45:04,FSC0601,PC-9066,Disconnect
