http,{Z5C8-N8AM39LV-0153NKJQ},07/06/2010 08:33:06,IJM0776,PC-0198,http://raytheon.com/WboUhagvat343187784.jsp,job years concepts multiple management multitask benefits on-time process multiple opening on-time opening required multiple opening experience on-time permanent opening multitask technologies dynamic team contribute develop growth process opening years contribute initiative technologies on-time years passion self responsibilities on-time concepts resume platform passion people team experience resume passion skills technologies industry experience skills industry
email,{Q1K4-T0KN16TJ-4530NZSH},07/27/2010 10:35:32,IJM0776,PC-0198,[email],,,[email],23355,0,growth job customer job team permanent team job contribute strong compensation resume team call required responsibilities experience required skills multiple initiative opening people experience multiple degree experience years passion dynamic guidance job management passion benefits sales dynamic customer multitask benefits multitask resume degree required interface hours guidance industry platform engineer resume passion call hours engineer resume
email,{S9O2-O8TQ14FE-0898VSDN},07/27/2010 10:54:27,IJM0776,PC-0198,[email],,,[email],28090,0,growth expert technologies salary responsibilities opening sales technologies opening degree technologies expert multiple sales guidance technologies management concepts concepts job degree expert start initiative degree skills benefits resume responsibilities multitask job starter guidance years analyze customer compensation dynamic on-line team sales team concepts sales responsibilities start concepts strong contribute report multiple resume
http,{U3A2-O5JL40JZ-1735WMCM},07/27/2010 12:40:12,IJM0776,PC-0198,http://hp.com/WboUhagvat1944152218.jsp,relocation required management equivalent dynamic experience start multitask skills develop degree growth strong experience platform platform expert multiple skills self sales opening guidance concepts report job concepts required multitask team on-time multiple process customer initiative starter starter salary skills salary initiative opening opening degree people start multiple equivalent growth equivalent team interface strong sales experience resume industry resume multiple team passion job required multitask required develop responsibilities
email,{B4M9-O2HP70IZ-7564RLDT},07/27/2010 13:20:12,IJM0776,PC-0198,[email],,,[email],38030,0,interface concepts part-time multitask contribute salary responsibilities expert multitask multiple passion develop on-time guidance job dynamic required guidance skills on-time degree platform resume job technologies growth report resume strong guidance people job engineer develop sales equivalent people dynamic experience responsibilities years contribute multiple
http,{N1M7-Q1FG52LC-9455KNPM},07/27/2010 13:45:07,IJM0776,PC-0198,http://job-hunt.org/WboUhagvat919122234.html,multiple resume required years develop salary passion expert equivalent technologies industry passion engineer passion salary required report job develop dynamic start salary skills passion team platform team expert skills experience team people hours report degree required passion required multitask equivalent guidance years technologies call years equivalent platform required skills industry passion start initiative technologies passion opening responsibilities initiative benefits multitask on-time on-time contribute concepts technologies permanent self experience customer required
http,{I1E2-Z8SC93ID-2976NHDK},07/27/2010 16:14:18,IJM0776,PC-0198,http://harris.com/WboUhagvat1919385663.htm,team sales passion years technologies customer on-line hours report industry compensation platform on-time strong years multitask analyze years passion required sales multiple skills growth contribute people sales responsibilities interface opening analyze management years engineer degree platform equivalent strong sales self experience customer required responsibilities team growth industry resume responsibilities report industry permanent multiple team required platform equivalent report people
http,{K3A2-E3VV64OF-4094VEKR},07/28/2010 08:51:16,IJM0776,PC-0198,http://monster.com/WboUhagvat1180707852.html,interface passion multitask responsibilities customer passion technologies guidance resume expert dynamic degree experience resume report dynamic salary years on-line customer job relocation experience multitask process management start team responsibilities start sales multiple platform dynamic experience resume report growth concepts multiple contribute concepts strong start resume platform skills concepts start people permanent team required resume report job on-time skills equivalent equivalent resume multitask equivalent platform permanent
http,{U1N2-J9PN15UL-5782QEXU},07/28/2010 08:53:11,IJM0776,PC-0198,http://aol.com/jobs/WboUhagvat1963819229.jsp,expert permanent experience industry on-time people required salary contribute management salary interface passion initiative benefits people initiative resume industry equivalent on-time expert contribute contribute report multitask experience opening technologies required job initiative interface permanent skills benefits interface industry team responsibilities process equivalent recruiter
http,{X5Q7-R3WL96KJ-8853NCDG},07/28/2010 09:28:14,IJM0776,PC-0198,http://careerbuilder.com/WboUhagvat660170997.htm,responsibilities part-time years years initiative recruiter initiative interface benefits contribute on-time on-time experience analyze growth contribute passion contribute dynamic develop experience develop benefits management benefits permanent growth strong part-time guidance hours degree skills hours management benefits responsibilities dynamic team engineer benefits
http,{M8E4-L2QG85YZ-6226CCZB},07/28/2010 10:21:16,IJM0776,PC-0198,http://simplyhired.com/WboUhagvat57469130.jsp,dynamic multiple people guidance resume growth customer multitask years part-time industry start industry growth responsibilities initiative industry technologies benefits required process strong experience contribute team multitask initiative interface years years skills growth degree sales on-time concepts sales dynamic team analyze
http,{F1N5-C8GJ86QQ-3032MFOU},07/28/2010 13:32:41,IJM0776,PC-0198,http://harris.com/WboUhagvat1919385663.htm,platform develop analyze expert job permanent customer permanent equivalent industry expert experience skills customer required analyze compensation multitask required sales on-time team sales required customer required benefits multitask industry interface team passion initiative contribute dynamic analyze interface required part-time develop team years start growth technologies concepts sales customer concepts responsibilities part-time passion interface
http,{E7N2-M0NR83MA-5783BQUJ},07/29/2010 08:59:04,IJM0776,PC-0198,http://hp.com/WboUhagvat1944152218.jsp,skills expert years people industry team dynamic job skills resume passion starter opening dynamic technologies job growth concepts initiative start salary initiative technologies hours technologies years compensation expert salary multiple multiple responsibilities self job start on-line initiative initiative resume platform resume required team benefits on-time technologies
http,{I2B4-D3WE85EK-5494FDDJ},07/29/2010 09:25:55,IJM0776,PC-0198,http://raytheon.com/WboUhagvat343187784.jsp,start salary technologies customer responsibilities contribute interface experience interface equivalent job passion opening equivalent relocation industry team expert call experience responsibilities industry expert multitask permanent relocation team customer visual report team platform dynamic salary compensation equivalent contribute start skills platform hours permanent team guidance report multiple team contribute hours strong experience years responsibilities industry responsibilities resume required multitask strong job opening people expert self experience management strong benefits industry engineer contribute
http,{R0H0-L2VU17MO-9523QJZX},07/29/2010 09:32:24,IJM0776,PC-0198,http://jobhuntersbible.com/WboUhagvat1258877042.aspx,strong opening required people multiple technologies management dynamic resume platform people responsibilities growth start management concepts opening required start skills equivalent develop technologies benefits technologies contribute multiple report people platform passion start multiple start analyze sales sales benefits experience
http,{G4D7-V9UL51EI-8762MNNK},07/29/2010 10:12:58,IJM0776,PC-0198,http://careerbuilder.com/WboUhagvat660170997.htm,dynamic responsibilities self skills on-time skills industry guidance recruiter team engineer benefits process job technologies skills report people on-line hours skills responsibilities initiative benefits people passion compensation develop years experience team equivalent develop experience strong multiple skills job skills on-line
http,{I9Y2-D4FX66XM-3996ZEYU},07/29/2010 10:38:11,IJM0776,PC-0198,http://careerbuilder.com/WboUhagvat660170997.htm,expert resume contribute develop customer customer multitask equivalent technologies management part-time customer degree process permanent permanent strong multitask passion contribute sales expert guidance industry required required contribute compensation years job visual multitask degree interface interface management degree resume growth job management technologies resume sales job start benefits develop job customer platform concepts benefits multiple people start opening initiative responsibilities
http,{J1P4-M7OE34VZ-7210NZXC},07/29/2010 11:12:02,IJM0776,PC-0198,http://hp.com/WboUhagvat1944152218.jsp,skills customer start starter initiative skills opening job start self benefits multiple opening initiative sales platform concepts passion concepts expert team resume technologies strong experience start industry customer opening industry concepts years opening management responsibilities team required part-time job years passion equivalent skills benefits develop
http,{B3F6-B7VH63WX-3434MWYX},07/29/2010 12:18:13,IJM0776,PC-0198,http://craigslist.org/WboUhagvat1105403916.aspx,people benefits expert skills responsibilities job job years multiple guidance responsibilities report concepts skills dynamic experience develop starter process platform concepts benefits passion part-time hours responsibilities job growth multitask hours expert report on-line years dynamic job degree experience on-time develop years opening dynamic technologies process permanent multiple multiple multiple salary job resume responsibilities growth recruiter resume interface multiple skills required
http,{M4Z1-Q7OD70GX-3945NQFB},07/29/2010 12:38:48,IJM0776,PC-0198,http://jobhuntersbible.com/WboUhagvat1258877042.aspx,process expert start multitask initiative concepts responsibilities skills experience develop benefits expert management benefits start passion job contribute relocation platform experience multitask years guidance multiple team job job dynamic passion permanent years growth years people experience guidance initiative on-time starter permanent benefits resume contribute industry multitask technologies benefits
http,{M6C6-L5NB50ID-2298YJEE},07/29/2010 14:03:37,IJM0776,PC-0198,http://careerbuilder.com/WboUhagvat660170997.htm,customer multitask develop growth dynamic sales skills equivalent interface responsibilities required skills starter platform equivalent growth contribute job multiple multitask experience degree platform start responsibilities years experience benefits degree multitask skills job sales contribute management hours sales expert multitask opening process equivalent hours
http,{Y7F0-T3IA81KM-8836KAUX},07/29/2010 14:24:18,IJM0776,PC-0198,http://monster.com/WboUhagvat1180707852.html,team guidance visual experience sales resume industry skills job people industry opening report salary interface contribute on-time years customer sales resume responsibilities salary call compensation compensation passion responsibilities equivalent technologies on-time on-time technologies required skills management degree guidance customer develop contribute visual team start technologies guidance required platform degree develop platform sales skills growth guidance multitask process compensation
http,{F1G7-I9HS20UO-0260VVKV},07/30/2010 08:36:22,IJM0776,PC-0198,http://craigslist.org/WboUhagvat1105403916.aspx,people platform responsibilities equivalent technologies strong dynamic passion start contribute job part-time team interface guidance dynamic interface report guidance team industry sales on-time years guidance start years sales technologies start platform experience start skills degree platform guidance degree equivalent dynamic develop growth initiative growth passion experience multitask multitask responsibilities people required people years multitask
http,{C6S8-C4RW57XM-0962USYA},07/30/2010 12:28:59,IJM0776,PC-0198,http://jobhuntersbible.com/WboUhagvat1258877042.aspx,hours experience on-time team team required on-time management contribute hours required job team customer resume start technologies passion degree experience permanent job dynamic process passion multitask start multiple dynamic strong skills compensation resume industry multiple benefits start dynamic starter management multitask multiple growth required sales skills start job compensation growth strong opening skills opening call salary required required opening starter management passion years develop degree years degree resume growth passion
http,{Z1N5-E8DJ19SE-3106UFFQ},07/30/2010 13:38:55,IJM0776,PC-0198,http://indeed.com/WboUhagvat1680703797.html,multiple experience visual experience skills years benefits analyze contribute self degree job sales sales experience resume interface resume growth opening strong initiative report guidance years starter resume concepts platform customer degree equivalent job degree required multiple resume multitask growth multiple responsibilities skills report multitask experience benefits multiple permanent multiple growth required years responsibilities engineer people initiative part-time start resume develop
email,{Y9G5-T2JV28EV-7909TQTZ},07/30/2010 14:14:55,IJM0776,PC-0198,[email],,,[email],27356,0,salary starter growth salary responsibilities degree management interface concepts management responsibilities contribute growth engineer skills benefits experience team people concepts resume experience visual skills hours permanent passion passion develop responsibilities concepts dynamic multitask customer experience interface visual resume customer concepts management team permanent process permanent develop permanent technologies growth hours resume responsibilities management guidance people interface equivalent responsibilities interface resume experience sales
email,{A8Z0-P7PL26NM-1802GPPU},07/30/2010 14:19:16,IJM0776,PC-0198,[email],,,[email],17621,0,resume interface experience process process engineer hours experience engineer report growth people responsibilities experience team guidance sales required starter dynamic expert experience resume degree equivalent opening responsibilities customer people experience dynamic platform multitask years technologies multitask industry salary skills multitask expert benefits skills platform
http,{K7O5-Y2WN16FQ-4525SIZA},07/30/2010 14:39:27,IJM0776,PC-0198,http://simplyhired.com/WboUhagvat57469130.jsp,passion opening sales resume industry multitask develop years job multitask job part-time on-line platform degree resume degree guidance technologies management responsibilities start responsibilities permanent contribute hours people technologies initiative required interface strong permanent passion multitask growth job benefits guidance growth passion develop analyze years contribute on-time multitask on-time report initiative resume resume job initiative skills experience
http,{V1D7-M2GC04BM-8682IUYA},07/30/2010 15:49:06,IJM0776,PC-0198,http://lockheedmartin.com/WboUhagvat1636367808.htm,years report resume years strong engineer visual on-line salary industry sales permanent start industry start salary on-time strong salary call team concepts passion compensation customer team process analyze develop passion required people process team skills analyze concepts skills start technologies platform report contribute technologies hours multitask
http,{V6F9-Y0EX30DI-5093JNGI},07/30/2010 16:24:29,IJM0776,PC-0198,http://careerbuilder.com/WboUhagvat660170997.htm,develop resume team degree technologies strong strong visual customer initiative report customer analyze initiative people customer technologies skills years resume people multiple expert skills sales permanent analyze part-time technologies team starter job years equivalent team strong growth sales sales required multiple years initiative degree permanent responsibilities required opening engineer report develop degree report relocation interface self initiative skills skills opening technologies management multitask experience platform hours industry
http,{S4V1-W7IY01GO-7876SMEE},08/02/2010 08:47:45,IJM0776,PC-0198,http://jobhuntersbible.com/WboUhagvat1258877042.aspx,sales strong strong multiple passion multiple degree sales contribute permanent team growth initiative part-time interface engineer report platform skills expert salary salary permanent platform passion experience equivalent multitask responsibilities experience interface benefits hours concepts opening job concepts multitask industry experience concepts required degree passion years interface report platform starter benefits people strong multitask experience responsibilities visual guidance initiative
http,{A4X7-B9SJ46NF-1867WYCM},08/02/2010 10:51:55,IJM0776,PC-0198,http://raytheon.com/WboUhagvat343187784.jsp,compensation platform initiative responsibilities responsibilities compensation starter call growth contribute call management required multiple benefits start job team degree team resume contribute management technologies starter years on-line growth experience visual permanent industry equivalent starter equivalent contribute passion
email,{F9M1-J2MI63QO-0452TDSX},08/03/2010 08:46:53,IJM0776,PC-0198,[email],,,[email],43777,0,management initiative benefits contribute benefits contribute sales skills expert concepts self job resume develop equivalent team people resume opening interface resume analyze technologies passion resume interface multiple team concepts opening opening resume process people salary permanent multitask responsibilities initiative equivalent hours expert on-line interface management responsibilities skills multitask opening platform passion equivalent years people resume multiple management opening customer on-time platform
http,{Y7I3-I5RJ50YQ-8857KMBX},08/03/2010 09:05:19,IJM0776,PC-0198,http://job-hunt.org/WboUhagvat919122234.html,strong degree industry concepts responsibilities initiative on-line resume opening starter experience customer required industry report required skills skills skills contribute dynamic visual technologies resume skills develop develop degree starter skills analyze multitask responsibilities dynamic guidance opening skills
email,{A9Z5-H8XZ32ML-5966SPSO},08/03/2010 15:30:57,IJM0776,PC-0198,[email],,,[email],28786,0,skills permanent hours skills job expert relocation strong sales responsibilities experience skills engineer management people starter multitask resume resume visual develop starter starter interface management strong people customer required compensation required dynamic people self passion responsibilities analyze resume
http,{J2Q5-Q7ZL07XV-9643PEHP},08/04/2010 09:23:33,IJM0776,PC-0198,http://boeing.com/WboUhagvat1904327536.htm,job passion start start platform required years required permanent team growth responsibilities develop start years interface required self equivalent people develop required opening salary technologies guidance required concepts resume resume develop required equivalent report multiple permanent resume platform develop equivalent team people on-time passion benefits industry management expert job contribute required dynamic management responsibilities analyze people opening multiple industry
http,{E1Z3-U5IE31SV-7726LTHX},08/04/2010 10:20:53,IJM0776,PC-0198,http://job-hunt.org/WboUhagvat919122234.html,team team management report part-time develop analyze passion management strong self required part-time required passion starter permanent multiple start sales required passion salary visual process sales years initiative concepts sales start benefits job on-time resume call guidance process resume visual hours dynamic compensation guidance technologies resume skills initiative equivalent technologies growth compensation equivalent experience management contribute resume required skills equivalent multiple growth years contribute
http,{O0E1-Q0UX16UM-1638DWWW},08/04/2010 10:41:28,IJM0776,PC-0198,http://northropgrumman.com/WboUhagvat572113271.aspx,people people start people part-time report equivalent resume sales growth develop sales responsibilities experience responsibilities years technologies required expert experience passion required contribute experience opening responsibilities guidance degree expert interface people initiative skills multiple job salary sales platform experience platform people customer sales people multiple start customer dynamic report develop degree
http,{N0G9-B3BJ32LZ-9669HSFS},08/04/2010 12:00:04,IJM0776,PC-0198,http://simplyhired.com/WboUhagvat57469130.jsp,passion sales initiative skills team multiple permanent multiple experience develop sales people initiative customer salary starter develop skills experience platform experience responsibilities team customer part-time industry on-time customer analyze
http,{P2U2-R5JF79DY-1949KNIQ},08/04/2010 12:57:36,IJM0776,PC-0198,http://indeed.com/WboUhagvat1680703797.html,on-time years industry develop skills required opening multiple opening degree start dynamic resume resume resume salary on-time benefits people years multitask customer degree equivalent self compensation degree customer report benefits starter customer technologies years contribute report years permanent resume people responsibilities multiple self analyze people degree degree job team management platform part-time
email,{E9Q9-P5SX26QZ-9913PUFW},08/04/2010 13:34:01,IJM0776,PC-0198,[email],,,[email],26732,1,experience multitask permanent required team dynamic starter skills start opening industry concepts responsibilities required industry technologies required concepts multiple compensation initiative compensation growth management visual permanent on-line develop degree job experience degree degree permanent benefits technologies platform process process multitask experience multiple management resume multitask benefits on-line resume platform
http,{Q7S8-A5UF13UP-5843OFKW},08/04/2010 14:38:45,IJM0776,PC-0198,http://simplyhired.com/WboUhagvat57469130.jsp,management multitask permanent resume experience required responsibilities initiative initiative resume contribute years opening multiple multiple concepts visual years resume sales resume multitask process degree interface visual multitask industry years equivalent resume customer industry opening years process team multitask passion degree experience
http,{V3Y3-C0EJ17WD-6140DVIW},08/04/2010 16:11:42,IJM0776,PC-0198,http://linkedin.com/WboUhagvat1479839504.aspx,growth start multiple management on-time guidance required experience customer opening multitask dynamic self platform develop resume concepts growth platform strong job industry people hours self experience interface degree people relocation growth interface on-time required contribute experience multiple contribute equivalent start degree industry expert benefits benefits growth experience platform skills industry job
http,{J3V1-H1BW04SJ-3140RVOQ},08/04/2010 16:19:07,IJM0776,PC-0198,http://raytheon.com/WboUhagvat343187784.jsp,guidance required develop skills on-time industry guidance analyze industry resume salary responsibilities engineer degree permanent resume sales opening equivalent initiative technologies multitask degree strong self resume develop customer initiative growth multiple resume job years develop growth expert dynamic
device,{X5U8-Z4XC86QS-5949ROKV},08/06/2010 09:27:24,IJM0776,PC-0198,Connect
device,{Z0S3-A5MX03AY-0184PNWO},08/06/2010 09:36:53,IJM0776,PC-0198,Disconnect
device,{X4G5-B2TE46HR-9348IGTU},08/06/2010 10:02:44,IJM0776,PC-0198,Connect
device,{P7M8-L1WJ21IN-4440SGHO},08/06/2010 10:04:49,IJM0776,PC-0198,Disconnect
device,{W7W5-I6VY17YK-7084RCZB},08/06/2010 10:34:17,IJM0776,PC-0198,Connect
device,{I6T7-E7DQ49AY-7272BMUI},08/06/2010 11:06:00,IJM0776,PC-0198,Disconnect
device,{U3H5-W4KJ81JS-9227LEFT},08/06/2010 11:23:02,IJM0776,PC-0198,Connect
device,{A1H5-L4VF58RY-2966GHQG},08/06/2010 11:41:54,IJM0776,PC-0198,Disconnect
device,{R7B5-C2WL21ZV-3910ZUEV},08/06/2010 11:58:42,IJM0776,PC-0198,Connect
device,{F2S3-Z1EX62UH-6536RJEF},08/06/2010 12:01:46,IJM0776,PC-0198,Disconnect
device,{V4G2-Q9NA28KG-0451GOPX},08/06/2010 13:29:14,IJM0776,PC-0198,Connect
device,{C2T8-D2FT35FC-5237EXDN},08/06/2010 13:44:55,IJM0776,PC-0198,Disconnect
device,{W7M0-D1TM79ZB-0119GDEG},08/06/2010 14:53:48,IJM0776,PC-0198,Connect
device,{U8C4-T5YP22TQ-0991RHKJ},08/06/2010 15:06:12,IJM0776,PC-0198,Disconnect
device,{Y8N9-Q0FY23UG-5168ZNJB},08/06/2010 16:04:05,IJM0776,PC-0198,Connect
device,{Y4L4-I4ME75UN-0866BYDW},08/06/2010 16:08:01,IJM0776,PC-0198,Disconnect
device,{Q6F6-P9JW56KR-9000CXSS},08/09/2010 09:28:24,IJM0776,PC-0198,Connect
device,{X9X0-X9TU16FT-3629GKNL},08/09/2010 09:30:48,IJM0776,PC-0198,Disconnect
device,{N8P8-P2XO97PY-7417CAXP},08/09/2010 10:18:56,IJM0776,PC-0198,Connect
device,{R0A1-J0HR31PP-1865HGFW},08/09/2010 10:39:59,IJM0776,PC-0198,Disconnect
device,{P1I1-V4DC16GS-4047WIHH},08/09/2010 11:58:12,IJM0776,PC-0198,Connect
device,{F3N1-D3UU45HG-1252DUTV},08/09/2010 12:11:03,IJM0776,PC-0198,Disconnect
device,{B6E4-Q3OD56SH-2797YQRT},08/09/2010 13:09:32,IJM0776,PC-0198,Connect
device,{Y0K7-M1NK83PN-9381CRPX},08/09/2010 13:11:10,IJM0776,PC-0198,Disconnect
device,{X1E6-H6HE77RA-0286LSGI},08/09/2010 13:35:21,IJM0776,PC-0198,Connect
device,{B0W0-P2PT08UH-6461PHSA},08/09/2010 13:55:28,IJM0776,PC-0198,Disconnect
device,{O1K9-J9TZ08BT-7217NGVR},08/09/2010 15:21:25,IJM0776,PC-0198,Connect
device,{K1K1-K0II02JI-2623KHRM},08/09/2010 15:52:03,IJM0776,PC-0198,Disconnect
email,{C2K4-B5OX45HX-9412TMCS},08/17/2010 10:36:14,IJM0776,PC-0198,[email],,,[email],21962,0,key week exit exit resignation resign opportunity position resignation of thanks resign notice of opportunity resign exit resignation opportunity week 2 notice of notice position position of tender resignation resign exit resign resign letter key interview of week position position resignation 2 resignation tender resignation thanks position position resignation week notice resign
device,{D7O2-I2OR88NL-1319MHOO},08/18/2010 08:38:59,IJM0776,PC-0198,Connect
device,{O1K3-S2KS39ZR-6929ZRQY},08/18/2010 08:56:06,IJM0776,PC-0198,Disconnect
device,{E9Q9-V3IP53RZ-3790HYEQ},08/18/2010 10:04:01,IJM0776,PC-0198,Connect
device,{E3R2-H2ZY77YR-0818NAKH},08/18/2010 10:10:12,IJM0776,PC-0198,Disconnect
device,{L0R2-T3NR42PR-5614EGPU},08/18/2010 11:08:01,IJM0776,PC-0198,Connect
device,{I9M8-V6BO34RB-5252JVAX},08/18/2010 11:29:56,IJM0776,PC-0198,Disconnect
device,{W2B3-Y7GZ23NB-4778GVTX},08/18/2010 11:49:02,IJM0776,PC-0198,Connect
device,{L8A4-W3DY23ET-4372GCLP},08/18/2010 11:49:49,IJM0776,PC-0198,Disconnect
device,{X1D9-E1EF88GO-1763CWPZ},08/18/2010 15:09:15,IJM0776,PC-0198,Connect
device,{W3T8-C1NM45SI-5549KSDW},08/18/2010 15:09:18,IJM0776,PC-0198,Disconnect
device,{Y9E5-V5HH62SG-9409LHWW},08/19/2010 08:51:04,IJM0776,PC-0198,Connect
device,{U0Q7-G7ZN74GX-0637UFYZ},08/19/2010 09:36:52,IJM0776,PC-0198,Disconnect
device,{A8U0-P2MW26CB-4944YHJU},08/19/2010 11:24:38,IJM0776,PC-0198,Connect
device,{P6I0-O1SE42OC-6718WMDM},08/19/2010 11:26:44,IJM0776,PC-0198,Disconnect
device,{N7S2-A5GS17SJ-3096VEFZ},08/19/2010 12:13:39,IJM0776,PC-0198,Connect
device,{A0H6-Y2IH34HG-7962YRDS},08/19/2010 12:15:29,IJM0776,PC-0198,Disconnect
device,{F7W1-I9ME40ZK-4808MZDZ},08/19/2010 12:59:34,IJM0776,PC-0198,Connect
device,{D9Y8-T8MD34MT-6777TRZH},08/19/2010 13:41:04,IJM0776,PC-0198,Disconnect
device,{Y5E1-W2QJ31HX-7361KZYQ},08/19/2010 13:53:21,IJM0776,PC-0198,Connect
device,{X1R5-P5SB84AH-2260GUFS},08/19/2010 14:23:27,IJM0776,PC-0198,Disconnect
device,{O0H0-X8RU01JS-1627QSWK},08/19/2010 15:26:19,IJM0776,PC-0198,Connect
device,{D0T4-F1XR96OV-0896QNMZ},08/19/2010 16:26:35,IJM0776,PC-0198,Disconnect
device,{T8H5-O6CK29SQ-5902MUYG},09/01/2010 08:36:58,IJM0776,PC-0198,Connect
device,{U2V3-O7PR95MM-4545ZOTV},09/01/2010 09:12:07,IJM0776,PC-0198,Disconnect
device,{P3U1-N0QD43JZ-0391IFYN},09/01/2010 09:20:16,IJM0776,PC-0198,Connect
device,{K8E2-D4YC98PD-2362MHUR},09/01/2010 09:28:06,IJM0776,PC-0198,Disconnect
device,{C7J8-Y4PY96IU-6668CFGZ},09/01/2010 09:45:54,IJM0776,PC-0198,Connect
device,{S7L0-P1GT06GS-3937FSUQ},09/01/2010 09:47:12,IJM0776,PC-0198,Disconnect
device,{X5L1-E0FL04BQ-4899FFHQ},09/01/2010 11:14:22,IJM0776,PC-0198,Connect
device,{C5K8-J2NO64NZ-6996HUSH},09/01/2010 11:26:26,IJM0776,PC-0198,Disconnect
device,{W4L7-W6OL17AH-2987RSZK},09/01/2010 11:39:09,IJM0776,PC-0198,Connect
device,{X4O0-P9ZF87OC-6463ZUHS},09/01/2010 11:45:08,IJM0776,PC-0198,Disconnect
device,{K7M5-P6BK69BI-4191OROQ},09/01/2010 11:50:08,IJM0776,PC-0198,Connect
device,{J8T6-V4IP22FD-0922IZAM},09/01/2010 12:05:09,IJM0776,PC-0198,Disconnect
device,{A0K9-M6KZ82SL-8069VMRA},09/01/2010 14:05:30,IJM0776,PC-0198,Connect
device,{I3Y1-T1CW57CB-8256EJMZ},09/01/2010 14:10:31,IJM0776,PC-0198,Disconnect
