http,{J4C4-S9VP23YQ-7449RFPH},12/27/2010 08:57:14,IKR0401,PC-6741,http://aol.com/jobs/WboUhagvat1963819229.jsp,years experience job resume concepts required equivalent permanent degree required interface resume degree growth salary process develop sales equivalent expert opening team analyze multitask expert part-time expert technologies degree on-time responsibilities passion on-line interface resume start platform growth passion years management growth contribute skills experience job industry concepts multiple resume years develop guidance engineer people years team benefits interface interface growth degree
http,{O1N3-B4FY47VU-6714VHOT},01/17/2011 08:44:03,IKR0401,PC-6741,http://northropgrumman.com/WboUhagvat572113271.aspx,responsibilities start dynamic interface interface required required experience skills interface compensation platform guidance passion responsibilities responsibilities start experience customer industry platform years
http,{I8S6-B4IW40SE-4621HJLP},01/17/2011 10:09:30,IKR0401,PC-6741,http://aol.com/jobs/WboUhagvat1963819229.jsp,degree required growth required platform multitask analyze required platform job multitask hours visual job initiative develop industry strong sales resume equivalent opening team technologies equivalent permanent analyze industry resume call on-time initiative strong skills interface initiative years resume report customer salary
http,{Q6T3-N8RO13XS-0823OLFL},01/17/2011 17:54:46,IKR0401,PC-6741,http://yahoo.com/hotjobs/WboUhagvat752138490.php,skills contribute guidance guidance responsibilities experience sales degree required visual initiative skills dynamic develop experience start years dynamic analyze passion people management passion start passion required contribute technologies required degree job start opening industry start responsibilities opening years required management visual multitask technologies report benefits skills equivalent
http,{S4V7-U8TQ28VD-8375ZXEK},01/17/2011 17:56:30,IKR0401,PC-6741,http://yahoo.com/hotjobs/WboUhagvat752138490.php,skills dynamic report on-time customer experience benefits contribute contribute dynamic contribute job analyze contribute experience resume technologies growth growth management multitask required report concepts experience starter growth dynamic job customer expert team develop platform multitask sales develop opening passion responsibilities dynamic experience customer multitask part-time team experience customer contribute industry contribute benefits responsibilities experience initiative concepts on-time management years strong salary
http,{S5D7-S2OX33GL-4640QDAA},01/18/2011 08:45:15,IKR0401,PC-6741,http://harris.com/WboUhagvat1919385663.htm,benefits degree platform concepts skills multitask sales report degree permanent skills contribute starter years report expert degree skills develop strong permanent relocation team equivalent years analyze multitask process opening concepts years years compensation develop technologies report resume visual years develop responsibilities multitask multiple management management platform responsibilities on-time compensation
http,{V0A8-C8RT34MT-4443UHSW},01/18/2011 09:51:28,IKR0401,PC-6741,http://harris.com/WboUhagvat1919385663.htm,multiple opening contribute passion dynamic resume multitask develop resume sales team multiple sales dynamic technologies management permanent experience start benefits sales multitask customer experience team salary salary responsibilities develop process benefits on-time concepts part-time resume initiative team degree initiative industry compensation dynamic concepts starter multiple job customer starter management customer years people self degree team permanent
http,{R7M7-G5KD83SR-5481WECO},01/18/2011 10:39:32,IKR0401,PC-6741,http://hp.com/WboUhagvat1944152218.jsp,multiple required opening analyze management initiative report experience customer job dynamic dynamic initiative degree people sales start contribute permanent management analyze years strong platform skills initiative growth resume resume engineer multiple team interface degree required skills engineer permanent compensation years customer benefits develop job compensation required years industry industry industry process benefits technologies benefits develop guidance report expert experience permanent permanent platform responsibilities start required industry permanent strong multitask people technologies equivalent part-time
http,{J7G4-M1CC09LL-4060ZFGV},01/18/2011 11:09:36,IKR0401,PC-6741,http://linkedin.com/WboUhagvat1479839504.aspx,hours dynamic self develop resume opening guidance responsibilities job job on-time benefits job multiple multitask job resume responsibilities job visual report management multiple experience starter guidance permanent responsibilities salary degree starter interface years team experience resume resume interface customer contribute people hours skills multitask years industry benefits multitask resume interface responsibilities analyze
http,{F4C2-M8RM29NG-9219ZCSD},01/18/2011 13:24:02,IKR0401,PC-6741,http://careerbuilder.com/WboUhagvat660170997.htm,industry sales skills multiple customer degree concepts guidance growth platform on-time hours management people resume guidance required multitask permanent job part-time initiative management opening people contribute responsibilities start multiple resume process concepts contribute start years permanent growth management years management technologies people experience multiple on-time starter passion interface customer growth contribute growth team benefits
http,{G3G4-Q9ID58QR-3787RLXA},01/18/2011 13:41:02,IKR0401,PC-6741,http://careerbuilder.com/WboUhagvat660170997.htm,contribute required skills analyze relocation resume concepts experience skills contribute required concepts strong on-line opening permanent years multitask interface strong equivalent degree job salary resume part-time degree contribute strong benefits skills resume contribute people growth customer degree job team initiative analyze contribute degree dynamic degree multitask start job industry growth start dynamic opening starter
http,{Z2R2-R7YZ96JN-2003UKMO},01/18/2011 15:11:23,IKR0401,PC-6741,http://indeed.com/WboUhagvat1680703797.html,hours expert multiple industry platform permanent hours management multitask degree growth platform platform process strong resume salary analyze initiative equivalent multitask multiple years expert required required customer responsibilities opening analyze report benefits required analyze engineer required opening degree part-time industry growth team hours resume multiple industry industry skills required technologies contribute experience industry experience
http,{O4N8-Y1JR65FS-6855MNOS},01/18/2011 16:24:01,IKR0401,PC-6741,http://monster.com/WboUhagvat1180707852.html,opening team passion initiative degree multitask years contribute multitask contribute on-time develop platform engineer experience management permanent compensation customer multiple team starter years process guidance multiple on-time technologies analyze years skills multitask growth multitask multitask equivalent on-time develop contribute experience team dynamic guidance growth experience strong interface contribute initiative experience start job job team permanent
email,{F6N3-U5HA62OD-1493JBRE},01/18/2011 17:03:12,IKR0401,PC-6741,[email],,,[email],25534,0,years job multiple required interface expert years initiative responsibilities self analyze job job equivalent contribute multiple develop strong dynamic on-time customer part-time technologies concepts strong team experience resume salary multiple sales interface degree technologies contribute guidance experience people interface skills equivalent required resume expert multitask passion job required equivalent interface hours platform contribute develop initiative contribute opening years multitask concepts team expert people report customer
email,{G4I7-E0GL94UN-9246WOKY},01/18/2011 17:24:02,IKR0401,PC-6741,[email],,,[email],26079,0,skills job years interface starter passion job call on-time interface customer contribute industry concepts customer dynamic years equivalent develop experience required passion platform people platform experience self analyze start dynamic growth job degree job degree multitask analyze equivalent starter skills customer required initiative report years people opening equivalent engineer multitask industry multitask contribute
http,{W8H6-E6FT20IL-2782XJHF},01/18/2011 17:30:39,IKR0401,PC-6741,http://jobhuntersbible.com/WboUhagvat1258877042.aspx,contribute skills customer multitask technologies degree contribute team experience customer engineer industry experience team team interface multitask industry customer multitask responsibilities people benefits experience on-time degree contribute sales experience job job expert job part-time management multitask customer job management strong interface multitask dynamic passion customer report analyze
http,{K0H0-K0BG54ZC-9343ZRPM},01/18/2011 18:23:22,IKR0401,PC-6741,http://careerbuilder.com/WboUhagvat660170997.htm,platform growth team recruiter on-time analyze dynamic experience required dynamic contribute team skills contribute job visual industry skills dynamic required management team growth equivalent develop job dynamic management concepts start contribute customer responsibilities experience strong analyze permanent skills growth degree job dynamic interface customer team on-time experience experience passion required analyze on-line resume multiple responsibilities people skills opening job initiative dynamic opening process report initiative technologies required strong
http,{T9B4-R5ZG34IH-8306YAFR},01/19/2011 09:48:24,IKR0401,PC-6741,http://hp.com/WboUhagvat1944152218.jsp,self develop sales customer starter degree industry analyze people interface analyze opening degree experience team equivalent contribute experience strong multitask resume responsibilities passion guidance on-time resume technologies industry multiple job start team industry concepts multitask opening equivalent expert on-line report contribute industry skills on-time strong start industry part-time sales multiple on-line customer report multiple skills concepts permanent start analyze experience required start
http,{Z6A6-V6AS51PI-4846FPKN},01/19/2011 13:39:34,IKR0401,PC-6741,http://jobhuntersbible.com/WboUhagvat1258877042.aspx,engineer expert report report visual responsibilities analyze multitask concepts multiple interface platform develop years management multiple benefits required interface part-time benefits job resume salary start expert job resume years permanent guidance experience hours years on-time equivalent experience resume salary sales multitask resume multiple report starter experience permanent strong growth degree
http,{W4C7-G2ER63FJ-2484ADWL},01/19/2011 14:50:55,IKR0401,PC-6741,http://monster.com/WboUhagvat1180707852.html,people team responsibilities experience people management expert skills years equivalent industry develop skills customer initiative benefits years technologies team initiative opening develop compensation contribute dynamic start platform growth passion skills starter experience permanent starter job start resume multiple required passion engineer multitask people interface team required
http,{X7A7-T4NA05QM-2774TYAN},01/19/2011 14:55:11,IKR0401,PC-6741,http://aol.com/jobs/WboUhagvat1963819229.jsp,growth experience compensation responsibilities opening part-time guidance develop growth develop concepts skills platform industry initiative multitask on-line develop resume management start equivalent develop technologies skills job multitask benefits skills
http,{R0C3-A3AB10AA-6800IEMB},01/19/2011 17:17:30,IKR0401,PC-6741,http://craigslist.org/WboUhagvat1105403916.aspx,management resume contribute contribute years responsibilities required experience opening opening develop resume resume people resume self start self required sales technologies guidance industry hours multitask resume develop management growth experience job skills contribute job strong resume job benefits hours starter contribute responsibilities technologies team salary contribute develop start multitask on-time start dynamic multiple management skills start sales
http,{F1E6-P9EV81YX-8686IOIL},01/19/2011 18:21:11,IKR0401,PC-6741,http://lockheedmartin.com/WboUhagvat1636367808.htm,people equivalent management years required degree management degree opening hours initiative management multiple equivalent years engineer responsibilities people degree benefits salary responsibilities years customer expert hours people equivalent multiple strong multiple required technologies people job technologies multiple initiative starter degree multitask skills analyze hours degree multitask technologies technologies report strong required contribute part-time
http,{W8C7-W2EA52AU-1718XMLR},01/20/2011 11:47:55,IKR0401,PC-6741,http://monster.com/WboUhagvat1180707852.html,years technologies skills management equivalent job skills permanent contribute skills initiative equivalent sales equivalent opening benefits customer permanent job passion report people multiple required concepts management customer team develop strong report
http,{R8S0-T1II26FH-3008GUQH},01/21/2011 08:43:36,IKR0401,PC-6741,http://yahoo.com/hotjobs/WboUhagvat752138490.php,years guidance develop part-time required years equivalent concepts contribute degree develop growth people process salary guidance growth salary customer experience analyze guidance engineer multitask skills platform required contribute multitask develop resume self part-time interface on-time industry passion equivalent responsibilities analyze responsibilities start job management self
http,{X0M3-V6WO46BL-0245IRAA},01/21/2011 11:14:15,IKR0401,PC-6741,http://job-hunt.org/WboUhagvat919122234.html,initiative concepts on-line expert expert experience management passion part-time platform report contribute required salary on-line dynamic required team management expert call growth interface years develop contribute strong compensation dynamic concepts responsibilities industry multiple team industry management call experience contribute strong expert skills job customer starter dynamic resume years on-time develop team
http,{P7Y1-U3RZ22AQ-2868VWRF},01/21/2011 11:43:13,IKR0401,PC-6741,http://craigslist.org/WboUhagvat1105403916.aspx,job process dynamic permanent skills sales concepts self responsibilities concepts job multiple process industry skills permanent equivalent platform platform team contribute passion contribute benefits industry people technologies concepts responsibilities permanent management required job platform degree passion analyze develop
http,{X3Y2-L9YD49RQ-2854PSML},01/21/2011 14:49:01,IKR0401,PC-6741,http://raytheon.com/WboUhagvat343187784.jsp,opening starter contribute engineer multiple required report industry resume years job responsibilities benefits on-line degree passion process technologies customer develop strong platform salary years technologies skills resume contribute experience multiple responsibilities passion job skills resume multiple required strong compensation team industry self platform sales responsibilities
http,{D2S0-G7SK90HF-1314FUEE},01/21/2011 14:58:51,IKR0401,PC-6741,http://linkedin.com/WboUhagvat1479839504.aspx,passion multitask management expert contribute on-time self opening compensation guidance expert report interface compensation required part-time growth multitask on-time multiple analyze compensation years permanent growth initiative process responsibilities
http,{O1E7-H8JU25NL-8699GPHF},01/21/2011 17:39:09,IKR0401,PC-6741,http://jobhuntersbible.com/WboUhagvat1258877042.aspx,management analyze self technologies opening visual start required experience equivalent opening resume responsibilities customer responsibilities customer hours guidance dynamic skills interface dynamic start concepts self on-line job people technologies dynamic management management management people concepts skills industry resume dynamic growth job resume multiple experience customer salary develop resume relocation guidance interface strong technologies
http,{H4E8-W4OZ24NW-8997OYXC},01/21/2011 18:21:02,IKR0401,PC-6741,http://northropgrumman.com/WboUhagvat572113271.aspx,engineer skills team people on-line sales required report on-line contribute opening contribute on-time degree concepts customer interface responsibilities relocation develop passion multiple dynamic resume visual growth people years management customer multiple process responsibilities team start team management management expert platform report report compensation sales guidance customer passion experience engineer analyze platform platform dynamic process growth multitask strong sales job expert required contribute
http,{K3P4-H2WA54UD-2538FBIL},01/21/2011 18:55:44,IKR0401,PC-6741,http://aol.com/jobs/WboUhagvat1963819229.jsp,team sales platform guidance report required required benefits opening required multitask permanent degree interface contribute industry industry on-line compensation years expert team job job skills dynamic contribute resume contribute report guidance dynamic analyze skills part-time multiple customer skills on-time contribute analyze team skills years team resume multiple dynamic multiple degree part-time self sales skills contribute management process strong engineer required degree years part-time initiative
device,{Z6J7-Z0MZ15ET-0095KUKJ},01/25/2011 12:10:47,IKR0401,PC-6741,Connect
device,{K5M2-P4ZT76RA-1142POKF},01/25/2011 12:11:09,IKR0401,PC-6741,Disconnect
device,{Z2F4-V9BM28TK-0563BUPP},01/25/2011 12:11:34,IKR0401,PC-6741,Connect
device,{G6B6-D0SG52HK-9002NPIB},01/25/2011 12:12:09,IKR0401,PC-6741,Disconnect
device,{S1G8-J9WZ41ME-4562XESY},01/25/2011 12:15:52,IKR0401,PC-6741,Connect
device,{L1T4-B9VR01DR-7818JZKI},01/25/2011 12:24:59,IKR0401,PC-6741,Disconnect
device,{M7K1-U3WL94KD-0865YGTS},01/25/2011 12:31:44,IKR0401,PC-6741,Connect
device,{F4T8-P7CV17GU-1379ZZMI},01/25/2011 12:32:14,IKR0401,PC-6741,Disconnect
device,{N4B4-E4CQ76NM-5700JSJB},01/25/2011 14:42:36,IKR0401,PC-6741,Connect
device,{X7V7-D2ID65SZ-6448ODAJ},01/25/2011 14:49:32,IKR0401,PC-6741,Disconnect
device,{W3Q5-B6AF84CC-5697UJEO},01/25/2011 14:49:34,IKR0401,PC-6741,Connect
device,{E1F4-U1WZ71UI-8061OHFD},01/25/2011 14:54:57,IKR0401,PC-6741,Disconnect
device,{L7E0-N7QJ28SG-7861VYRI},01/25/2011 14:56:09,IKR0401,PC-6741,Connect
device,{G0V7-D1XO50HX-2489QLAV},01/25/2011 15:00:16,IKR0401,PC-6741,Disconnect
device,{A6R4-A6OA27ST-9982MTSO},01/28/2011 09:07:20,IKR0401,PC-6741,Connect
device,{B9L9-R8EG06EP-7880CWCD},01/28/2011 09:15:17,IKR0401,PC-6741,Disconnect
device,{E6K2-W3YX07WN-7234TCBY},01/28/2011 09:44:07,IKR0401,PC-6741,Connect
device,{A2I9-V5FI00MU-1632PJVK},01/28/2011 10:05:32,IKR0401,PC-6741,Disconnect
device,{F3W4-Q8CD00RD-9149FNMO},01/28/2011 11:31:12,IKR0401,PC-6741,Connect
device,{H7N8-J2NF57XL-2558MFHV},01/28/2011 12:07:24,IKR0401,PC-6741,Disconnect
device,{U8N3-Q9HA71CW-3373TNVB},01/28/2011 12:47:37,IKR0401,PC-6741,Connect
device,{Z6X8-Y5ZS43ST-5703DWFX},01/28/2011 13:25:41,IKR0401,PC-6741,Disconnect
device,{C9P6-X0JT57BM-8527ZLYW},01/28/2011 13:44:51,IKR0401,PC-6741,Connect
device,{A8E0-R3NO20BO-5964JRMR},01/28/2011 14:21:32,IKR0401,PC-6741,Disconnect
device,{O9I4-X8YZ61WY-8984LRTX},01/31/2011 08:42:57,IKR0401,PC-6741,Connect
device,{U3F3-B9ZZ77WM-3352ZRQV},01/31/2011 09:05:22,IKR0401,PC-6741,Disconnect
device,{X1U7-R2AI78QS-9824GYSU},01/31/2011 10:27:33,IKR0401,PC-6741,Connect
device,{X5L7-R6WK57AI-6894HXRA},01/31/2011 11:09:47,IKR0401,PC-6741,Disconnect
device,{D7S8-X0HR54WH-9935TWLT},01/31/2011 13:02:31,IKR0401,PC-6741,Connect
device,{C0I7-T4HT32BN-3150RYTY},01/31/2011 13:21:10,IKR0401,PC-6741,Disconnect
device,{C7S4-R1LU09HR-9483BYGR},01/31/2011 14:25:11,IKR0401,PC-6741,Connect
device,{O8A0-S1XI72JG-5609NJDK},01/31/2011 14:52:51,IKR0401,PC-6741,Disconnect
device,{L7Z7-W8JG70QI-8705SERP},01/31/2011 16:10:12,IKR0401,PC-6741,Connect
device,{A6M6-P4VO62ZM-9958RDTN},01/31/2011 16:41:08,IKR0401,PC-6741,Disconnect
device,{J4I4-L9WT99HM-7947RRFO},01/31/2011 18:16:56,IKR0401,PC-6741,Connect
device,{D8T8-G5YP14AC-4630JSKM},01/31/2011 18:40:16,IKR0401,PC-6741,Disconnect
device,{G3D0-W5TE09MW-5925GXOX},02/02/2011 08:26:06,IKR0401,PC-6741,Connect
device,{F3E9-R5TD24UD-2977HNDY},02/02/2011 08:57:14,IKR0401,PC-6741,Disconnect
device,{M1F6-L8TG01AX-1279KCKK},02/02/2011 09:19:51,IKR0401,PC-6741,Connect
device,{R9S5-O5KL65JN-7682FNYJ},02/02/2011 09:42:40,IKR0401,PC-6741,Disconnect
device,{G8X7-A1XL80OF-6010XGMS},02/02/2011 10:28:51,IKR0401,PC-6741,Connect
device,{I9P5-H8ZA71YC-0773MBJK},02/02/2011 10:45:51,IKR0401,PC-6741,Disconnect
device,{O3S8-F7JV99UJ-9548FEUD},02/02/2011 12:36:52,IKR0401,PC-6741,Connect
device,{R5N0-G5SV24SM-3401RHAG},02/02/2011 12:42:52,IKR0401,PC-6741,Disconnect
device,{S4Y6-D5VB80HZ-9208BKUT},02/02/2011 16:09:28,IKR0401,PC-6741,Connect
device,{E8D3-N0WV05EV-6285HJTW},02/02/2011 16:36:04,IKR0401,PC-6741,Disconnect
device,{R0P3-S4ZE97ZG-5762DWAI},02/02/2011 18:27:17,IKR0401,PC-6741,Connect
device,{G0G7-D0PS81RV-0857OIJT},02/02/2011 18:58:33,IKR0401,PC-6741,Disconnect
device,{V5O8-U2XW52KJ-6855UUUB},02/03/2011 08:22:53,IKR0401,PC-6741,Connect
device,{V0H0-U2IT24LG-5765CPNG},02/03/2011 08:33:01,IKR0401,PC-6741,Disconnect
device,{Q5O0-U6LO36MB-5557WWEF},02/03/2011 08:48:35,IKR0401,PC-6741,Connect
device,{F8W0-Q3BM31ZP-3343RTVK},02/03/2011 09:05:22,IKR0401,PC-6741,Disconnect
device,{B6H8-A9UI88VH-8292OWZV},02/03/2011 09:49:46,IKR0401,PC-6741,Connect
device,{A2O3-R0YI18VF-5570YXRH},02/03/2011 10:03:21,IKR0401,PC-6741,Disconnect
device,{A9S3-L1VJ80AC-1663KCNM},02/03/2011 12:41:43,IKR0401,PC-6741,Connect
device,{K9I1-T2JC89QW-8389AXSK},02/03/2011 12:50:52,IKR0401,PC-6741,Disconnect
device,{B8T5-C6LQ73PZ-6914XJEX},02/03/2011 16:11:23,IKR0401,PC-6741,Connect
device,{U6P6-Y8KB43KM-2388CZEU},02/03/2011 16:16:31,IKR0401,PC-6741,Disconnect
device,{B0H2-Z8VJ14VQ-2530GFUN},02/03/2011 16:54:21,IKR0401,PC-6741,Connect
device,{S3G3-X1XP30HO-7619KMGN},02/03/2011 18:38:15,IKR0401,PC-6741,Disconnect
email,{P7M7-W7LA33GK-5938LKNC},02/04/2011 11:24:36,IKR0401,PC-6741,[email],,,[email],25307,2,2 resign of of interview letter resign position position resign week resignation letter week my exit week exit week opportunity my resign my 2 2 opportunity key position of of position resign my key position letter position letter of interview week opportunity exit exit week position my resignation
device,{J8H9-P2DK67UX-6460VNFA},02/07/2011 08:50:29,IKR0401,PC-6741,Connect
device,{P6V1-N9QV82TR-8207UUPN},02/07/2011 08:54:03,IKR0401,PC-6741,Disconnect
device,{G6L2-Q0MT27WM-7422ZHIE},02/07/2011 10:17:36,IKR0401,PC-6741,Connect
device,{P3I4-T2NT52LW-4653XBRT},02/07/2011 10:17:39,IKR0401,PC-6741,Disconnect
device,{R8D8-P0XO59CU-2249TGXE},02/07/2011 11:12:33,IKR0401,PC-6741,Connect
device,{K4H4-Q0NI70MA-8891DMFM},02/07/2011 11:22:27,IKR0401,PC-6741,Disconnect
device,{T6V0-U8MB31VL-4339QVFO},02/07/2011 12:37:22,IKR0401,PC-6741,Connect
device,{M7D9-R6HJ24QK-3931AGAE},02/07/2011 12:38:47,IKR0401,PC-6741,Disconnect
device,{J9O0-U4DF79EG-6417CNVK},02/07/2011 15:34:15,IKR0401,PC-6741,Connect
device,{E8N2-E7OY94XB-0318OJBR},02/07/2011 16:47:14,IKR0401,PC-6741,Disconnect
device,{L9G0-J8EA51AF-6271FXFC},02/07/2011 18:22:08,IKR0401,PC-6741,Connect
device,{B9I1-Z4AV04TU-9240RWUQ},02/07/2011 18:28:30,IKR0401,PC-6741,Disconnect
device,{V1L7-O9UA76NK-1000CZOZ},02/09/2011 09:54:44,IKR0401,PC-6741,Connect
device,{G5Q3-W0CE29OI-0115ERMC},02/09/2011 11:03:19,IKR0401,PC-6741,Disconnect
device,{P6C7-S3YM13LW-9359BYPC},02/09/2011 11:14:23,IKR0401,PC-6741,Connect
device,{L4C4-A0UO07SU-6929SNIE},02/09/2011 11:38:46,IKR0401,PC-6741,Disconnect
device,{E9Q6-G2WW39NC-0730NZAW},02/09/2011 12:28:29,IKR0401,PC-6741,Connect
device,{O2H8-M4IU77XT-9033BEWK},02/09/2011 12:36:57,IKR0401,PC-6741,Disconnect
device,{H7H8-I4ZA47YV-3279HPQK},02/09/2011 16:37:13,IKR0401,PC-6741,Connect
device,{O9M1-R4XD40DW-4395JGIP},02/09/2011 16:48:52,IKR0401,PC-6741,Disconnect
device,{W0Y0-U8SH51MJ-7922BEVP},02/09/2011 17:13:41,IKR0401,PC-6741,Connect
device,{E8T5-F6IQ72TM-6669OTIC},02/09/2011 17:31:28,IKR0401,PC-6741,Disconnect
device,{Z6B5-P6UE19BS-3664PWJZ},02/17/2011 09:56:25,IKR0401,PC-6741,Connect
device,{J1N1-O8CG79RF-4382KEUT},02/17/2011 10:37:14,IKR0401,PC-6741,Disconnect
device,{T2K9-O2TD23BK-8953PVIE},02/17/2011 12:05:53,IKR0401,PC-6741,Connect
device,{T4D5-V4IR05DS-8086GPPL},02/17/2011 12:39:27,IKR0401,PC-6741,Disconnect
device,{E9B1-D9AG07EC-0520KDVT},02/17/2011 12:51:21,IKR0401,PC-6741,Connect
device,{W1W4-N3ZJ98XL-1699ZBXS},02/17/2011 13:07:23,IKR0401,PC-6741,Disconnect
device,{U0I8-G9PW54AN-1886QQPV},02/17/2011 16:52:52,IKR0401,PC-6741,Connect
device,{M8H8-M1BZ61GN-3263BCTX},02/17/2011 17:43:58,IKR0401,PC-6741,Disconnect
device,{R5B2-T4OG35JW-6310KVZX},02/17/2011 18:18:48,IKR0401,PC-6741,Connect
device,{F7Y4-U0LB87LA-3718HNTV},02/17/2011 18:21:57,IKR0401,PC-6741,Disconnect
