email,{S9B9-P0MP39XO-3479HEQJ},10/14/2010 08:23:18,CCA0046,PC-8865,[email],[email],,[email],36375,0,company will suffer i may leave i may leave my work not appreciated i work weekends i work after-hours my work not appreciated complaints fed up complaints too much my work not appreciated i work after-hours company will suffer i work after-hours i work after-hours no gratitude company will suffer i work after-hours i may leave no gratitude i may leave complaints i work after-hours company will suffer too much i may leave i work holidays i work holidays company will suffer no gratitude too much i work after-hours i work holidays i may leave no gratitude i work weekends my work not appreciated i work weekends complaints i may leave i work after-hours company will suffer i work weekends my work not appreciated i work weekends i work after-hours my work not appreciated
email,{J2V9-U5GJ60ZF-1227IBIM},10/14/2010 12:28:10,FAW0032,PC-5866,[email],,,[email],20000,0,training lets talk training hard job valued employee good work you are appreciated lets talk lets talk valued employee lets talk lets talk valued employee you are appreciated valued employee vacation hard job training lets talk hard job rest you are appreciated valued employee hard job valued employee vacation good work training hard job vacation lets talk valued employee vacation vacation lunch good work lunch you are appreciated rest vacation rest good work you are appreciated you are appreciated you are appreciated lets talk valued employee rest good work good work good work valued employee valued employee schedule hard job you are appreciated good work lets talk good work schedule training rest lunch hard job valued employee
email,{N1J7-N2PD12KX-8807NJSV},10/14/2010 13:36:05,CCA0046,PC-8865,[email],,[email],[email],14553,0,exacerbated exacerbated i will leave angry angry i will leave bad things not my fault i am irreplaceable not my fault i am irreplaceable outraged not my fault not my fault i will leave outraged i will leave two faced outraged exacerbated take me seriously outraged outraged two faced exacerbated outraged take me seriously two faced two faced angry outraged bad things not my fault not my fault i will leave angry two faced outraged i am irreplaceable take me seriously exacerbated two faced angry angry angry exacerbated
email,{N7R1-B6VQ41VY-2323ZEVS},10/14/2010 14:18:54,FAW0032,PC-5866,[email],,,[email],20847,0,unrelenting unrelenting lets talk today operose lets talk today valued employee lets talk today operose training take some time off promote operose assistance no one is irreplaceable demanding job training operose assistance valued employee you are diligent lets talk today operose unrelenting assistance unrelenting training assistance unrelenting lets talk today operose promote unrelenting you are diligent unrelenting promote lets talk today unrelenting promote assistance you are diligent demanding job valued employee take some time off assistance take some time off you are diligent demanding job
http,{H7S2-W7XN35KJ-7199EDRS},10/14/2010 14:48:28,CCA0046,PC-8865,http://www.refog.com/free-keylogger/Climate_of_Utah/dryest/NNXrlybttre757488686.php,password file everything secure free download download easy email pc keyboard file protect free malware password program hidden stealth free file secure protect effective covert secure effective stealth malware monitor email download malware email password program advanced protect program keylogging recommend illegal undetectable
http,{Q4E5-G7HJ88AQ-6784SRGR},10/14/2010 14:52:13,CCA0046,PC-8865,http://www.refog.com/free-keylogger/Climate_of_Utah/dryest/NNXrlybttre757488686.php,illegal keylogging malware useful keylogging recommend secure recommend password pc covert secure hidden covert secure free trial recommend stealth keylogging captured effective pc hidden pc secure download captured keylogging gui pc surveillance monitor easy secure keylogging trial surveillance surveillance file gui undetectable monitor protect secure program protect pc everything file recommend activity gui surveillance password surveillance password captured illegal surveillance everything hidden
http,{L9J4-S0GG30UC-7736YBRP},10/14/2010 14:52:20,CCA0046,PC-8865,http://www.keylogpc.com/Climate_of_Texas/snowiest/NNXrlybttre1822019970.php,undetectable keylogging monitor keyboard covert illegal file hidden free undetectable download file free surveillance keylogging email monitor free easy advanced pc secure free secure secure undetectable monitor captured email
http,{L8Z6-E9HP76EU-8469TSET},10/14/2010 14:54:48,CCA0046,PC-8865,http://www.softactivity.com/Climate_of_California/dryest/NNXrlybttre1075715869.aspx,illegal easy monitor password easy keylogging covert keylogging free secure monitor free captured surveillance easy pc easy captured undetectable activity pc effective gui effective secure surveillance keyboard useful surveillance everything gui keylogging covert surveillance keyboard hidden keyboard password keyboard easy surveillance file covert password keylogging advanced download easy password keylogging program hidden hidden easy download password effective keylogging captured advanced download secure keylogging surveillance keyboard hidden file password secure
http,{J8W3-F1EJ51VV-5879XFRX},10/14/2010 14:57:53,CCA0046,PC-8865,http://www.dailykeylogger.com/wetest/NNXrlybttre952965304.html,useful pc everything secure keyboard keylogging username keyboard free password captured password keylogging easy file stealth pc pc easy captured protect email hidden covert free username free recommend pc download hidden keyboard password download stealth program useful file activity keylogging illegal advanced advanced monitor keyboard free recommend trial easy keyboard easy illegal activity covert username protect surveillance
http,{B1F9-F0WC10ZD-7490WYUO},10/14/2010 14:57:57,CCA0046,PC-8865,http://www.actualkeylogger.com/Climate_of_New_Mexico/dryest/NNXrlybttre1418252921.aspx,effective password advanced captured advanced malware username download program everything pc easy gui keyboard captured program effective file download advanced secure covert hidden keyboard keylogging free file email gui captured monitor hidden file easy keyboard trial keylogging protect captured download download monitor free password program monitor covert trial email keyboard monitor keyboard download download trial download surveillance
http,{X0C9-C8LY34AA-4003LECX},10/14/2010 14:57:57,CCA0046,PC-8865,http://www.wellresearchedreviews.com/computer-monitoring/Climate_of_Alabama/windiest/NNXrlybttre316167347.html,useful keylogging surveillance keyboard keyboard effective undetectable easy easy useful secure password captured recommend captured download file surveillance everything file free username effective free email activity program download stealth illegal everything gui keyboard recommend undetectable easy advanced program gui username covert useful username advanced easy keylogging keylogging gui gui secure malware keyboard useful captured keyboard program useful activity advanced keyboard covert download keylogging effective secure protect advanced
http,{J6K5-Q7DN07ZV-8219BFZF},10/14/2010 14:58:26,CCA0046,PC-8865,http://www.actionalert.com/landing4/Climate_of_Oregon/windiest/NNXrlybttre205160202.asp,secure keyboard username download password advanced download illegal stealth everything download keyboard recommend secure free effective download pc secure covert malware easy password email covert download free captured username useful free pc advanced hidden pc free monitor secure email pc protect
http,{G9Z3-P6AJ73ML-4335RXFG},10/14/2010 14:59:19,CCA0046,PC-8865,http://download.cnet.com/Refog-Free-Keylogger/Climate_of_Ohio/snowiest/NNXrlybttre1252221508.aspx,effective undetectable download malware recommend keylogging gui secure password free activity free advanced everything captured recommend easy file surveillance password monitor password gui useful email download file trial keyboard effective recommend activity undetectable activity pc download keyboard covert surveillance hidden keyboard useful username captured undetectable undetectable effective captured
device,{N9E1-S3TA83RD-2883BOTS},10/14/2010 15:20:59,CCA0046,PC-8865,Connect
file,{U7G3-A8EW52IB-8665QMTJ},10/14/2010 15:25:17,CCA0046,PC-8865,2FUNBP4T.exe,4D-5A-90-00-03-00-00-00-04-00-00-00-FF-FF-00-00-B8-00-00-00-00-00-00-00-40-00 secure easy free easy captured keyboard keyboard everything trial password protect covert password program protect username trial download email illegal easy keyboard surveillance everything surveillance monitor activity surveillance captured easy password easy easy advanced advanced monitor monitor easy everything monitor surveillance illegal useful program everything download advanced advanced surveillance email keyboard
device,{Z7W8-V7RU32CE-5196ACWV},10/14/2010 15:27:31,CCA0046,PC-8865,Disconnect
logon,{R0Y8-Q3XO64PR-3575QOOM},10/14/2010 19:13:01,CCA0046,PC-5866,Logon
device,{O6S9-Y6UM54XQ-6216UIIK},10/14/2010 19:17:15,CCA0046,PC-5866,Connect
device,{P0S0-B4PM09BE-6221XNXX},10/14/2010 19:22:32,CCA0046,PC-5866,Disconnect
logon,{Q8W4-X7TI35JE-3767WTDM},10/14/2010 19:26:05,CCA0046,PC-5866,Logoff
logon,{C5L1-R0WD57DG-3566KASX},10/15/2010 19:29:38,CCA0046,PC-5866,Logon
logon,{V0L4-P9LQ32OB-9588RDQT},10/15/2010 19:41:57,CCA0046,PC-5866,Logoff
logon,{B2D7-M6YM43QI-3576HZNN},10/15/2010 19:48:33,FAW0032,PC-5866,Logon
email,{J0U6-Q4BR91PU-5846XSIT},10/15/2010 19:57:35,FAW0032,PC-5866,[email];[email],[email];[email];[email];[email];[email],,[email],37636,0,cancelled budget project cancelled reallocate rescind cancelled hr down size funding hr project budget refocus refocus terminated project intention reassign project refocus notice cancelled terminated funding disolve rescind notice reallocate intention funding cancelled refocus project funding disolve
logon,{B1D4-V3GR16EU-1309MTJH},10/15/2010 20:01:27,FAW0032,PC-5866,Logoff
