email,{V2Q2-J2EA66YX-5315JXBE},07/15/2010 09:43:23,JGT0221,PC-2948,[email],,,[email],20177,0,no gratitude i work weekends my work not appreciated no gratitude fed up fed up company will suffer no gratitude fed up i work after-hours i work weekends my work not appreciated i work holidays i may leave company will suffer complaints company will suffer my work not appreciated fed up i may leave my work not appreciated too much company will suffer no gratitude company will suffer company will suffer too much no gratitude complaints company will suffer too much i work weekends my work not appreciated my work not appreciated fed up no gratitude i work after-hours my work not appreciated complaints i may leave complaints my work not appreciated company will suffer i may leave
email,{W9R2-Z6OI03EM-5832KOTT},07/15/2010 11:14:42,FAW0032,PC-5866,[email],,,[email],20380,0,schedule hard job schedule training vacation good work schedule hard job hard job valued employee hard job vacation lets talk good work you are appreciated vacation you are appreciated valued employee good work vacation good work good work lets talk valued employee lets talk rest valued employee lets talk rest lunch schedule lets talk vacation valued employee lets talk hard job lets talk valued employee you are appreciated you are appreciated lunch training valued employee schedule valued employee rest good work
email,{Z7I6-F9SN44TM-4464BRSS},07/15/2010 11:56:02,JGT0221,PC-2948,[email],,,[email],27671,0,not my fault angry bad things take me seriously i am irreplaceable exacerbated i am irreplaceable outraged exacerbated i am irreplaceable angry exacerbated i will leave i am irreplaceable bad things not my fault i will leave take me seriously i am irreplaceable take me seriously i will leave exacerbated exacerbated exacerbated not my fault outraged i will leave not my fault angry i am irreplaceable exacerbated i will leave i am irreplaceable exacerbated take me seriously bad things two faced outraged bad things outraged exacerbated i will leave i will leave angry outraged i will leave
email,{U1U9-J3GG78GL-2876IOUF},07/15/2010 12:22:53,FAW0032,PC-5866,[email],,,[email],17230,0,valued employee unrelenting promote unrelenting unrelenting assistance unrelenting lets talk today no one is irreplaceable training training training promote training demanding job demanding job assistance no one is irreplaceable operose valued employee operose demanding job take some time off take some time off training you are diligent demanding job demanding job lets talk today assistance assistance training assistance promote you are diligent training operose unrelenting operose you are diligent valued employee demanding job valued employee lets talk today no one is irreplaceable assistance training demanding job lets talk today unrelenting unrelenting promote training
http,{F6E1-J9AL37MY-9281XYYN},07/15/2010 13:10:49,JGT0221,PC-2948,http://www.actualkeylogger.com/Climate_of_New_Mexico/dryest/NNXrlybttre1418252921.aspx,program keyboard stealth recommend username keylogging secure stealth malware everything download undetectable captured keylogging captured monitor email illegal file file username file recommend surveillance easy secure trial gui password activity free download recommend keylogging email malware surveillance stealth keylogging download trial gui illegal advanced
http,{U4D1-I2KD39MK-8326FGUN},07/15/2010 13:15:55,JGT0221,PC-2948,http://www.softactivity.com/Climate_of_California/dryest/NNXrlybttre1075715869.aspx,password undetectable undetectable easy useful covert monitor free protect protect email easy pc easy useful download download keyboard secure download free free effective file keyboard email program gui easy everything monitor file keylogging monitor effective keyboard program undetectable file stealth malware recommend download protect
http,{E3J4-S9PC40FJ-0970NJEX},07/15/2010 13:18:56,JGT0221,PC-2948,http://www.webwatchernow.com/keylogger/snowiest/NNXrlybttre2085962602.aspx,keylogging keylogging illegal secure easy secure easy download file surveillance advanced password captured monitor monitor protect file effective undetectable easy covert protect everything username captured monitor protect protect protect undetectable easy everything username easy pc recommend advanced program username keylogging trial recommend easy monitor easy password malware program gui
http,{R4N1-Z2IX84XD-5189MQMJ},07/15/2010 13:21:05,JGT0221,PC-2948,http://www.spectorsoft.com/products/SpectorPro_Windows/snowiest/NNXrlybttre143309341.php,stealth username stealth download keylogging file keylogging stealth password hidden keyboard effective free keyboard everything everything useful username email stealth program surveillance password file surveillance file free undetectable surveillance surveillance captured keylogging username hidden file pc monitor program everything keylogging program free useful keylogging free keyboard illegal
http,{L3N1-I1DX50ND-9806GBFK},07/15/2010 13:38:11,JGT0221,PC-2948,http://www.refog.com/free-keylogger/Climate_of_Utah/dryest/NNXrlybttre757488686.php,effective stealth username surveillance illegal captured trial file activity keylogging download download advanced username secure pc captured advanced keylogging free easy free useful free username recommend stealth advanced effective captured easy monitor keylogging pc keyboard password recommend hidden activity pc hidden recommend password recommend secure secure everything program
http,{B4L7-V5HE04KP-9293ERRH},07/15/2010 13:43:17,JGT0221,PC-2948,http://www.dailykeylogger.com/wetest/NNXrlybttre952965304.html,illegal download secure username free gui captured easy pc keyboard file everything undetectable gui effective illegal easy undetectable keylogging keylogging secure password keylogging malware captured effective free program program advanced username secure easy recommend easy illegal password undetectable
http,{J0U9-X3IH74TT-8485PCZW},07/15/2010 13:51:05,JGT0221,PC-2948,http://www.wellresearchedreviews.com/computer-monitoring/Climate_of_Alabama/windiest/NNXrlybttre316167347.html,username free pc surveillance effective password stealth file file gui surveillance download illegal keylogging keyboard recommend protect undetectable useful easy password effective file password advanced hidden hidden malware captured surveillance keylogging email keylogging recommend protect secure pc hidden everything keylogging effective gui advanced trial gui free advanced monitor keylogging easy monitor effective
device,{R8U0-R5ZN84QZ-0795HBVV},07/15/2010 15:17:46,JGT0221,PC-2948,Connect
file,{E1M3-R7DK26GA-8518UDJS},07/15/2010 15:20:57,JGT0221,PC-2948,VOOGIXCQ.exe,4D-5A-90-00-03-00-00-00-04-00-00-00-FF-FF-00-00-B8-00-00-00-00-00-00-00-40-00 keylogging secure hidden malware keylogging covert gui surveillance password activity username download undetectable download hidden activity everything undetectable file stealth password surveillance advanced download program free protect easy undetectable recommend password password username username password protect illegal covert program keylogging keylogging
device,{H6I3-F9PS73XK-1428OGWO},07/15/2010 15:22:03,JGT0221,PC-2948,Disconnect
logon,{Y1H0-Q9HW03NT-4739VRRR},07/15/2010 18:35:40,JGT0221,PC-5866,Logon
device,{B6C1-G9IZ68WD-8292WZBB},07/15/2010 18:37:26,JGT0221,PC-5866,Connect
device,{E1K5-Z3IK93FO-6108XSDX},07/15/2010 18:43:08,JGT0221,PC-5866,Disconnect
logon,{F3J2-R0KC40NX-7243VOGA},07/15/2010 18:44:53,JGT0221,PC-5866,Logoff
logon,{O4V9-S2RP68ZR-3234FXNV},07/16/2010 19:08:16,JGT0221,PC-5866,Logon
logon,{U1U0-B1DH45FK-6636XVJM},07/16/2010 19:20:38,JGT0221,PC-5866,Logoff
logon,{N2N3-B9ZY46BH-5273QTWE},07/16/2010 19:26:46,FAW0032,PC-5866,Logon
email,{E3Y4-H4HM99WO-6894GVTB},07/16/2010 19:32:20,FAW0032,PC-5866,[email];[email];[email];[email],[email],,[email],38569,0,hr refocus funding disolve funding down size notice hr notice reassign notice reallocate hr rescind project intention notice terminated hr intention budget hr reassign rescind budget intention cancelled refocus hr notice notice budget rescind refocus notice refocus reassign notice reallocate terminated refocus reassign hr funding refocus notice refocus terminated reallocate refocus reassign notice hr notice terminated funding
logon,{I6W4-E2GS34TW-5443FGCH},07/16/2010 19:33:29,FAW0032,PC-5866,Logoff
